

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 12:28:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1547                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1548                           ;	Code Protection bit
  1549                           ;	CP = OFF, Program memory code protection is disabled
  1550                           ;	Data Code Protection bit
  1551                           ;	CPD = OFF, Data memory code protection is disabled
  1552                           ;	Brown Out Reset Selection bits
  1553                           ;	BOREN = OFF, BOR disabled
  1554                           ;	Internal External Switchover bit
  1555                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1556                           ;	Fail-Safe Clock Monitor Enabled bit
  1557                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1558                           ;	Low Voltage Programming Enable bit
  1559                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1560                           ;	In-Circuit Debugger Mode bit
  1561                           ;	DEBUG = 0x1, unprogrammed default
  1562  2007                     	org	8199
  1563  2007  20D4               	dw	8404
  1564                           
  1565                           ;Config register CONFIG2 @ 0x2008
  1566                           ;	Brown-out Reset Selection bit
  1567                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1568                           ;	Flash Program Memory Self Write Enable bits
  1569                           ;	WRT = OFF, Write protection off
  1570  2008                     	org	8200
  1571  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_config_ADC

Critical Paths under _isr in COMMON

    _isr->_ADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     233
                                              6 COMMON     1     1      0
                           _ReadMSSP
                          _WriteMSSP
                         _conversion
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     218
                           _InitMSSP
                         _config_ADC
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      60
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     1      2      98
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             1     1      0      60
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _WriteMSSP                                            1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadMSSP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              1 COMMON     2     2      0
                                _ADC
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ReadMSSP
   _WriteMSSP
   _conversion
   _setup
     _InitMSSP
     _config_ADC
     _initOsc

 _isr (ROOT)
   _ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      7       A       1       76.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 17 12:28:02 2022

            _SSPSTATbits 0094                       l65 0799                       l90 076B  
                     l93 06FF                       u10 07D0                       u11 07CF  
                     u20 07DB                       u21 07DA                       u30 07E6  
                     u31 07E5                       u40 07F0                       u41 07EF  
                     u50 07A9                       u51 07A8                       u60 07AF  
                     u61 07AE                       u70 07B8                       u71 07B7  
                    l101 07F5                      l102 07F8                      l120 07B1  
                    l123 07C8                      l132 06CF                      l126 06C5  
                    l129 06C6                      _ADC 0700                      l800 0744  
                    l802 074D                      l730 07DB                      l812 0763  
                    l804 074F                      l732 07E0                      l724 07CA  
                    l822 06C1                      l814 0768                      l806 0755  
                    l750 07A3                      l734 07E6                      l726 07D0  
                    l816 06C6                      l808 075E                      l760 07B9  
                    l752 07A9                      l736 07EB                      l728 07D5  
                    l818 06CC                      l762 07BE                      l754 07AF  
                    l842 06E5                      l738 07F0                      l850 076C  
                    l764 07C1                      l756 07B2                      l748 079B  
                    l844 06EA                      l860 078B                      l852 0770  
                    l766 07C4                      l758 07B8                      l846 06F9  
                    l862 0791                      l854 0771                      l870 071E  
                    l768 07C7                      l848 06FA                      l864 0792  
                    l856 077D                      l880 0734                      l872 0723  
                    l866 0793                      l858 0783                      l874 0726  
                    l868 0796                      l876 0727                      l798 073E  
                    l878 072C                      u100 0744                      u101 0743  
                    u110 074D                      u111 074C                      u120 075E  
                    u121 075D                      u130 06CC                      u131 06CB  
                    u157 06FC                      u167 0751                      u177 0765  
                    _isr 06D0                     ?_ADC 0071                     ?_isr 0071  
                   i1l54 06DE                     i1l83 071D                     u8_20 070B  
                   u8_21 070A                     u9_20 0719                     u9_21 0718  
                   _main 071E                     _read 0078                     btemp 007E  
                   start 000C                    ??_ADC 0071                    ??_isr 0072  
                  ?_main 0071                    _ANSEL 0188                    i1l824 06D0  
                  i1l770 0700                    i1l826 06D6                    i1l772 070B  
                  i1l828 06DB                    i1l774 0710                    i1l776 0719  
                  u14_20 06D6                    u14_21 06D5                    _PORTB 0006  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
           InitMSSP@Modo 0074                    _cont1 007A                    _cont2 0079  
        __end_of_initOsc 07F9                    _setup 076C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07F9  
           __end_of_main 073E         __end_of_InitMSSP 07C9         __end_of_ReadMSSP 06D0  
                 ??_main 0077                   _ADRESH 001E                   ?_setup 0071  
                 _ANSELH 0189                   _SSPCON 0014                   _SSPBUF 0013  
              ??_initOsc 0074                   saved_w 007E  __end_of__initialization 07FC  
     __size_of_WriteMSSP 0006           __pcstackCOMMON 0071            __end_of_setup 079A  
                ??_setup 0077                ?_InitMSSP 0071                ?_ReadMSSP 0071  
             __pmaintext 071E               __pintentry 0004        __end_of_WriteMSSP 06C6  
           initOsc@Valor 0074               _config_ADC 06E5               ??_InitMSSP 0074  
             ??_ReadMSSP 0074               _conversion 073E                  __ptext1 076C  
                __ptext2 07C9                  __ptext3 06E5                  __ptext4 079A  
                __ptext5 073E                  __ptext6 06C0                  __ptext7 06C6  
                __ptext8 06D0                  __ptext9 0700             __size_of_ADC 001E  
                _initOsc 07C9             __size_of_isr 0015     end_of_initialization 07FC  
            ?_config_ADC 0074                _TRISAbits 0085                _TRISCbits 0087  
            ?_conversion 0071            WriteMSSP@Data 0074      start_initialization 07F9  
            __end_of_ADC 071E              __end_of_isr 06E5        __size_of_InitMSSP 002F  
      __size_of_ReadMSSP 000A      __size_of_config_ADC 001B      __size_of_conversion 002E  
            __pbssCOMMON 0078                ___latbits 0002                _WriteMSSP 06C0  
      config_ADC@channel 0074                 ?_initOsc 0071               ?_WriteMSSP 0071  
         __size_of_setup 002E        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
           ??_config_ADC 0076                 _InitMSSP 079A                 _ReadMSSP 06C6  
           ??_conversion 0074       __end_of_config_ADC 0700       __end_of_conversion 076C  
       __size_of_initOsc 0030              ??_WriteMSSP 0074            __size_of_main 0020  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
             _SSPCONbits 0014  
