

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 08:03:26 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1556  0136                     __end_of_ADC:
  1557  007E                     btemp	set	126	;btemp
  1558  007E                     wtemp0	set	126
  1559                           
  1560                           	psect	config
  1561                           
  1562                           ;Config register CONFIG1 @ 0x2007
  1563                           ;	Oscillator Selection bits
  1564                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1565                           ;	Watchdog Timer Enable bit
  1566                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1567                           ;	Power-up Timer Enable bit
  1568                           ;	PWRTE = OFF, PWRT disabled
  1569                           ;	RE3/MCLR pin function select bit
  1570                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1571                           ;	Code Protection bit
  1572                           ;	CP = OFF, Program memory code protection is disabled
  1573                           ;	Data Code Protection bit
  1574                           ;	CPD = OFF, Data memory code protection is disabled
  1575                           ;	Brown Out Reset Selection bits
  1576                           ;	BOREN = OFF, BOR disabled
  1577                           ;	Internal External Switchover bit
  1578                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1579                           ;	Fail-Safe Clock Monitor Enabled bit
  1580                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1581                           ;	Low Voltage Programming Enable bit
  1582                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1583                           ;	In-Circuit Debugger Mode bit
  1584                           ;	DEBUG = 0x1, unprogrammed default
  1585  2007                     	org	8199
  1586  2007  20D4               	dw	8404
  1587                           
  1588                           ;Config register CONFIG2 @ 0x2008
  1589                           ;	Brown-out Reset Selection bit
  1590                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1591                           ;	Flash Program Memory Self Write Enable bits
  1592                           ;	WRT = OFF, Write protection off
  1593  2008                     	org	8200
  1594  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_config_ADC

Critical Paths under _isr in COMMON

    _isr->_ADC
    _isr->_WriteMSSP

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     218
                         _conversion
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     218
                           _InitMSSP
                         _config_ADC
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      60
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     1      2      98
                                              4 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             1     1      0      60
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                                _ADC
                           _ReadMSSP
                          _WriteMSSP
 ---------------------------------------------------------------------------------
 (4) _WriteMSSP                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _ReadMSSP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conversion
   _setup
     _InitMSSP
     _config_ADC
     _initOsc

 _isr (ROOT)
   _ADC
   _ReadMSSP
   _WriteMSSP

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Feb 18 08:03:26 2022

            _SSPSTATbits 0094                       l68 0049                       l93 00D5  
                     l96 011A                       u10 0051                       u11 0050  
                     u20 005C                       u21 005B                       u30 0067  
                     u31 0066                       u40 0071                       u41 0070  
                     u50 008D                       u51 008C                       u60 0093  
                     u61 0092                       u70 009C                       u71 009B  
                    l104 0076                      l105 0079                      l123 0095  
                    l126 00A7                      _ADC 011B                      l731 0056  
                    l821 00AE                      l741 0071                      l733 005C  
                    l823 00B7                      l751 007B                      l735 0061  
                    l727 004B                      l833 00CD                      l825 00B9  
                    l761 0087                      l753 0081                      l737 0067  
                    l729 0051                      l835 00D2                      l827 00BF  
                    l819 00A8                      l771 009D                      l763 008D  
                    l755 0082                      l739 006C                      l829 00C8  
                    l773 00A2                      l765 0093                      l757 0083  
                    l861 0105                      l775 00A3                      l767 0096  
                    l759 0086                      l863 0114                      l871 001B  
                    l777 00A6                      l769 009C                      l865 0115  
                    l881 003C                      l873 0027                      l859 0100  
                    l883 003D                      l875 002D                      l867 0016  
                    l891 0136                      l885 0040                      l877 0035  
                    l869 001A                      l893 013B                      l887 0043  
                    l879 003B                      l895 013E                      l889 0046  
                    l897 013F                      u110 00AE                      u111 00AD  
                    u120 00B7                      u121 00B6                      u130 00C8  
                    u131 00C7                      u167 0117                      u177 00BB  
                    u187 00CF                      _isr 00D6                     ?_ADC 0070  
                   ?_isr 0070                     i1l57 00F9                     i1l86 0135  
                   u8_20 014E                     u8_21 014D                     u9_20 0126  
                   u9_21 0125                     _main 0136                     _read 0077  
                   btemp 007E                     start 000C                    ??_ADC 0070  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l132 0148                    i1l135 0151                    i1l129 0157  
                  i1l841 00E4                    i1l843 00EA                    i1l781 014E  
                  i1l845 00ED                    i1l837 00D6                    i1l791 012B  
                  i1l847 00F1                    i1l839 00DC                    i1l785 0153  
                  i1l849 00F6                    i1l787 011B                    i1l779 0148  
                  i1l789 0126                    u10_20 0134                    u10_21 0133  
                  u14_20 00DC                    u14_21 00DB                    u15_20 00F1  
                  u15_21 00F0                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
           InitMSSP@Modo 0074                    _cont1 0079                    _cont2 0078  
        __end_of_initOsc 007A                    _setup 0016                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0148         __end_of_InitMSSP 00A8         __end_of_ReadMSSP 0152  
                 ??_main 0077                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPCON 0014                   _SSPBUF 0013  
              ??_initOsc 0074                   saved_w 007E  __end_of__initialization 0012  
     __size_of_WriteMSSP 0006           __pcstackCOMMON 0070            __end_of_setup 004A  
                ??_setup 0077                ?_InitMSSP 0070                ?_ReadMSSP 0070  
             __pmaintext 0136               __pintentry 0004        __end_of_WriteMSSP 0158  
           initOsc@Valor 0074               _config_ADC 0100                  _SSPSTAT 0094  
             ??_InitMSSP 0074               ??_ReadMSSP 0070               _conversion 00A8  
                __ptext1 0016                  __ptext2 004A                  __ptext3 0100  
                __ptext4 007A                  __ptext5 00A8                  __ptext6 00D6  
                __ptext7 0152                  __ptext8 0148                  __ptext9 011B  
           __size_of_ADC 001B                  _initOsc 004A             __size_of_isr 002A  
   end_of_initialization 0012              ?_config_ADC 0074                _TRISAbits 0085  
              _TRISCbits 0087              ?_conversion 0070            WriteMSSP@Data 0070  
    start_initialization 000F              __end_of_ADC 0136              __end_of_isr 0100  
      __size_of_InitMSSP 002E        __size_of_ReadMSSP 000A      __size_of_config_ADC 001B  
    __size_of_conversion 002E              __pbssCOMMON 0077                ___latbits 0002  
              _WriteMSSP 0152        config_ADC@channel 0074                 ?_initOsc 0070  
             ?_WriteMSSP 0070           __size_of_setup 0034        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F             ??_config_ADC 0076                 _InitMSSP 007A  
               _ReadMSSP 0148             ??_conversion 0074       __end_of_config_ADC 011B  
     __end_of_conversion 00D6         __size_of_initOsc 0030              ??_WriteMSSP 0070  
          __size_of_main 0012               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _SSPCONbits 0014  
