

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 18:00:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_config_ADC
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_ADC
    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     614
                         _conversion
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     614
                         _config_ADC
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              3 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      60
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     1      2      98
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                                _ADC
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conversion
   _setup
     _config_ADC
     _initOsc
     _spiInit

 _isr (ROOT)
   _ADC
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 16 18:00:34 2022

            _SSPSTATbits 0094                       l70 0133                       l76 0053  
                     u10 005B                       u11 005A                       u20 0066  
                     u21 0065                       u30 0071                       u31 0070  
                     u40 007B                       u41 007A                       u80 008A  
                     u81 0089                       u90 0093                       u91 0092  
                    l110 012A                      l107 00B1                      l118 0080  
                    l119 0083                      l135 00EC                      l136 00F1  
                    _ADC 00F2                      l821 0095                      l831 00AE  
                    l823 009B                      l815 0084                      l751 0066  
                    l911 00D7                      l825 00A4                      l817 008A  
                    l753 006B                      l745 0055                      l913 00E0  
                    l921 0018                      l819 0093                      l755 0071  
                    l747 005B                      l915 00E4                      l931 0034  
                    l923 001C                      l829 00A9                      l757 0076  
                    l749 0060                      l917 00E6                      l941 004A  
                    l933 003C                      l925 001D                      l863 0110  
                    l759 007B                      l919 00EB                      l943 004D  
                    l935 0045                      l927 002B                      l865 0115  
                    l945 0050                      l937 0046                      l929 002E  
                    l867 0124                      l939 0047                      l947 012B  
                    l869 0125                      l949 0130                      u100 00A4  
                    u101 00A3                      u150 00E0                      u151 00DF  
                    u167 0127                      u177 0097                      u187 00AB  
                    _dec 0077                      _cen 0076                      _isr 00B2  
                    _uni 0078                     ?_ADC 0070                     ?_isr 0070  
                   i1l65 00CD                     u6_20 00FD                     u6_21 00FC  
                   u7_20 010B                     u7_21 010A                     _main 012B  
                   btemp 007E                     start 000C                    ??_ADC 0070  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l100 010F                    i1l145 0141                    i1l841 00C1  
                  i1l843 00C5                    i1l835 00B2                    i1l781 00F2  
                  i1l845 00CA                    i1l837 00B8                    i1l783 00FD  
                  i1l839 00BE                    i1l785 0102                    i1l787 010B  
                  i1l779 013D                    u12_20 00B8                    u12_21 00B7  
                  u13_20 00C5                    u13_21 00C4                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
                  _cont1 007A                    _cont2 0079          __end_of_initOsc 0084  
                  _setup 0018                    pclath 000A          __end_of_spiInit 00F2  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 013C                   ??_main 0076                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
              ??_initOsc 0073                   saved_w 007E         __end_of_spiWrite 0142  
              ??_spiInit 0076  __end_of__initialization 0014           __pcstackCOMMON 0070  
          __end_of_setup 0054                  ??_setup 0076               __pmaintext 012B  
             __pintentry 0004             initOsc@Valor 0073               _config_ADC 0110  
                _SSPSTAT 0094               _conversion 0084                ?_spiWrite 0070  
                __ptext1 0018                  __ptext2 00D4                  __ptext3 0054  
                __ptext4 0110                  __ptext5 0084                  __ptext6 00B2  
                __ptext7 013C                  __ptext8 00F2             __size_of_ADC 001E  
                _initOsc 0054             __size_of_isr 0022                  _spiInit 00D4  
   end_of_initialization 0014               ??_spiWrite 0070              ?_config_ADC 0073  
              _TRISAbits 0085              spiWrite@dat 0070              ?_conversion 0070  
    start_initialization 000F              __end_of_ADC 0110              __end_of_isr 00D4  
    __size_of_config_ADC 001B      __size_of_conversion 002E              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_spiWrite 0006  
      config_ADC@channel 0073                 ?_initOsc 0070                 ?_spiInit 0073  
         __size_of_setup 003C     spiInit@sTransmitEdge 0075        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0073                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F             ??_config_ADC 0075  
           ??_conversion 0073       __end_of_config_ADC 012B       __end_of_conversion 00B2  
       __size_of_initOsc 0030         __size_of_spiInit 001E            __size_of_main 0011  
               _spiWrite 013C             spiInit@sType 0020        spiInit@sClockIdle 0074  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
