

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 19:18:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1525                           ;incstack = 0
  1526                           ; Regs used in _spiReceiveWait: []
  1527                           
  1528  015D                     i1l143:	
  1529                           ;SPI.c: 29:     while ( !SSPSTATbits.BF );
  1530                           
  1531  015D  1683               	bsf	3,5	;RP0=1, select bank1
  1532  015E  1303               	bcf	3,6	;RP1=0, select bank1
  1533  015F  1C14               	btfss	20,0	;volatile
  1534  0160  2962               	goto	u6_21
  1535  0161  2963               	goto	u6_20
  1536  0162                     u6_21:
  1537  0162  295D               	goto	i1l143
  1538  0163                     u6_20:
  1539  0163                     i1l146:
  1540  0163  0008               	return
  1541  0164                     __end_of_spiReceiveWait:
  1542                           
  1543                           	psect	text10
  1544  0108                     __ptext10:	
  1545 ;; *************** function _ADC *****************
  1546 ;; Defined at:
  1547 ;;		line 11 in file "ADC.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;		None
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       0       0       0       0
  1562 ;;      Locals:         0       0       0       0       0
  1563 ;;      Temps:          1       0       0       0       0
  1564 ;;      Totals:         1       0       0       0       0
  1565 ;;Total ram usage:        1 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; This function calls:
  1568 ;;		Nothing
  1569 ;; This function is called by:
  1570 ;;		_isr
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _ADC
  1576  0108                     _ADC:
  1577  0108                     i1l793:	
  1578                           ;incstack = 0
  1579                           ; Regs used in _ADC: [wreg+status,2+status,0]
  1580                           
  1581                           
  1582                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  1583  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1584  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1585  010A  0C1F               	rrf	31,w	;volatile
  1586  010B  00F6               	movwf	??_ADC
  1587  010C  0C76               	rrf	??_ADC,w
  1588  010D  390F               	andlw	15
  1589  010E  3A00               	xorlw	0
  1590  010F  1D03               	skipz
  1591  0110  2912               	goto	u7_21
  1592  0111  2913               	goto	u7_20
  1593  0112                     u7_21:
  1594  0112  2918               	goto	i1l797
  1595  0113                     u7_20:
  1596  0113                     i1l795:
  1597                           
  1598                           ;ADC.c: 13:         cont1 = ADRESH;
  1599  0113  081E               	movf	30,w	;volatile
  1600  0114  00F6               	movwf	??_ADC
  1601  0115  0876               	movf	??_ADC,w
  1602  0116  00F5               	movwf	_cont1
  1603                           
  1604                           ;ADC.c: 14:     }
  1605  0117  2925               	goto	i1l104
  1606  0118                     i1l797:
  1607  0118  0C1F               	rrf	31,w	;volatile
  1608  0119  00F6               	movwf	??_ADC
  1609  011A  0C76               	rrf	??_ADC,w
  1610  011B  390F               	andlw	15
  1611  011C  3A01               	xorlw	1
  1612  011D  1D03               	skipz
  1613  011E  2920               	goto	u8_21
  1614  011F  2921               	goto	u8_20
  1615  0120                     u8_21:
  1616  0120  2925               	goto	i1l104
  1617  0121                     u8_20:
  1618  0121                     i1l799:
  1619                           
  1620                           ;ADC.c: 16:         cont2 = ADRESH;
  1621  0121  081E               	movf	30,w	;volatile
  1622  0122  00F6               	movwf	??_ADC
  1623  0123  0876               	movf	??_ADC,w
  1624  0124  00F4               	movwf	_cont2
  1625  0125                     i1l104:
  1626  0125  0008               	return
  1627  0126                     __end_of_ADC:
  1628  007E                     btemp	set	126	;btemp
  1629  007E                     wtemp0	set	126
  1630                           
  1631                           	psect	config
  1632                           
  1633                           ;Config register CONFIG1 @ 0x2007
  1634                           ;	Oscillator Selection bits
  1635                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1636                           ;	Watchdog Timer Enable bit
  1637                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1638                           ;	Power-up Timer Enable bit
  1639                           ;	PWRTE = OFF, PWRT disabled
  1640                           ;	RE3/MCLR pin function select bit
  1641                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1642                           ;	Code Protection bit
  1643                           ;	CP = OFF, Program memory code protection is disabled
  1644                           ;	Data Code Protection bit
  1645                           ;	CPD = OFF, Data memory code protection is disabled
  1646                           ;	Brown Out Reset Selection bits
  1647                           ;	BOREN = OFF, BOR disabled
  1648                           ;	Internal External Switchover bit
  1649                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1650                           ;	Fail-Safe Clock Monitor Enabled bit
  1651                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1652                           ;	Low Voltage Programming Enable bit
  1653                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1654                           ;	In-Circuit Debugger Mode bit
  1655                           ;	DEBUG = 0x1, unprogrammed default
  1656  2007                     	org	8199
  1657  2007  20D4               	dw	8404
  1658                           
  1659                           ;Config register CONFIG2 @ 0x2008
  1660                           ;	Brown-out Reset Selection bit
  1661                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1662                           ;	Flash Program Memory Self Write Enable bits
  1663                           ;	WRT = OFF, Write protection off
  1664  2008                     	org	8200
  1665  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC
    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     665
                         _conversion
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     665
                         _config_ADC
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      88
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     1      2     121
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                                _ADC
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conversion
   _setup
     _config_ADC
     _initOsc
     _spiInit

 _isr (ROOT)
   _ADC
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 16 19:18:27 2022

            _SSPSTATbits 0094                       l80 0058                       l74 014B  
                    l111 00BF                      l114 0142                      l122 008A  
                    l123 008D                      l140 0107                      l139 0102  
                    _ADC 0108                      l921 006E                      l931 0126  
                    l923 0073                      l915 005C                      l933 012B  
                    l925 007A                      l917 0062                      l941 00F6  
                    l935 013A                      l927 007F                      l919 0067  
                    l943 00FA                      l951 001D                      l937 013B  
                    l929 0085                      l945 00FC                      l961 003F  
                    l953 001E                      l947 0101                      l939 00ED  
                    l971 0052                      l963 004A                      l955 002C  
                    l981 009F                      l973 0055                      l965 004B  
                    l957 002F                      l949 0019                      l991 00BC  
                    l983 00A7                      l975 008E                      l967 004C  
                    l959 0035                      l985 00B0                      l977 0094  
                    l969 004F                      l993 0143                      l979 009D  
                    l995 0148                      l989 00B5                      u200 0094  
                    u201 0093                      u210 009D                      u211 009C  
                    u220 00B0                      u221 00AF                      u150 0062  
                    u151 0061                      u160 006E                      u161 006D  
                    u170 007A                      u171 0079                      u180 0085  
                    u237 013F                      u181 0084                      u190 00F6  
                    u247 00A3                      u191 00F5                      u257 00B9  
                    _dec 0072                      _cen 0071                      _isr 00C0  
                    _uni 0073                     ?_ADC 0076                     ?_isr 0076  
                   i1l69 00E3                     u6_20 0163                     u6_21 0162  
                   u7_20 0113                     u7_21 0112                     u8_20 0121  
                   u8_21 0120                     _main 0143                     _read 0070  
                   btemp 007E                     start 000C                    ??_ADC 0076  
                  ??_isr 0077                    ?_main 0076                    _ANSEL 0188  
                  i1l104 0125                    i1l143 015D                    i1l146 0163  
                  i1l157 015C                    i1l149 0169                    i1l851 00D7  
                  i1l853 00DB                    i1l845 00C0                    i1l783 015D  
                  i1l791 0165                    i1l855 00E0                    i1l847 00C6  
                  i1l793 0108                    i1l785 0154                    i1l849 00D4  
                  i1l795 0113                    i1l787 0159                    i1l797 0118  
                  i1l799 0121                    u12_20 00C6                    u12_21 00C5  
                  u13_20 00DB                    u13_21 00DA                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
                  _cont1 0075                    _cont2 0074          __end_of_initOsc 008E  
                  _setup 0019                    pclath 000A          __end_of_spiInit 0108  
        __end_of_spiRead 015D                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0154                   ??_main 007A  
                 _ADRESH 001E                   ?_setup 0076                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                ??_initOsc 007A                   saved_w 007E  
       __end_of_spiWrite 016A                ??_spiInit 007A                ??_spiRead 0076  
__end_of__initialization 0015           __pcstackCOMMON 0076            __end_of_setup 0059  
                ??_setup 007A               __pmaintext 0143               __pintentry 0004  
__size_of_spiReceiveWait 0007             initOsc@Valor 0020               _config_ADC 0126  
                _SSPSTAT 0094               _conversion 008E                ?_spiWrite 0076  
                __ptext1 0019                  __ptext2 00EA                  __ptext3 0059  
                __ptext4 0126                  __ptext5 008E                  __ptext6 00C0  
                __ptext7 0164                  __ptext8 0154                  __ptext9 015D  
           __size_of_ADC 001E                  _initOsc 0059             __size_of_isr 002A  
                _spiInit 00EA                  _spiRead 0154     end_of_initialization 0015  
             ??_spiWrite 0076              ?_config_ADC 0020                _TRISAbits 0085  
            spiWrite@dat 0076              ?_conversion 0076           _spiReceiveWait 015D  
    start_initialization 000F              __end_of_ADC 0126              __end_of_isr 00EA  
    __size_of_config_ADC 001D   __end_of_spiReceiveWait 0164      __size_of_conversion 0032  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0076        __size_of_spiWrite 0006        config_ADC@channel 0020  
               ?_initOsc 0076                 ?_spiInit 0020                 ?_spiRead 0076  
         __size_of_setup 0040     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0020                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F             ??_config_ADC 0022  
           ??_conversion 0020       __end_of_config_ADC 0143       __end_of_conversion 00C0  
       __size_of_initOsc 0035                 __ptext10 0108         __size_of_spiInit 001E  
       __size_of_spiRead 0009            __size_of_main 0011                 _spiWrite 0164  
           spiInit@sType 0023        spiInit@sClockIdle 0021               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0076               _OSCCONbits 008F  
