

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:02:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2034                           ;incstack = 0
  2035                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2036                           
  2037  0497  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0498  1303               	bcf	3,6	;RP1=0, select bank0
  2039  0499  0831               	movf	___flmul@b+3,w
  2040  049A  3980               	andlw	128
  2041  049B  00B6               	movwf	??___flmul
  2042  049C  0836               	movf	??___flmul,w
  2043  049D  00BB               	movwf	___flmul@sign
  2044  049E                     l1456:
  2045  049E  0831               	movf	___flmul@b+3,w
  2046  049F  00B6               	movwf	??___flmul
  2047  04A0  0736               	addwf	??___flmul,w
  2048  04A1  00B7               	movwf	??___flmul+1
  2049  04A2  0837               	movf	??___flmul+1,w
  2050  04A3  00C1               	movwf	___flmul@bexp
  2051  04A4                     l1458:
  2052  04A4  1FB0               	btfss	___flmul@b+2,7
  2053  04A5  2CA7               	goto	u1551
  2054  04A6  2CA8               	goto	u1550
  2055  04A7                     u1551:
  2056  04A7  2CA9               	goto	l1462
  2057  04A8                     u1550:
  2058  04A8                     l1460:
  2059  04A8  1441               	bsf	___flmul@bexp,0
  2060  04A9                     l1462:
  2061  04A9  0841               	movf	___flmul@bexp,w
  2062  04AA  1903               	btfsc	3,2
  2063  04AB  2CAD               	goto	u1561
  2064  04AC  2CAE               	goto	u1560
  2065  04AD                     u1561:
  2066  04AD  2CBD               	goto	l1470
  2067  04AE                     u1560:
  2068  04AE                     l1464:
  2069  04AE  0A41               	incf	___flmul@bexp,w
  2070  04AF  1D03               	btfss	3,2
  2071  04B0  2CB2               	goto	u1571
  2072  04B1  2CB3               	goto	u1570
  2073  04B2                     u1571:
  2074  04B2  2CBB               	goto	l1468
  2075  04B3                     u1570:
  2076  04B3                     l1466:
  2077  04B3  3000               	movlw	0
  2078  04B4  00B1               	movwf	___flmul@b+3
  2079  04B5  3000               	movlw	0
  2080  04B6  00B0               	movwf	___flmul@b+2
  2081  04B7  3000               	movlw	0
  2082  04B8  00AF               	movwf	___flmul@b+1
  2083  04B9  3000               	movlw	0
  2084  04BA  00AE               	movwf	___flmul@b
  2085  04BB                     l1468:
  2086  04BB  17B0               	bsf	___flmul@b+2,7
  2087  04BC  2CC5               	goto	l1472
  2088  04BD                     l1470:
  2089  04BD  3000               	movlw	0
  2090  04BE  00B1               	movwf	___flmul@b+3
  2091  04BF  3000               	movlw	0
  2092  04C0  00B0               	movwf	___flmul@b+2
  2093  04C1  3000               	movlw	0
  2094  04C2  00AF               	movwf	___flmul@b+1
  2095  04C3  3000               	movlw	0
  2096  04C4  00AE               	movwf	___flmul@b
  2097  04C5                     l1472:
  2098  04C5  0835               	movf	___flmul@a+3,w
  2099  04C6  3980               	andlw	128
  2100  04C7  00B6               	movwf	??___flmul
  2101  04C8  0836               	movf	??___flmul,w
  2102  04C9  06BB               	xorwf	___flmul@sign,f
  2103  04CA                     l1474:
  2104  04CA  0835               	movf	___flmul@a+3,w
  2105  04CB  00B6               	movwf	??___flmul
  2106  04CC  0736               	addwf	??___flmul,w
  2107  04CD  00B7               	movwf	??___flmul+1
  2108  04CE  0837               	movf	??___flmul+1,w
  2109  04CF  00BC               	movwf	___flmul@aexp
  2110  04D0                     l1476:
  2111  04D0  1FB4               	btfss	___flmul@a+2,7
  2112  04D1  2CD3               	goto	u1581
  2113  04D2  2CD4               	goto	u1580
  2114  04D3                     u1581:
  2115  04D3  2CD5               	goto	l1480
  2116  04D4                     u1580:
  2117  04D4                     l1478:
  2118  04D4  143C               	bsf	___flmul@aexp,0
  2119  04D5                     l1480:
  2120  04D5  083C               	movf	___flmul@aexp,w
  2121  04D6  1903               	btfsc	3,2
  2122  04D7  2CD9               	goto	u1591
  2123  04D8  2CDA               	goto	u1590
  2124  04D9                     u1591:
  2125  04D9  2CE9               	goto	l1488
  2126  04DA                     u1590:
  2127  04DA                     l1482:
  2128  04DA  0A3C               	incf	___flmul@aexp,w
  2129  04DB  1D03               	btfss	3,2
  2130  04DC  2CDE               	goto	u1601
  2131  04DD  2CDF               	goto	u1600
  2132  04DE                     u1601:
  2133  04DE  2CE7               	goto	l1486
  2134  04DF                     u1600:
  2135  04DF                     l1484:
  2136  04DF  3000               	movlw	0
  2137  04E0  00B5               	movwf	___flmul@a+3
  2138  04E1  3000               	movlw	0
  2139  04E2  00B4               	movwf	___flmul@a+2
  2140  04E3  3000               	movlw	0
  2141  04E4  00B3               	movwf	___flmul@a+1
  2142  04E5  3000               	movlw	0
  2143  04E6  00B2               	movwf	___flmul@a
  2144  04E7                     l1486:
  2145  04E7  17B4               	bsf	___flmul@a+2,7
  2146  04E8  2CF1               	goto	l1490
  2147  04E9                     l1488:
  2148  04E9  3000               	movlw	0
  2149  04EA  00B5               	movwf	___flmul@a+3
  2150  04EB  3000               	movlw	0
  2151  04EC  00B4               	movwf	___flmul@a+2
  2152  04ED  3000               	movlw	0
  2153  04EE  00B3               	movwf	___flmul@a+1
  2154  04EF  3000               	movlw	0
  2155  04F0  00B2               	movwf	___flmul@a
  2156  04F1                     l1490:
  2157  04F1  083C               	movf	___flmul@aexp,w
  2158  04F2  1903               	btfsc	3,2
  2159  04F3  2CF5               	goto	u1611
  2160  04F4  2CF6               	goto	u1610
  2161  04F5                     u1611:
  2162  04F5  2CFB               	goto	l1494
  2163  04F6                     u1610:
  2164  04F6                     l1492:
  2165  04F6  0841               	movf	___flmul@bexp,w
  2166  04F7  1D03               	btfss	3,2
  2167  04F8  2CFA               	goto	u1621
  2168  04F9  2CFB               	goto	u1620
  2169  04FA                     u1621:
  2170  04FA  2D04               	goto	l1498
  2171  04FB                     u1620:
  2172  04FB                     l1494:
  2173  04FB  3000               	movlw	0
  2174  04FC  00B1               	movwf	?___flmul+3
  2175  04FD  3000               	movlw	0
  2176  04FE  00B0               	movwf	?___flmul+2
  2177  04FF  3000               	movlw	0
  2178  0500  00AF               	movwf	?___flmul+1
  2179  0501  3000               	movlw	0
  2180  0502  00AE               	movwf	?___flmul
  2181  0503  2FF7               	goto	l619
  2182  0504                     l1498:
  2183  0504  082E               	movf	___flmul@b,w
  2184  0505  00B6               	movwf	??___flmul
  2185  0506  0836               	movf	??___flmul,w
  2186  0507  00A0               	movwf	__Umul8_16@multiplicand
  2187  0508  0834               	movf	___flmul@a+2,w
  2188  0509  120A  118A  21D3  120A  118A  	fcall	__Umul8_16
  2189  050E  1283               	bcf	3,5	;RP0=0, select bank0
  2190  050F  1303               	bcf	3,6	;RP1=0, select bank0
  2191  0510  0821               	movf	?__Umul8_16+1,w
  2192  0511  00C7               	movwf	___flmul@temp+1
  2193  0512  0820               	movf	?__Umul8_16,w
  2194  0513  00C6               	movwf	___flmul@temp
  2195  0514                     l1500:
  2196  0514  0846               	movf	___flmul@temp,w
  2197  0515  00B6               	movwf	??___flmul
  2198  0516  01B7               	clrf	??___flmul+1
  2199  0517  01B8               	clrf	??___flmul+2
  2200  0518  01B9               	clrf	??___flmul+3
  2201  0519  0839               	movf	??___flmul+3,w
  2202  051A  00C0               	movwf	___flmul@grs+3
  2203  051B  0838               	movf	??___flmul+2,w
  2204  051C  00BF               	movwf	___flmul@grs+2
  2205  051D  0837               	movf	??___flmul+1,w
  2206  051E  00BE               	movwf	___flmul@grs+1
  2207  051F  0836               	movf	??___flmul,w
  2208  0520  00BD               	movwf	___flmul@grs
  2209  0521                     l1502:
  2210  0521  0847               	movf	___flmul@temp+1,w
  2211  0522  00B6               	movwf	??___flmul
  2212  0523  01B7               	clrf	??___flmul+1
  2213  0524  01B8               	clrf	??___flmul+2
  2214  0525  01B9               	clrf	??___flmul+3
  2215  0526  0839               	movf	??___flmul+3,w
  2216  0527  00C5               	movwf	___flmul@prod+3
  2217  0528  0838               	movf	??___flmul+2,w
  2218  0529  00C4               	movwf	___flmul@prod+2
  2219  052A  0837               	movf	??___flmul+1,w
  2220  052B  00C3               	movwf	___flmul@prod+1
  2221  052C  0836               	movf	??___flmul,w
  2222  052D  00C2               	movwf	___flmul@prod
  2223  052E  082F               	movf	___flmul@b+1,w
  2224  052F  00B6               	movwf	??___flmul
  2225  0530  0836               	movf	??___flmul,w
  2226  0531  00A0               	movwf	__Umul8_16@multiplicand
  2227  0532  0833               	movf	___flmul@a+1,w
  2228  0533  120A  118A  21D3  120A  118A  	fcall	__Umul8_16
  2229  0538  1283               	bcf	3,5	;RP0=0, select bank0
  2230  0539  1303               	bcf	3,6	;RP1=0, select bank0
  2231  053A  0821               	movf	?__Umul8_16+1,w
  2232  053B  00C7               	movwf	___flmul@temp+1
  2233  053C  0820               	movf	?__Umul8_16,w
  2234  053D  00C6               	movwf	___flmul@temp
  2235  053E                     l1504:
  2236  053E  0846               	movf	___flmul@temp,w
  2237  053F  00B6               	movwf	??___flmul
  2238  0540  01B7               	clrf	??___flmul+1
  2239  0541  01B8               	clrf	??___flmul+2
  2240  0542  01B9               	clrf	??___flmul+3
  2241  0543  0836               	movf	??___flmul,w
  2242  0544  07BD               	addwf	___flmul@grs,f
  2243  0545  0837               	movf	??___flmul+1,w
  2244  0546  1103               	clrz
  2245  0547  1803               	skipnc
  2246  0548  3E01               	addlw	1
  2247  0549  1903               	skipnz
  2248  054A  2D4C               	goto	u1631
  2249  054B  07BE               	addwf	___flmul@grs+1,f
  2250  054C                     u1631:
  2251  054C  0838               	movf	??___flmul+2,w
  2252  054D  1103               	clrz
  2253  054E  1803               	skipnc
  2254  054F  3E01               	addlw	1
  2255  0550  1903               	skipnz
  2256  0551  2D53               	goto	u1632
  2257  0552  07BF               	addwf	___flmul@grs+2,f
  2258  0553                     u1632:
  2259  0553  0839               	movf	??___flmul+3,w
  2260  0554  1103               	clrz
  2261  0555  1803               	skipnc
  2262  0556  3E01               	addlw	1
  2263  0557  1903               	skipnz
  2264  0558  2D5A               	goto	u1633
  2265  0559  07C0               	addwf	___flmul@grs+3,f
  2266  055A                     u1633:
  2267  055A                     l1506:
  2268  055A  0847               	movf	___flmul@temp+1,w
  2269  055B  00B6               	movwf	??___flmul
  2270  055C  01B7               	clrf	??___flmul+1
  2271  055D  01B8               	clrf	??___flmul+2
  2272  055E  01B9               	clrf	??___flmul+3
  2273  055F  0836               	movf	??___flmul,w
  2274  0560  07C2               	addwf	___flmul@prod,f
  2275  0561  0837               	movf	??___flmul+1,w
  2276  0562  1103               	clrz
  2277  0563  1803               	skipnc
  2278  0564  3E01               	addlw	1
  2279  0565  1903               	skipnz
  2280  0566  2D68               	goto	u1641
  2281  0567  07C3               	addwf	___flmul@prod+1,f
  2282  0568                     u1641:
  2283  0568  0838               	movf	??___flmul+2,w
  2284  0569  1103               	clrz
  2285  056A  1803               	skipnc
  2286  056B  3E01               	addlw	1
  2287  056C  1903               	skipnz
  2288  056D  2D6F               	goto	u1642
  2289  056E  07C4               	addwf	___flmul@prod+2,f
  2290  056F                     u1642:
  2291  056F  0839               	movf	??___flmul+3,w
  2292  0570  1103               	clrz
  2293  0571  1803               	skipnc
  2294  0572  3E01               	addlw	1
  2295  0573  1903               	skipnz
  2296  0574  2D76               	goto	u1643
  2297  0575  07C5               	addwf	___flmul@prod+3,f
  2298  0576                     u1643:
  2299  0576  0830               	movf	___flmul@b+2,w
  2300  0577  00B6               	movwf	??___flmul
  2301  0578  0836               	movf	??___flmul,w
  2302  0579  00A0               	movwf	__Umul8_16@multiplicand
  2303  057A  0832               	movf	___flmul@a,w
  2304  057B  120A  118A  21D3  120A  118A  	fcall	__Umul8_16
  2305  0580  1283               	bcf	3,5	;RP0=0, select bank0
  2306  0581  1303               	bcf	3,6	;RP1=0, select bank0
  2307  0582  0821               	movf	?__Umul8_16+1,w
  2308  0583  00C7               	movwf	___flmul@temp+1
  2309  0584  0820               	movf	?__Umul8_16,w
  2310  0585  00C6               	movwf	___flmul@temp
  2311  0586                     l1508:
  2312  0586  0846               	movf	___flmul@temp,w
  2313  0587  00B6               	movwf	??___flmul
  2314  0588  01B7               	clrf	??___flmul+1
  2315  0589  01B8               	clrf	??___flmul+2
  2316  058A  01B9               	clrf	??___flmul+3
  2317  058B  0836               	movf	??___flmul,w
  2318  058C  07BD               	addwf	___flmul@grs,f
  2319  058D  0837               	movf	??___flmul+1,w
  2320  058E  1103               	clrz
  2321  058F  1803               	skipnc
  2322  0590  3E01               	addlw	1
  2323  0591  1903               	skipnz
  2324  0592  2D94               	goto	u1651
  2325  0593  07BE               	addwf	___flmul@grs+1,f
  2326  0594                     u1651:
  2327  0594  0838               	movf	??___flmul+2,w
  2328  0595  1103               	clrz
  2329  0596  1803               	skipnc
  2330  0597  3E01               	addlw	1
  2331  0598  1903               	skipnz
  2332  0599  2D9B               	goto	u1652
  2333  059A  07BF               	addwf	___flmul@grs+2,f
  2334  059B                     u1652:
  2335  059B  0839               	movf	??___flmul+3,w
  2336  059C  1103               	clrz
  2337  059D  1803               	skipnc
  2338  059E  3E01               	addlw	1
  2339  059F  1903               	skipnz
  2340  05A0  2DA2               	goto	u1653
  2341  05A1  07C0               	addwf	___flmul@grs+3,f
  2342  05A2                     u1653:
  2343  05A2                     l1510:
  2344  05A2  0847               	movf	___flmul@temp+1,w
  2345  05A3  00B6               	movwf	??___flmul
  2346  05A4  01B7               	clrf	??___flmul+1
  2347  05A5  01B8               	clrf	??___flmul+2
  2348  05A6  01B9               	clrf	??___flmul+3
  2349  05A7  0836               	movf	??___flmul,w
  2350  05A8  07C2               	addwf	___flmul@prod,f
  2351  05A9  0837               	movf	??___flmul+1,w
  2352  05AA  1103               	clrz
  2353  05AB  1803               	skipnc
  2354  05AC  3E01               	addlw	1
  2355  05AD  1903               	skipnz
  2356  05AE  2DB0               	goto	u1661
  2357  05AF  07C3               	addwf	___flmul@prod+1,f
  2358  05B0                     u1661:
  2359  05B0  0838               	movf	??___flmul+2,w
  2360  05B1  1103               	clrz
  2361  05B2  1803               	skipnc
  2362  05B3  3E01               	addlw	1
  2363  05B4  1903               	skipnz
  2364  05B5  2DB7               	goto	u1662
  2365  05B6  07C4               	addwf	___flmul@prod+2,f
  2366  05B7                     u1662:
  2367  05B7  0839               	movf	??___flmul+3,w
  2368  05B8  1103               	clrz
  2369  05B9  1803               	skipnc
  2370  05BA  3E01               	addlw	1
  2371  05BB  1903               	skipnz
  2372  05BC  2DBE               	goto	u1663
  2373  05BD  07C5               	addwf	___flmul@prod+3,f
  2374  05BE                     u1663:
  2375  05BE                     l1512:
  2376  05BE  3008               	movlw	8
  2377  05BF  00B6               	movwf	??___flmul
  2378  05C0                     u1675:
  2379  05C0  1003               	clrc
  2380  05C1  0DBD               	rlf	___flmul@grs,f
  2381  05C2  0DBE               	rlf	___flmul@grs+1,f
  2382  05C3  0DBF               	rlf	___flmul@grs+2,f
  2383  05C4  0DC0               	rlf	___flmul@grs+3,f
  2384  05C5  0BB6               	decfsz	??___flmul,f
  2385  05C6  2DC0               	goto	u1675
  2386  05C7                     l1514:
  2387  05C7  082F               	movf	___flmul@b+1,w
  2388  05C8  00B6               	movwf	??___flmul
  2389  05C9  0836               	movf	??___flmul,w
  2390  05CA  00A0               	movwf	__Umul8_16@multiplicand
  2391  05CB  0832               	movf	___flmul@a,w
  2392  05CC  120A  118A  21D3  120A  118A  	fcall	__Umul8_16
  2393  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  2394  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  2395  05D3  0821               	movf	?__Umul8_16+1,w
  2396  05D4  00C7               	movwf	___flmul@temp+1
  2397  05D5  0820               	movf	?__Umul8_16,w
  2398  05D6  00C6               	movwf	___flmul@temp
  2399  05D7                     l1516:
  2400  05D7  0846               	movf	___flmul@temp,w
  2401  05D8  00B6               	movwf	??___flmul
  2402  05D9  0847               	movf	___flmul@temp+1,w
  2403  05DA  00B7               	movwf	??___flmul+1
  2404  05DB  01B8               	clrf	??___flmul+2
  2405  05DC  01B9               	clrf	??___flmul+3
  2406  05DD  0836               	movf	??___flmul,w
  2407  05DE  07BD               	addwf	___flmul@grs,f
  2408  05DF  0837               	movf	??___flmul+1,w
  2409  05E0  1103               	clrz
  2410  05E1  1803               	skipnc
  2411  05E2  3E01               	addlw	1
  2412  05E3  1903               	skipnz
  2413  05E4  2DE6               	goto	u1681
  2414  05E5  07BE               	addwf	___flmul@grs+1,f
  2415  05E6                     u1681:
  2416  05E6  0838               	movf	??___flmul+2,w
  2417  05E7  1103               	clrz
  2418  05E8  1803               	skipnc
  2419  05E9  3E01               	addlw	1
  2420  05EA  1903               	skipnz
  2421  05EB  2DED               	goto	u1682
  2422  05EC  07BF               	addwf	___flmul@grs+2,f
  2423  05ED                     u1682:
  2424  05ED  0839               	movf	??___flmul+3,w
  2425  05EE  1103               	clrz
  2426  05EF  1803               	skipnc
  2427  05F0  3E01               	addlw	1
  2428  05F1  1903               	skipnz
  2429  05F2  2DF4               	goto	u1683
  2430  05F3  07C0               	addwf	___flmul@grs+3,f
  2431  05F4                     u1683:
  2432  05F4                     l1518:
  2433  05F4  082E               	movf	___flmul@b,w
  2434  05F5  00B6               	movwf	??___flmul
  2435  05F6  0836               	movf	??___flmul,w
  2436  05F7  00A0               	movwf	__Umul8_16@multiplicand
  2437  05F8  0833               	movf	___flmul@a+1,w
  2438  05F9  120A  118A  21D3  120A  118A  	fcall	__Umul8_16
  2439  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  2440  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  2441  0600  0821               	movf	?__Umul8_16+1,w
  2442  0601  00C7               	movwf	___flmul@temp+1
  2443  0602  0820               	movf	?__Umul8_16,w
  2444  0603  00C6               	movwf	___flmul@temp
  2445  0604                     l1520:
  2446  0604  0846               	movf	___flmul@temp,w
  2447  0605  00B6               	movwf	??___flmul
  2448  0606  0847               	movf	___flmul@temp+1,w
  2449  0607  00B7               	movwf	??___flmul+1
  2450  0608  01B8               	clrf	??___flmul+2
  2451  0609  01B9               	clrf	??___flmul+3
  2452  060A  0836               	movf	??___flmul,w
  2453  060B  07BD               	addwf	___flmul@grs,f
  2454  060C  0837               	movf	??___flmul+1,w
  2455  060D  1103               	clrz
  2456  060E  1803               	skipnc
  2457  060F  3E01               	addlw	1
  2458  0610  1903               	skipnz
  2459  0611  2E13               	goto	u1691
  2460  0612  07BE               	addwf	___flmul@grs+1,f
  2461  0613                     u1691:
  2462  0613  0838               	movf	??___flmul+2,w
  2463  0614  1103               	clrz
  2464  0615  1803               	skipnc
  2465  0616  3E01               	addlw	1
  2466  0617  1903               	skipnz
  2467  0618  2E1A               	goto	u1692
  2468  0619  07BF               	addwf	___flmul@grs+2,f
  2469  061A                     u1692:
  2470  061A  0839               	movf	??___flmul+3,w
  2471  061B  1103               	clrz
  2472  061C  1803               	skipnc
  2473  061D  3E01               	addlw	1
  2474  061E  1903               	skipnz
  2475  061F  2E21               	goto	u1693
  2476  0620  07C0               	addwf	___flmul@grs+3,f
  2477  0621                     u1693:
  2478  0621                     l1522:
  2479  0621  3008               	movlw	8
  2480  0622  00B6               	movwf	??___flmul
  2481  0623                     u1705:
  2482  0623  1003               	clrc
  2483  0624  0DBD               	rlf	___flmul@grs,f
  2484  0625  0DBE               	rlf	___flmul@grs+1,f
  2485  0626  0DBF               	rlf	___flmul@grs+2,f
  2486  0627  0DC0               	rlf	___flmul@grs+3,f
  2487  0628  0BB6               	decfsz	??___flmul,f
  2488  0629  2E23               	goto	u1705
  2489  062A  082E               	movf	___flmul@b,w
  2490  062B  00B6               	movwf	??___flmul
  2491  062C  0836               	movf	??___flmul,w
  2492  062D  00A0               	movwf	__Umul8_16@multiplicand
  2493  062E  0832               	movf	___flmul@a,w
  2494  062F  120A  118A  21D3  120A  118A  	fcall	__Umul8_16
  2495  0634  1283               	bcf	3,5	;RP0=0, select bank0
  2496  0635  1303               	bcf	3,6	;RP1=0, select bank0
  2497  0636  0821               	movf	?__Umul8_16+1,w
  2498  0637  00C7               	movwf	___flmul@temp+1
  2499  0638  0820               	movf	?__Umul8_16,w
  2500  0639  00C6               	movwf	___flmul@temp
  2501  063A                     l1524:
  2502  063A  0846               	movf	___flmul@temp,w
  2503  063B  00B6               	movwf	??___flmul
  2504  063C  0847               	movf	___flmul@temp+1,w
  2505  063D  00B7               	movwf	??___flmul+1
  2506  063E  01B8               	clrf	??___flmul+2
  2507  063F  01B9               	clrf	??___flmul+3
  2508  0640  0836               	movf	??___flmul,w
  2509  0641  07BD               	addwf	___flmul@grs,f
  2510  0642  0837               	movf	??___flmul+1,w
  2511  0643  1103               	clrz
  2512  0644  1803               	skipnc
  2513  0645  3E01               	addlw	1
  2514  0646  1903               	skipnz
  2515  0647  2E49               	goto	u1711
  2516  0648  07BE               	addwf	___flmul@grs+1,f
  2517  0649                     u1711:
  2518  0649  0838               	movf	??___flmul+2,w
  2519  064A  1103               	clrz
  2520  064B  1803               	skipnc
  2521  064C  3E01               	addlw	1
  2522  064D  1903               	skipnz
  2523  064E  2E50               	goto	u1712
  2524  064F  07BF               	addwf	___flmul@grs+2,f
  2525  0650                     u1712:
  2526  0650  0839               	movf	??___flmul+3,w
  2527  0651  1103               	clrz
  2528  0652  1803               	skipnc
  2529  0653  3E01               	addlw	1
  2530  0654  1903               	skipnz
  2531  0655  2E57               	goto	u1713
  2532  0656  07C0               	addwf	___flmul@grs+3,f
  2533  0657                     u1713:
  2534  0657                     l1526:
  2535  0657  082F               	movf	___flmul@b+1,w
  2536  0658  00B6               	movwf	??___flmul
  2537  0659  0836               	movf	??___flmul,w
  2538  065A  00A0               	movwf	__Umul8_16@multiplicand
  2539  065B  0834               	movf	___flmul@a+2,w
  2540  065C  120A  118A  21D3  120A  118A  	fcall	__Umul8_16
  2541  0661  1283               	bcf	3,5	;RP0=0, select bank0
  2542  0662  1303               	bcf	3,6	;RP1=0, select bank0
  2543  0663  0821               	movf	?__Umul8_16+1,w
  2544  0664  00C7               	movwf	___flmul@temp+1
  2545  0665  0820               	movf	?__Umul8_16,w
  2546  0666  00C6               	movwf	___flmul@temp
  2547  0667  0846               	movf	___flmul@temp,w
  2548  0668  00B6               	movwf	??___flmul
  2549  0669  0847               	movf	___flmul@temp+1,w
  2550  066A  00B7               	movwf	??___flmul+1
  2551  066B  01B8               	clrf	??___flmul+2
  2552  066C  01B9               	clrf	??___flmul+3
  2553  066D  0836               	movf	??___flmul,w
  2554  066E  07C2               	addwf	___flmul@prod,f
  2555  066F  0837               	movf	??___flmul+1,w
  2556  0670  1103               	clrz
  2557  0671  1803               	skipnc
  2558  0672  3E01               	addlw	1
  2559  0673  1903               	skipnz
  2560  0674  2E76               	goto	u1721
  2561  0675  07C3               	addwf	___flmul@prod+1,f
  2562  0676                     u1721:
  2563  0676  0838               	movf	??___flmul+2,w
  2564  0677  1103               	clrz
  2565  0678  1803               	skipnc
  2566  0679  3E01               	addlw	1
  2567  067A  1903               	skipnz
  2568  067B  2E7D               	goto	u1722
  2569  067C  07C4               	addwf	___flmul@prod+2,f
  2570  067D                     u1722:
  2571  067D  0839               	movf	??___flmul+3,w
  2572  067E  1103               	clrz
  2573  067F  1803               	skipnc
  2574  0680  3E01               	addlw	1
  2575  0681  1903               	skipnz
  2576  0682  2E84               	goto	u1723
  2577  0683  07C5               	addwf	___flmul@prod+3,f
  2578  0684                     u1723:
  2579  0684                     l1528:
  2580  0684  0830               	movf	___flmul@b+2,w
  2581  0685  00B6               	movwf	??___flmul
  2582  0686  0836               	movf	??___flmul,w
  2583  0687  00A0               	movwf	__Umul8_16@multiplicand
  2584  0688  0833               	movf	___flmul@a+1,w
  2585  0689  120A  118A  21D3  120A  118A  	fcall	__Umul8_16
  2586  068E  1283               	bcf	3,5	;RP0=0, select bank0
  2587  068F  1303               	bcf	3,6	;RP1=0, select bank0
  2588  0690  0821               	movf	?__Umul8_16+1,w
  2589  0691  00C7               	movwf	___flmul@temp+1
  2590  0692  0820               	movf	?__Umul8_16,w
  2591  0693  00C6               	movwf	___flmul@temp
  2592  0694                     l1530:
  2593  0694  0846               	movf	___flmul@temp,w
  2594  0695  00B6               	movwf	??___flmul
  2595  0696  0847               	movf	___flmul@temp+1,w
  2596  0697  00B7               	movwf	??___flmul+1
  2597  0698  01B8               	clrf	??___flmul+2
  2598  0699  01B9               	clrf	??___flmul+3
  2599  069A  0836               	movf	??___flmul,w
  2600  069B  07C2               	addwf	___flmul@prod,f
  2601  069C  0837               	movf	??___flmul+1,w
  2602  069D  1103               	clrz
  2603  069E  1803               	skipnc
  2604  069F  3E01               	addlw	1
  2605  06A0  1903               	skipnz
  2606  06A1  2EA3               	goto	u1731
  2607  06A2  07C3               	addwf	___flmul@prod+1,f
  2608  06A3                     u1731:
  2609  06A3  0838               	movf	??___flmul+2,w
  2610  06A4  1103               	clrz
  2611  06A5  1803               	skipnc
  2612  06A6  3E01               	addlw	1
  2613  06A7  1903               	skipnz
  2614  06A8  2EAA               	goto	u1732
  2615  06A9  07C4               	addwf	___flmul@prod+2,f
  2616  06AA                     u1732:
  2617  06AA  0839               	movf	??___flmul+3,w
  2618  06AB  1103               	clrz
  2619  06AC  1803               	skipnc
  2620  06AD  3E01               	addlw	1
  2621  06AE  1903               	skipnz
  2622  06AF  2EB1               	goto	u1733
  2623  06B0  07C5               	addwf	___flmul@prod+3,f
  2624  06B1                     u1733:
  2625  06B1  0830               	movf	___flmul@b+2,w
  2626  06B2  00B6               	movwf	??___flmul
  2627  06B3  0836               	movf	??___flmul,w
  2628  06B4  00A0               	movwf	__Umul8_16@multiplicand
  2629  06B5  0834               	movf	___flmul@a+2,w
  2630  06B6  120A  118A  21D3  120A  118A  	fcall	__Umul8_16
  2631  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  2632  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  2633  06BD  0821               	movf	?__Umul8_16+1,w
  2634  06BE  00C7               	movwf	___flmul@temp+1
  2635  06BF  0820               	movf	?__Umul8_16,w
  2636  06C0  00C6               	movwf	___flmul@temp
  2637  06C1                     l1532:
  2638  06C1  0846               	movf	___flmul@temp,w
  2639  06C2  00B6               	movwf	??___flmul
  2640  06C3  0847               	movf	___flmul@temp+1,w
  2641  06C4  00B7               	movwf	??___flmul+1
  2642  06C5  01B8               	clrf	??___flmul+2
