

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 16:22:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1559  007E                     wtemp0	set	126
  1560                           
  1561                           	psect	intentry
  1562  0004                     __pintentry:	
  1563                           ;incstack = 0
  1564                           ; Regs used in _isr: []
  1565                           
  1566  0004                     interrupt_function:
  1567  007E                     saved_w	set	btemp
  1568  0004  00FE               	movwf	btemp
  1569  0005  0E03               	swapf	3,w
  1570  0006  00F0               	movwf	??_isr
  1571  0007  080A               	movf	10,w
  1572  0008  00F1               	movwf	??_isr+1
  1573  0009  120A  118A  2961   	ljmp	_isr
  1574                           
  1575                           	psect	config
  1576                           
  1577                           ;Config register CONFIG1 @ 0x2007
  1578                           ;	Oscillator Selection bits
  1579                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1580                           ;	Watchdog Timer Enable bit
  1581                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1582                           ;	Power-up Timer Enable bit
  1583                           ;	PWRTE = OFF, PWRT disabled
  1584                           ;	RE3/MCLR pin function select bit
  1585                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1586                           ;	Code Protection bit
  1587                           ;	CP = OFF, Program memory code protection is disabled
  1588                           ;	Data Code Protection bit
  1589                           ;	CPD = OFF, Data memory code protection is disabled
  1590                           ;	Brown Out Reset Selection bits
  1591                           ;	BOREN = OFF, BOR disabled
  1592                           ;	Internal External Switchover bit
  1593                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1594                           ;	Fail-Safe Clock Monitor Enabled bit
  1595                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1596                           ;	Low Voltage Programming Enable bit
  1597                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1598                           ;	In-Circuit Debugger Mode bit
  1599                           ;	DEBUG = 0x1, unprogrammed default
  1600  2007                     	org	8199
  1601  2007  20D4               	dw	8404
  1602                           
  1603                           ;Config register CONFIG2 @ 0x2008
  1604                           ;	Brown-out Reset Selection bit
  1605                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1606                           ;	Flash Program Memory Self Write Enable bits
  1607                           ;	WRT = OFF, Write protection off
  1608  2008                     	org	8200
  1609  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      8       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divisor_hex@dig	PTR unsigned char  size(1) Largest target is 1
		 -> ADC_dig(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_divisor_hex
    _setup->_spiInit
    _divisor_hex->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_divisor_hex
    _divisor_hex->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1572
                                              7 BANK0      1     1      0
                        _divisor_hex
                              _setup
                            _spiRead
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     420
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      60
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _divisor_hex                                          6     5      1    1152
                                              7 COMMON     3     2      1
                                              4 BANK0      3     3      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _divisor_hex
     ___awdiv
   _setup
     _initOsc
     _spiInit
   _spiRead
     _spiReceiveWait

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Feb 14 16:22:27 2022

            _SSPSTATbits 0094                       l72 014B                       l56 013A  
                     l73 0150                       l90 0159                       l76 015A  
                     l79 0160                       u10 00C4                       u11 00C3  
                     u20 00CF                       u21 00CE                       u30 00DA  
                     u31 00D9                       u40 00E4                       u41 00E3  
                     u60 0160                       u61 015F             ___awdiv@sign 0021  
                    l150 00E9                      l151 00EC                      l422 007D  
                    l178 00BC             ?_divisor_hex 0077                      l801 015A  
                    l781 00CF                      l783 00D4                      l775 00BE  
                    l863 0151                      l785 00DA                      l777 00C4  
                    l865 0156                      l787 00DF                      l779 00C9  
                    l789 00E4                      u320 0143                      u321 0142  
                    u510 005B                      u511 005A                      u505 004B  
                    u530 006F                      u450 001C                      u531 006E  
                    u515 0057                      u451 001B                      u540 0074  
                    u460 0027                      u541 0073                      u525 0063  
                    u461 0026                      u470 0038                      u550 00BC  
                    u471 0037                      u551 00BB                      u490 004A  
                    u491 0049                      u555 00B8                      u485 003C  
                    u577 00F9                      _isr 0161                      fsr0 0004  
                    indf 0000                     l1101 0125                     l1103 0128  
                   l1201 00A9                     l1105 012B                     l1203 00AF  
                   l1051 0147                     l1107 0131                     l1211 00FD  
                   l1053 014A                     l1045 013C                     l1213 0107  
                   l1205 00ED                     l1151 001C                     l1047 0143  
                   l1207 00F2                     l1161 0030                     l1153 0021  
                   l1049 0145                     l1209 00F5                     l1171 0046  
                   l1163 0032                     l1155 0023                     l1147 0015  
                   l1181 0069                     l1173 004A                     l1165 0038  
                   l1157 0027                     l1149 0018                     l1175 005B  
                   l1167 003B                     l1183 006F                     l1159 002C  
                   l1191 0081                     l1185 0074                     l1177 0061  
                   l1169 0042                     l1187 0079                     l1179 0062  
                   l1099 0115                     l1197 0083                     l1199 008F  
                   ?_isr 0070                     i1l45 0161                     _main 00ED  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 007E                    _ANSEL 0188  
        ___awdiv@divisor 0072          ___awdiv@counter 0020                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089          __end_of_initOsc 00ED                    _setup 0115  
                  pclath 000A          __end_of_spiInit 0151          __end_of_spiRead 015A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0115                   ??_main 0027             divisor_hex@a 0024  
           divisor_hex@i 0025         ___awdiv@dividend 0074                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC2 043A                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
              ??___awdiv 0076         ___awdiv@quotient 0022                ??_initOsc 0072  
                 saved_w 007E     __size_of_divisor_hex 003F                ??_spiInit 0075  
              ??_spiRead 0072  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 013B                  ??_setup 0076               __pmaintext 00ED  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _ADC_dig 007B  
           initOsc@Valor 0072                  _SSPSTAT 0094                  ___awdiv 0015  
                __ptext1 0151                  __ptext2 015A                  __ptext3 0115  
                __ptext4 013B                  __ptext5 00BD                  __ptext6 007E  
                __ptext7 0015                  __ptext8 0161                  _initOsc 00BD  
           __size_of_isr 0007                  _val_ADC 007A                  _spiInit 013B  
                _spiRead 0151     end_of_initialization 0011                _PORTBbits 0006  
              _PORTCbits 0007                _PORTDbits 0008           _spiReceiveWait 015A  
          ??_divisor_hex 0078      start_initialization 000F              __end_of_isr 0168  
 __end_of_spiReceiveWait 0161              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0020           divisor_hex@dig 0077      __end_of_divisor_hex 00BD  
        ?_spiReceiveWait 0070                 ?___awdiv 0072                 ?_initOsc 0070  
               ?_spiInit 0072                 ?_spiRead 0070           __size_of_setup 0026  
   spiInit@sTransmitEdge 0074        interrupt_function 0004       spiInit@sDataSample 0072  
            _divisor_hex 007E         __size_of___awdiv 0069         __size_of_initOsc 0030  
       __size_of_spiInit 0016         __size_of_spiRead 0009            __size_of_main 0028  
           spiInit@sType 0075        spiInit@sClockIdle 0073                 intlevel1 0000  
       ??_spiReceiveWait 0072               _OSCCONbits 008F  
