

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 08:03:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1508  02BF  02F4               	subwf	set_cursor@posicion,f
  1509  02C0                     l1328:
  1510                           
  1511                           ;LCD.c: 87:         while(posicion > 0){
  1512  02C0  0874               	movf	set_cursor@posicion,w
  1513  02C1  1D03               	btfss	3,2
  1514  02C2  2AC4               	goto	u541
  1515  02C3  2AC5               	goto	u540
  1516  02C4                     u541:
  1517  02C4  2AB8               	goto	l1324
  1518  02C5                     u540:
  1519  02C5                     l1330:
  1520                           
  1521                           ;LCD.c: 92:         _delay((unsigned long)((40)*(8000000/4000.0)));
  1522  02C5  3068               	movlw	104
  1523  02C6  00F6               	movwf	??_set_cursor+1
  1524  02C7  30E4               	movlw	228
  1525  02C8  00F5               	movwf	??_set_cursor
  1526  02C9                     u1017:
  1527  02C9  0BF5               	decfsz	??_set_cursor,f
  1528  02CA  2AC9               	goto	u1017
  1529  02CB  0BF6               	decfsz	??_set_cursor+1,f
  1530  02CC  2AC9               	goto	u1017
  1531  02CD  0000               	nop
  1532  02CE                     l189:
  1533  02CE  0008               	return
  1534  02CF                     __end_of_set_cursor:
  1535                           
  1536                           	psect	text4
  1537  0384                     __ptext4:	
  1538 ;; *************** function _initOsc *****************
  1539 ;; Defined at:
  1540 ;;		line 12 in file "Oscilador.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  Valor           1    wreg     unsigned char 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  Valor           1    2[COMMON] unsigned char 
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         0       0       0       0       0
  1555 ;;      Locals:         1       0       0       0       0
  1556 ;;      Temps:          0       0       0       0       0
  1557 ;;      Totals:         1       0       0       0       0
  1558 ;;Total ram usage:        1 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; Hardware stack levels required when called: 1
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_setup
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _initOsc
  1570  0384                     _initOsc:
  1571                           
  1572                           ;incstack = 0
  1573                           ; Regs used in _initOsc: [wreg+status,2+status,0]
  1574                           ;initOsc@Valor stored from wreg
  1575  0384  00F2               	movwf	initOsc@Valor
  1576  0385                     l1342:
  1577                           
  1578                           ;Oscilador.c: 14:     if(Valor == 8){
  1579  0385  3008               	movlw	8
  1580  0386  0672               	xorwf	initOsc@Valor,w
  1581  0387  1D03               	btfss	3,2
  1582  0388  2B8A               	goto	u561
  1583  0389  2B8B               	goto	u560
  1584  038A                     u561:
  1585  038A  2B90               	goto	l1346
  1586  038B                     u560:
  1587  038B                     l1344:
  1588                           
  1589                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  1590  038B  1683               	bsf	3,5	;RP0=1, select bank1
  1591  038C  1303               	bcf	3,6	;RP1=0, select bank1
  1592  038D  160F               	bsf	15,4	;volatile
  1593                           
  1594                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  1595  038E  168F               	bsf	15,5	;volatile
  1596                           
  1597                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  1598  038F  170F               	bsf	15,6	;volatile
  1599  0390                     l1346:
  1600                           
  1601                           ;Oscilador.c: 19:     if(Valor == 4){
  1602  0390  3004               	movlw	4
  1603  0391  0672               	xorwf	initOsc@Valor,w
  1604  0392  1D03               	btfss	3,2
  1605  0393  2B95               	goto	u571
  1606  0394  2B96               	goto	u570
  1607  0395                     u571:
  1608  0395  2B9B               	goto	l1350
  1609  0396                     u570:
  1610  0396                     l1348:
  1611                           
  1612                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  1613  0396  1683               	bsf	3,5	;RP0=1, select bank1
  1614  0397  1303               	bcf	3,6	;RP1=0, select bank1
  1615  0398  120F               	bcf	15,4	;volatile
  1616                           
  1617                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  1618  0399  168F               	bsf	15,5	;volatile
  1619                           
  1620                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  1621  039A  170F               	bsf	15,6	;volatile
  1622  039B                     l1350:
  1623                           
  1624                           ;Oscilador.c: 24:     if(Valor == 2){
  1625  039B  3002               	movlw	2
  1626  039C  0672               	xorwf	initOsc@Valor,w
  1627  039D  1D03               	btfss	3,2
  1628  039E  2BA0               	goto	u581
  1629  039F  2BA1               	goto	u580
  1630  03A0                     u581:
  1631  03A0  2BA6               	goto	l1354
  1632  03A1                     u580:
  1633  03A1                     l1352:
  1634                           
  1635                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  1636  03A1  1683               	bsf	3,5	;RP0=1, select bank1
  1637  03A2  1303               	bcf	3,6	;RP1=0, select bank1
  1638  03A3  160F               	bsf	15,4	;volatile
  1639                           
  1640                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  1641  03A4  128F               	bcf	15,5	;volatile
  1642                           
  1643                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  1644  03A5  170F               	bsf	15,6	;volatile
  1645  03A6                     l1354:
  1646                           
  1647                           ;Oscilador.c: 29:     if(Valor == 1){
  1648  03A6  0372               	decf	initOsc@Valor,w
  1649  03A7  1D03               	btfss	3,2
  1650  03A8  2BAA               	goto	u591
  1651  03A9  2BAB               	goto	u590
  1652  03AA                     u591:
  1653  03AA  2BB0               	goto	l197
  1654  03AB                     u590:
  1655  03AB                     l1356:
  1656                           
  1657                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  1658  03AB  1683               	bsf	3,5	;RP0=1, select bank1
  1659  03AC  1303               	bcf	3,6	;RP1=0, select bank1
  1660  03AD  120F               	bcf	15,4	;volatile
  1661                           
  1662                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  1663  03AE  128F               	bcf	15,5	;volatile
  1664                           
  1665                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  1666  03AF  170F               	bsf	15,6	;volatile
  1667  03B0                     l197:	
  1668                           ;Oscilador.c: 33:     }
  1669                           
  1670                           
  1671                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  1672  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  1673  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  1674  03B2  140F               	bsf	15,0	;volatile
  1675  03B3                     l198:
  1676  03B3  0008               	return
  1677  03B4                     __end_of_initOsc:
  1678                           
  1679                           	psect	text5
  1680  0403                     __ptext5:	
  1681 ;; *************** function _Limpiar_pantallaLCD *****************
  1682 ;; Defined at:
  1683 ;;		line 69 in file "LCD.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg, status,2, status,0, pclath, cstack
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1697 ;;      Params:         0       0       0       0       0
  1698 ;;      Locals:         0       0       0       0       0
  1699 ;;      Temps:          2       0       0       0       0
  1700 ;;      Totals:         2       0       0       0       0
  1701 ;;Total ram usage:        2 bytes
  1702 ;; Hardware stack levels used: 1
  1703 ;; Hardware stack levels required when called: 3
  1704 ;; This function calls:
  1705 ;;		_Escribir_comandoLCD
  1706 ;; This function is called by:
  1707 ;;		_setup
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _Limpiar_pantallaLCD
  1713  0403                     _Limpiar_pantallaLCD:
  1714  0403                     l1414:	
  1715                           ;incstack = 0
  1716                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  1717                           
  1718                           
  1719                           ;LCD.c: 70:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  1720  0403  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0404  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0405  1188               	bcf	8,3	;volatile
  1723  0406  1208               	bcf	8,4	;volatile
  1724  0407                     l1416:
  1725                           
  1726                           ;LCD.c: 72:     Escribir_comandoLCD(0b00000001);
  1727  0407  3001               	movlw	1
  1728  0408  120A  118A  22CF  120A  118A  	fcall	_Escribir_comandoLCD
  1729  040D                     l1418:
  1730                           
  1731                           ;LCD.c: 73:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1732  040D  301A               	movlw	26
  1733  040E  00F5               	movwf	??_Limpiar_pantallaLCD+1
  1734  040F  30F8               	movlw	248
  1735  0410  00F4               	movwf	??_Limpiar_pantallaLCD
  1736  0411                     u1027:
  1737  0411  0BF4               	decfsz	??_Limpiar_pantallaLCD,f
  1738  0412  2C11               	goto	u1027
  1739  0413  0BF5               	decfsz	??_Limpiar_pantallaLCD+1,f
  1740  0414  2C11               	goto	u1027
  1741  0415  0000               	nop
  1742  0416                     l1420:
  1743                           
  1744                           ;LCD.c: 74:     Escribir_comandoLCD(0b00000010);
  1745  0416  3002               	movlw	2
  1746  0417  120A  118A  22CF  120A  118A  	fcall	_Escribir_comandoLCD
  1747  041C                     l179:
  1748  041C  0008               	return
  1749  041D                     __end_of_Limpiar_pantallaLCD:
  1750                           
  1751                           	psect	text6
  1752  0351                     __ptext6:	
  1753 ;; *************** function _InitMSSP *****************
  1754 ;; Defined at:
  1755 ;;		line 10 in file "SPI.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  Modo            1    wreg     enum E1264
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;  Modo            1    2[COMMON] enum E1264
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1769 ;;      Params:         0       0       0       0       0
  1770 ;;      Locals:         1       0       0       0       0
  1771 ;;      Temps:          0       0       0       0       0
  1772 ;;      Totals:         1       0       0       0       0
  1773 ;;Total ram usage:        1 bytes
  1774 ;; Hardware stack levels used: 1
  1775 ;; Hardware stack levels required when called: 1
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_setup
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783                           
  1784                           ;psect for function _InitMSSP
  1785  0351                     _InitMSSP:
  1786                           
  1787                           ;incstack = 0
  1788                           ; Regs used in _InitMSSP: [wreg+status,2+status,0]
  1789                           ;InitMSSP@Modo stored from wreg
  1790  0351  00F2               	movwf	InitMSSP@Modo
  1791  0352                     l1358:
  1792                           
  1793                           ;SPI.c: 12:     SSPSTAT = 0b00000000;
  1794  0352  1683               	bsf	3,5	;RP0=1, select bank1
  1795  0353  1303               	bcf	3,6	;RP1=0, select bank1
  1796  0354  0194               	clrf	20	;volatile
  1797                           
  1798                           ;SPI.c: 13:     SSPCON = 0b00000000;
  1799  0355  1283               	bcf	3,5	;RP0=0, select bank0
  1800  0356  1303               	bcf	3,6	;RP1=0, select bank0
  1801  0357  0194               	clrf	20	;volatile
  1802  0358                     l1360:
  1803                           
  1804                           ;SPI.c: 18:     SSPCONbits.SSPEN = 0;
  1805  0358  1294               	bcf	20,5	;volatile
  1806  0359                     l1362:
  1807                           
  1808                           ;SPI.c: 20:     SSPCONbits.SSPEN = 1;
  1809  0359  1694               	bsf	20,5	;volatile
  1810  035A                     l1364:
  1811                           
  1812                           ;SPI.c: 23:     TRISCbits.TRISC5 = 0;
  1813  035A  1683               	bsf	3,5	;RP0=1, select bank1
  1814  035B  1303               	bcf	3,6	;RP1=0, select bank1
  1815  035C  1287               	bcf	7,5	;volatile
  1816  035D                     l1366:
  1817                           
  1818                           ;SPI.c: 24:     TRISCbits.TRISC4 = 1;
  1819  035D  1607               	bsf	7,4	;volatile
  1820  035E                     l1368:
  1821                           
  1822                           ;SPI.c: 25:     if (Modo < 0b00000110){
  1823  035E  3006               	movlw	6
  1824  035F  0272               	subwf	InitMSSP@Modo,w
  1825  0360  1803               	skipnc
  1826  0361  2B63               	goto	u601
  1827  0362  2B64               	goto	u600
  1828  0363                     u601:
  1829  0363  2B6D               	goto	l1374
  1830  0364                     u600:
  1831  0364                     l1370:
  1832                           
  1833                           ;SPI.c: 27:         if (Modo < 0b00000100){
  1834  0364  3004               	movlw	4
  1835  0365  0272               	subwf	InitMSSP@Modo,w
  1836  0366  1803               	skipnc
  1837  0367  2B69               	goto	u611
  1838  0368  2B6A               	goto	u610
  1839  0369                     u611:
  1840  0369  2B6C               	goto	l124
  1841  036A                     u610:
  1842  036A                     l1372:
  1843                           
  1844                           ;SPI.c: 28:             TRISCbits.TRISC3 = 0;
  1845  036A  1187               	bcf	7,3	;volatile
  1846                           
  1847                           ;SPI.c: 29:         }
  1848  036B  2B6D               	goto	l1374
  1849  036C                     l124:	
  1850                           ;SPI.c: 30:         else {
  1851                           
  1852                           
  1853                           ;SPI.c: 31:             TRISCbits.TRISC3 = 1;
  1854  036C  1587               	bsf	7,3	;volatile
  1855  036D                     l1374:
  1856                           
  1857                           ;SPI.c: 36:     if (Modo == 0b00000100){ TRISAbits.TRISA5 = 1;}
  1858  036D  3004               	movlw	4
  1859  036E  0672               	xorwf	InitMSSP@Modo,w
  1860  036F  1D03               	btfss	3,2
  1861  0370  2B72               	goto	u621
  1862  0371  2B73               	goto	u620
  1863  0372                     u621:
  1864  0372  2B74               	goto	l1378
  1865  0373                     u620:
  1866  0373                     l1376:
  1867  0373  1685               	bsf	5,5	;volatile
  1868  0374                     l1378:
  1869                           
  1870                           ;SPI.c: 40:     SSPCON = SSPCON | Modo;
  1871  0374  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0375  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0376  0814               	movf	20,w	;volatile
  1874  0377  0472               	iorwf	InitMSSP@Modo,w	;volatile
  1875  0378  0094               	movwf	20	;volatile
  1876  0379                     l1380:
  1877                           
  1878                           ;SPI.c: 42:     PIE1bits.SSPIE = 0;
  1879  0379  1683               	bsf	3,5	;RP0=1, select bank1
  1880  037A  1303               	bcf	3,6	;RP1=0, select bank1
  1881  037B  118C               	bcf	12,3	;volatile
  1882  037C                     l1382:
  1883                           
  1884                           ;SPI.c: 46:     SSPCONbits.CKP = 0;
  1885  037C  1283               	bcf	3,5	;RP0=0, select bank0
  1886  037D  1303               	bcf	3,6	;RP1=0, select bank0
  1887  037E  1214               	bcf	20,4	;volatile
  1888  037F                     l1384:
  1889                           
  1890                           ;SPI.c: 49:     SSPSTATbits.CKE = 0;
  1891  037F  1683               	bsf	3,5	;RP0=1, select bank1
  1892  0380  1303               	bcf	3,6	;RP1=0, select bank1
  1893  0381  1314               	bcf	20,6	;volatile
  1894  0382                     l1386:
  1895                           
  1896                           ;SPI.c: 51:     SSPSTATbits.SMP = 0;
  1897  0382  1394               	bcf	20,7	;volatile
  1898  0383                     l127:
  1899  0383  0008               	return
  1900  0384                     __end_of_InitMSSP:
  1901                           
  1902                           	psect	text7
  1903  017E                     __ptext7:	
  1904 ;; *************** function _Iniciar_LCD *****************
  1905 ;; Defined at:
  1906 ;;		line 30 in file "LCD.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;		None
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;		None
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      void 
  1913 ;; Registers used:
  1914 ;;		wreg, status,2, status,0, pclath, cstack
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1920 ;;      Params:         0       0       0       0       0
  1921 ;;      Locals:         0       0       0       0       0
  1922 ;;      Temps:          2       0       0       0       0
  1923 ;;      Totals:         2       0       0       0       0
  1924 ;;Total ram usage:        2 bytes
  1925 ;; Hardware stack levels used: 1
  1926 ;; Hardware stack levels required when called: 3
  1927 ;; This function calls:
  1928 ;;		_Escribir_comandoLCD
  1929 ;; This function is called by:
  1930 ;;		_setup
  1931 ;; This function uses a non-reentrant model
  1932 ;;
  1933                           
  1934                           
  1935                           ;psect for function _Iniciar_LCD
  1936  017E                     _Iniciar_LCD:
  1937  017E                     l1388:	
  1938                           ;incstack = 0
  1939                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  1940                           
  1941                           
  1942                           ;LCD.c: 31:     PORTDbits.RD3 = 0;
  1943  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1944  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0180  1188               	bcf	8,3	;volatile
  1946                           
  1947                           ;LCD.c: 32:     PORTDbits.RD4 = 0;
  1948  0181  1208               	bcf	8,4	;volatile
  1949  0182                     l1390:
  1950                           
  1951                           ;LCD.c: 34:     _delay((unsigned long)((14)*(8000000/4000.0)));
  1952  0182  3025               	movlw	37
  1953  0183  00F5               	movwf	??_Iniciar_LCD+1
  1954  0184  305B               	movlw	91
  1955  0185  00F4               	movwf	??_Iniciar_LCD
  1956  0186                     u1037:
  1957  0186  0BF4               	decfsz	??_Iniciar_LCD,f
  1958  0187  2986               	goto	u1037
  1959  0188  0BF5               	decfsz	??_Iniciar_LCD+1,f
  1960  0189  2986               	goto	u1037
  1961  018A  298B               	nop2
  1962  018B                     l1392:
  1963                           
  1964                           ;LCD.c: 35:     Escribir_comandoLCD(0b00110000);
  1965  018B  3030               	movlw	48
  1966  018C  120A  118A  22CF  120A  118A  	fcall	_Escribir_comandoLCD
  1967  0191                     l1394:
  1968                           
  1969                           ;LCD.c: 36:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1970  0191  300B               	movlw	11
  1971  0192  00F5               	movwf	??_Iniciar_LCD+1
  1972  0193  3062               	movlw	98
  1973  0194  00F4               	movwf	??_Iniciar_LCD
  1974  0195                     u1047:
  1975  0195  0BF4               	decfsz	??_Iniciar_LCD,f
  1976  0196  2995               	goto	u1047
  1977  0197  0BF5               	decfsz	??_Iniciar_LCD+1,f
  1978  0198  2995               	goto	u1047
  1979  0199  0000               	nop
  1980                           
  1981                           ;LCD.c: 37:     Escribir_comandoLCD(0b00110000);
  1982  019A  3030               	movlw	48
  1983  019B  120A  118A  22CF  120A  118A  	fcall	_Escribir_comandoLCD
  1984  01A0                     l1396:
  1985                           
  1986                           ;LCD.c: 38:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1987  01A0  3042               	movlw	66
  1988  01A1  00F4               	movwf	??_Iniciar_LCD
  1989  01A2                     u1057:
  1990  01A2  0BF4               	decfsz	??_Iniciar_LCD,f
  1991  01A3  29A2               	goto	u1057
  1992  01A4  0000               	nop
  1993  01A5                     l1398:
  1994                           
  1995                           ;LCD.c: 39:     Escribir_comandoLCD(0b00110000);
  1996  01A5  3030               	movlw	48
  1997  01A6  120A  118A  22CF  120A  118A  	fcall	_Escribir_comandoLCD
  1998                           
  1999                           ;LCD.c: 42:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2000  01AB  3042               	movlw	66
  2001  01AC  00F4               	movwf	??_Iniciar_LCD
  2002  01AD                     u1067:
  2003  01AD  0BF4               	decfsz	??_Iniciar_LCD,f
  2004  01AE  29AD               	goto	u1067
  2005  01AF  0000               	nop
  2006  01B0                     l1400:
  2007                           
  2008                           ;LCD.c: 43:     Escribir_comandoLCD(0b00111000);
  2009  01B0  3038               	movlw	56
  2010  01B1  120A  118A  22CF  120A  118A  	fcall	_Escribir_comandoLCD
  2011  01B6                     l1402:
  2012                           
  2013                           ;LCD.c: 44:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2014  01B6  3042               	movlw	66
  2015  01B7  00F4               	movwf	??_Iniciar_LCD
  2016  01B8                     u1077:
  2017  01B8  0BF4               	decfsz	??_Iniciar_LCD,f
  2018  01B9  29B8               	goto	u1077
  2019  01BA  0000               	nop
  2020                           
  2021                           ;LCD.c: 45:     Escribir_comandoLCD(0b00001000);
  2022  01BB  3008               	movlw	8
  2023  01BC  120A  118A  22CF  120A  118A  	fcall	_Escribir_comandoLCD
  2024  01C1                     l1404:
  2025                           
  2026                           ;LCD.c: 46:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2027  01C1  3042               	movlw	66
  2028  01C2  00F4               	movwf	??_Iniciar_LCD
  2029  01C3                     u1087:
  2030  01C3  0BF4               	decfsz	??_Iniciar_LCD,f
  2031  01C4  29C3               	goto	u1087
  2032  01C5  0000               	nop
  2033  01C6                     l1406:
  2034                           
  2035                           ;LCD.c: 47:     Escribir_comandoLCD(0b00000001);
  2036  01C6  3001               	movlw	1
  2037  01C7  120A  118A  22CF  120A  118A  	fcall	_Escribir_comandoLCD
  2038                           
  2039                           ;LCD.c: 48:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2040  01CC  3042               	movlw	66
  2041  01CD  00F4               	movwf	??_Iniciar_LCD
  2042  01CE                     u1097:
  2043  01CE  0BF4               	decfsz	??_Iniciar_LCD,f
  2044  01CF  29CE               	goto	u1097
  2045  01D0  0000               	nop
  2046  01D1                     l1408:
  2047                           
  2048                           ;LCD.c: 49:     Escribir_comandoLCD(0b00000110);
  2049  01D1  3006               	movlw	6
  2050  01D2  120A  118A  22CF  120A  118A  	fcall	_Escribir_comandoLCD
  2051  01D7                     l1410:
  2052                           
  2053                           ;LCD.c: 50:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2054  01D7  3042               	movlw	66
  2055  01D8  00F4               	movwf	??_Iniciar_LCD
  2056  01D9                     u1107:
  2057  01D9  0BF4               	decfsz	??_Iniciar_LCD,f
  2058  01DA  29D9               	goto	u1107
  2059  01DB  0000               	nop
  2060                           
  2061                           ;LCD.c: 51:     Escribir_comandoLCD(0b00001100);
  2062  01DC  300C               	movlw	12
  2063  01DD  120A  118A  22CF  120A  118A  	fcall	_Escribir_comandoLCD
  2064  01E2                     l167:
  2065  01E2  0008               	return
  2066  01E3                     __end_of_Iniciar_LCD:
  2067                           
  2068                           	psect	text8
  2069  03DD                     __ptext8:	
  2070 ;; *************** function _Escribir_stringLCD *****************
  2071 ;; Defined at:
  2072 ;;		line 55 in file "LCD.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;  d               1    wreg     PTR const unsigned char 
  2075 ;;		 -> STR_3(13), STR_2(5), STR_1(17), 
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;  d               1    6[COMMON] PTR const unsigned char 
  2078 ;;		 -> STR_3(13), STR_2(5), STR_1(17), 
  2079 ;;  i               1    5[COMMON] unsigned char 
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  1    wreg      void 
  2082 ;; Registers used:
  2083 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2089 ;;      Params:         0       0       0       0       0
  2090 ;;      Locals:         2       0       0       0       0
  2091 ;;      Temps:          1       0       0       0       0
  2092 ;;      Totals:         3       0       0       0       0
  2093 ;;Total ram usage:        3 bytes
  2094 ;; Hardware stack levels used: 1
  2095 ;; Hardware stack levels required when called: 3
  2096 ;; This function calls:
  2097 ;;		_Escribir_comandoLCD
  2098 ;; This function is called by:
  2099 ;;		_main
  2100 ;;		_setup
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104                           
  2105                           ;psect for function _Escribir_stringLCD
  2106  03DD                     _Escribir_stringLCD:
  2107                           
  2108                           ;incstack = 0
  2109                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2110                           ;Escribir_stringLCD@d stored from wreg
  2111  03DD  00F6               	movwf	Escribir_stringLCD@d
  2112  03DE                     l1332:
  2113                           
  2114                           ;LCD.c: 56:     PORTDbits.RD3 = 1; PORTDbits.RD4 = 0;
  2115  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2116  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2117  03E0  1588               	bsf	8,3	;volatile
  2118  03E1  1208               	bcf	8,4	;volatile
  2119  03E2                     l1334:
  2120                           
  2121                           ;LCD.c: 58:     for (char i=0; d[i]!='\0'; i++){
  2122  03E2  01F5               	clrf	Escribir_stringLCD@i
  2123  03E3  2BF5               	goto	l1340
  2124  03E4                     l1336:
  2125                           
  2126                           ;LCD.c: 59:         Escribir_comandoLCD(d[i]);
  2127  03E4  0875               	movf	Escribir_stringLCD@i,w
  2128  03E5  0776               	addwf	Escribir_stringLCD@d,w
  2129  03E6  0084               	movwf	4
  2130  03E7  120A  118A  23B4  120A  118A  	fcall	stringdir
  2131  03EC  120A  118A  22CF  120A  118A  	fcall	_Escribir_comandoLCD
  2132  03F1                     l1338:
  2133                           
  2134                           ;LCD.c: 60:     }
  2135  03F1  3001               	movlw	1
  2136  03F2  00F4               	movwf	??_Escribir_stringLCD
  2137  03F3  0874               	movf	??_Escribir_stringLCD,w
  2138  03F4  07F5               	addwf	Escribir_stringLCD@i,f
  2139  03F5                     l1340:
