

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 18:01:46 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1533  0241  1683               	bsf	3,5	;RP0=1, select bank1
  1534  0242  1303               	bcf	3,6	;RP1=0, select bank1
  1535  0243  120F               	bcf	15,4	;volatile
  1536                           
  1537                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  1538  0244  168F               	bsf	15,5	;volatile
  1539                           
  1540                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  1541  0245  170F               	bsf	15,6	;volatile
  1542  0246                     l1204:
  1543                           
  1544                           ;Oscilador.c: 24:     if(Valor == 2){
  1545  0246  3002               	movlw	2
  1546  0247  0672               	xorwf	initOsc@Valor,w
  1547  0248  1D03               	btfss	3,2
  1548  0249  2A4B               	goto	u341
  1549  024A  2A4C               	goto	u340
  1550  024B                     u341:
  1551  024B  2A51               	goto	l1208
  1552  024C                     u340:
  1553  024C                     l1206:
  1554                           
  1555                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  1556  024C  1683               	bsf	3,5	;RP0=1, select bank1
  1557  024D  1303               	bcf	3,6	;RP1=0, select bank1
  1558  024E  160F               	bsf	15,4	;volatile
  1559                           
  1560                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  1561  024F  128F               	bcf	15,5	;volatile
  1562                           
  1563                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  1564  0250  170F               	bsf	15,6	;volatile
  1565  0251                     l1208:
  1566                           
  1567                           ;Oscilador.c: 29:     if(Valor == 1){
  1568  0251  0372               	decf	initOsc@Valor,w
  1569  0252  1D03               	btfss	3,2
  1570  0253  2A55               	goto	u351
  1571  0254  2A56               	goto	u350
  1572  0255                     u351:
  1573  0255  2A5B               	goto	l183
  1574  0256                     u350:
  1575  0256                     l1210:
  1576                           
  1577                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  1578  0256  1683               	bsf	3,5	;RP0=1, select bank1
  1579  0257  1303               	bcf	3,6	;RP1=0, select bank1
  1580  0258  120F               	bcf	15,4	;volatile
  1581                           
  1582                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  1583  0259  128F               	bcf	15,5	;volatile
  1584                           
  1585                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  1586  025A  170F               	bsf	15,6	;volatile
  1587  025B                     l183:	
  1588                           ;Oscilador.c: 33:     }
  1589                           
  1590                           
  1591                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  1592  025B  1683               	bsf	3,5	;RP0=1, select bank1
  1593  025C  1303               	bcf	3,6	;RP1=0, select bank1
  1594  025D  140F               	bsf	15,0	;volatile
  1595  025E                     l184:
  1596  025E  0008               	return
  1597  025F                     __end_of_initOsc:
  1598                           
  1599                           	psect	text7
  1600  016A                     __ptext7:	
  1601 ;; *************** function _set_cursor *****************
  1602 ;; Defined at:
  1603 ;;		line 79 in file "LCD.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  linea           1    wreg     unsigned char 
  1606 ;;  posicion        1    4[COMMON] unsigned char 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  linea           1    7[COMMON] unsigned char 
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, status,2, status,0, pclath, cstack
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1618 ;;      Params:         1       0       0       0       0
  1619 ;;      Locals:         1       0       0       0       0
  1620 ;;      Temps:          2       0       0       0       0
  1621 ;;      Totals:         4       0       0       0       0
  1622 ;;Total ram usage:        4 bytes
  1623 ;; Hardware stack levels used: 1
  1624 ;; Hardware stack levels required when called: 3
  1625 ;; This function calls:
  1626 ;;		_Escribir_comandoLCD
  1627 ;; This function is called by:
  1628 ;;		_main
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _set_cursor
  1634  016A                     _set_cursor:
  1635                           
  1636                           ;incstack = 0
  1637                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1638                           ;set_cursor@linea stored from wreg
  1639  016A  00F7               	movwf	set_cursor@linea
  1640  016B                     l1388:
  1641                           
  1642                           ;LCD.c: 80:     PORTCbits.RC5 = 0; PORTDbits.RD4 = 0;
  1643  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1644  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1645  016D  1287               	bcf	7,5	;volatile
  1646  016E  1208               	bcf	8,4	;volatile
  1647  016F                     l1390:
  1648                           
  1649                           ;LCD.c: 83:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  1650  016F  0377               	decf	set_cursor@linea,w
  1651  0170  1D03               	btfss	3,2
  1652  0171  2973               	goto	u571
  1653  0172  2974               	goto	u570
  1654  0173                     u571:
  1655  0173  297B               	goto	l1394
  1656  0174                     u570:
  1657  0174                     l1392:
  1658  0174  3080               	movlw	128
  1659  0175  120A  118A  21AD  120A  118A  	fcall	_Escribir_comandoLCD
  1660  017A  2987               	goto	l1398
  1661  017B                     l1394:
  1662  017B  3002               	movlw	2
  1663  017C  0677               	xorwf	set_cursor@linea,w
  1664  017D  1D03               	btfss	3,2
  1665  017E  2980               	goto	u581
  1666  017F  2981               	goto	u580
  1667  0180                     u581:
  1668  0180  2987               	goto	l1398
  1669  0181                     u580:
  1670  0181                     l1396:
  1671  0181  30C0               	movlw	192
  1672  0182  120A  118A  21AD  120A  118A  	fcall	_Escribir_comandoLCD
  1673  0187                     l1398:
  1674                           
  1675                           ;LCD.c: 86:     _delay((unsigned long)((40)*(8000000/4000.0)));
  1676  0187  3068               	movlw	104
  1677  0188  00F6               	movwf	??_set_cursor+1
  1678  0189  30E4               	movlw	228
  1679  018A  00F5               	movwf	??_set_cursor
  1680  018B                     u767:
  1681  018B  0BF5               	decfsz	??_set_cursor,f
  1682  018C  298B               	goto	u767
  1683  018D  0BF6               	decfsz	??_set_cursor+1,f
  1684  018E  298B               	goto	u767
  1685  018F  0000               	nop
  1686  0190                     l1400:
  1687                           
  1688                           ;LCD.c: 88:     if (posicion != 0){
  1689  0190  0874               	movf	set_cursor@posicion,w
  1690  0191  1903               	btfsc	3,2
  1691  0192  2994               	goto	u591
  1692  0193  2995               	goto	u590
  1693  0194                     u591:
  1694  0194  29AC               	goto	l175
  1695  0195                     u590:
  1696  0195  299E               	goto	l1408
  1697  0196                     l1404:
  1698                           
  1699                           ;LCD.c: 90:             Escribir_comandoLCD(0b00010100);
  1700  0196  3014               	movlw	20
  1701  0197  120A  118A  21AD  120A  118A  	fcall	_Escribir_comandoLCD
  1702  019C                     l1406:
  1703                           
  1704                           ;LCD.c: 91:             posicion--;
  1705  019C  3001               	movlw	1
  1706  019D  02F4               	subwf	set_cursor@posicion,f
  1707  019E                     l1408:
  1708                           
  1709                           ;LCD.c: 89:         while(posicion > 0){
  1710  019E  0874               	movf	set_cursor@posicion,w
  1711  019F  1D03               	btfss	3,2
  1712  01A0  29A2               	goto	u601
  1713  01A1  29A3               	goto	u600
  1714  01A2                     u601:
  1715  01A2  2996               	goto	l1404
  1716  01A3                     u600:
  1717  01A3                     l1410:
  1718                           
  1719                           ;LCD.c: 94:         _delay((unsigned long)((40)*(8000000/4000.0)));
  1720  01A3  3068               	movlw	104
  1721  01A4  00F6               	movwf	??_set_cursor+1
  1722  01A5  30E4               	movlw	228
  1723  01A6  00F5               	movwf	??_set_cursor
  1724  01A7                     u777:
  1725  01A7  0BF5               	decfsz	??_set_cursor,f
  1726  01A8  29A7               	goto	u777
  1727  01A9  0BF6               	decfsz	??_set_cursor+1,f
  1728  01AA  29A7               	goto	u777
  1729  01AB  0000               	nop
  1730  01AC                     l175:
  1731  01AC  0008               	return
  1732  01AD                     __end_of_set_cursor:
  1733                           
  1734                           	psect	text8
  1735  01F0                     __ptext8:	
  1736 ;; *************** function _divisor_hex *****************
  1737 ;; Defined at:
  1738 ;;		line 69 in file "7SEG-hex.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;  a               1    wreg     unsigned char 
  1741 ;;  dig             1    7[COMMON] PTR unsigned char 
  1742 ;;		 -> ADC_dig(1), 
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;  a               1    4[BANK0 ] unsigned char 
  1745 ;;  i               2    5[BANK0 ] int 
  1746 ;; Return value:  Size  Location     Type
  1747 ;;                  1    wreg      void 
  1748 ;; Registers used:
  1749 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1755 ;;      Params:         1       0       0       0       0
  1756 ;;      Locals:         0       3       0       0       0
  1757 ;;      Temps:          2       0       0       0       0
  1758 ;;      Totals:         3       3       0       0       0
  1759 ;;Total ram usage:        6 bytes
  1760 ;; Hardware stack levels used: 1
  1761 ;; Hardware stack levels required when called: 2
  1762 ;; This function calls:
  1763 ;;		___awdiv
  1764 ;; This function is called by:
  1765 ;;		_main
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769                           
  1770                           ;psect for function _divisor_hex
  1771  01F0                     _divisor_hex:
  1772                           
  1773                           ;incstack = 0
  1774                           ; Regs used in _divisor_hex: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1775                           ;divisor_hex@a stored from wreg
  1776  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1777  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1778  01F2  00A4               	movwf	divisor_hex@a
  1779  01F3                     l1566:
  1780  01F3  01A5               	clrf	divisor_hex@i
  1781  01F4  01A6               	clrf	divisor_hex@i+1
  1782  01F5                     l1572:
  1783  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1784  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1785  01F7  0824               	movf	divisor_hex@a,w
  1786  01F8  390F               	andlw	15
  1787  01F9  00F8               	movwf	??_divisor_hex
  1788  01FA  0825               	movf	divisor_hex@i,w
  1789  01FB  0777               	addwf	divisor_hex@dig,w
  1790  01FC  00F9               	movwf	??_divisor_hex+1
  1791  01FD  0879               	movf	??_divisor_hex+1,w
  1792  01FE  0084               	movwf	4
  1793  01FF  0878               	movf	??_divisor_hex,w
  1794  0200  0080               	movwf	0
  1795  0201                     l1574:
  1796  0201  3010               	movlw	16
  1797  0202  00F2               	movwf	___awdiv@divisor
  1798  0203  3000               	movlw	0
  1799  0204  00F3               	movwf	___awdiv@divisor+1
  1800  0205  0825               	movf	divisor_hex@i,w
  1801  0206  0777               	addwf	divisor_hex@dig,w
  1802  0207  00F8               	movwf	??_divisor_hex
  1803  0208  0878               	movf	??_divisor_hex,w
  1804  0209  0084               	movwf	4
  1805  020A  0800               	movf	0,w
  1806  020B  0224               	subwf	divisor_hex@a,w
  1807  020C  00F4               	movwf	___awdiv@dividend
  1808  020D  01F5               	clrf	___awdiv@dividend+1
  1809  020E  1C03               	skipc
  1810  020F  03F5               	decf	___awdiv@dividend+1,f
  1811  0210  120A  118A  20A8  120A  118A  	fcall	___awdiv
  1812  0215  0872               	movf	?___awdiv,w
  1813  0216  00F9               	movwf	??_divisor_hex+1
  1814  0217  0879               	movf	??_divisor_hex+1,w
  1815  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1817  021A  00A4               	movwf	divisor_hex@a
  1818  021B                     l1576:
  1819  021B  3001               	movlw	1
  1820  021C  07A5               	addwf	divisor_hex@i,f
  1821  021D  1803               	skipnc
  1822  021E  0AA6               	incf	divisor_hex@i+1,f
  1823  021F  3000               	movlw	0
  1824  0220  07A6               	addwf	divisor_hex@i+1,f
  1825  0221                     l1578:
  1826  0221  0826               	movf	divisor_hex@i+1,w
  1827  0222  3A80               	xorlw	128
  1828  0223  00FF               	movwf	btemp+1
  1829  0224  3080               	movlw	128
  1830  0225  027F               	subwf	btemp+1,w
  1831  0226  1D03               	skipz
  1832  0227  2A2A               	goto	u735
  1833  0228  3003               	movlw	3
  1834  0229  0225               	subwf	divisor_hex@i,w
  1835  022A                     u735:
  1836  022A  1C03               	skipc
  1837  022B  2A2D               	goto	u731
  1838  022C  2A2E               	goto	u730
  1839  022D                     u731:
  1840  022D  29F5               	goto	l1572
  1841  022E                     u730:
  1842  022E                     l211:
  1843  022E  0008               	return
  1844  022F                     __end_of_divisor_hex:
  1845                           
  1846                           	psect	text9
  1847  00A8                     __ptext9:	
  1848 ;; *************** function ___awdiv *****************
  1849 ;; Defined at:
  1850 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;  divisor         2    2[COMMON] int 
  1853 ;;  dividend        2    4[COMMON] int 
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;  quotient        2    2[BANK0 ] int 
  1856 ;;  sign            1    1[BANK0 ] unsigned char 
  1857 ;;  counter         1    0[BANK0 ] unsigned char 
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  2    2[COMMON] int 
  1860 ;; Registers used:
  1861 ;;		wreg, status,2, status,0
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1867 ;;      Params:         4       0       0       0       0
  1868 ;;      Locals:         0       4       0       0       0
  1869 ;;      Temps:          1       0       0       0       0
  1870 ;;      Totals:         5       4       0       0       0
  1871 ;;Total ram usage:        9 bytes
  1872 ;; Hardware stack levels used: 1
  1873 ;; Hardware stack levels required when called: 1
  1874 ;; This function calls:
  1875 ;;		Nothing
  1876 ;; This function is called by:
  1877 ;;		_divisor_hex
  1878 ;;		_divisor_dec
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function ___awdiv
  1884  00A8                     ___awdiv:
  1885  00A8                     l1522:	
  1886                           ;incstack = 0
  1887                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1888                           
  1889  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1890  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1891  00AA  01A1               	clrf	___awdiv@sign
  1892  00AB                     l1524:
  1893  00AB  1FF3               	btfss	___awdiv@divisor+1,7
  1894  00AC  28AE               	goto	u631
  1895  00AD  28AF               	goto	u630
  1896  00AE                     u631:
  1897  00AE  28B6               	goto	l1530
  1898  00AF                     u630:
  1899  00AF                     l1526:
  1900  00AF  09F2               	comf	___awdiv@divisor,f
  1901  00B0  09F3               	comf	___awdiv@divisor+1,f
  1902  00B1  0AF2               	incf	___awdiv@divisor,f
  1903  00B2  1903               	skipnz
  1904  00B3  0AF3               	incf	___awdiv@divisor+1,f
  1905  00B4                     l1528:
  1906  00B4  01A1               	clrf	___awdiv@sign
  1907  00B5  0AA1               	incf	___awdiv@sign,f
  1908  00B6                     l1530:
  1909  00B6  1FF5               	btfss	___awdiv@dividend+1,7
  1910  00B7  28B9               	goto	u641
  1911  00B8  28BA               	goto	u640
  1912  00B9                     u641:
  1913  00B9  28C3               	goto	l1536
  1914  00BA                     u640:
  1915  00BA                     l1532:
  1916  00BA  09F4               	comf	___awdiv@dividend,f
  1917  00BB  09F5               	comf	___awdiv@dividend+1,f
  1918  00BC  0AF4               	incf	___awdiv@dividend,f
  1919  00BD  1903               	skipnz
  1920  00BE  0AF5               	incf	___awdiv@dividend+1,f
  1921  00BF                     l1534:
  1922  00BF  3001               	movlw	1
  1923  00C0  00F6               	movwf	??___awdiv
  1924  00C1  0876               	movf	??___awdiv,w
  1925  00C2  06A1               	xorwf	___awdiv@sign,f
  1926  00C3                     l1536:
  1927  00C3  01A2               	clrf	___awdiv@quotient
  1928  00C4  01A3               	clrf	___awdiv@quotient+1
  1929  00C5                     l1538:
  1930  00C5  0872               	movf	___awdiv@divisor,w
  1931  00C6  0473               	iorwf	___awdiv@divisor+1,w
  1932  00C7  1903               	btfsc	3,2
  1933  00C8  28CA               	goto	u651
  1934  00C9  28CB               	goto	u650
  1935  00CA                     u651:
  1936  00CA  2902               	goto	l1558
  1937  00CB                     u650:
  1938  00CB                     l1540:
  1939  00CB  01A0               	clrf	___awdiv@counter
  1940  00CC  0AA0               	incf	___awdiv@counter,f
  1941  00CD  28D9               	goto	l1546
  1942  00CE                     l1542:
  1943  00CE  3001               	movlw	1
  1944  00CF                     u665:
  1945  00CF  1003               	clrc
  1946  00D0  0DF2               	rlf	___awdiv@divisor,f
  1947  00D1  0DF3               	rlf	___awdiv@divisor+1,f
  1948  00D2  3EFF               	addlw	-1
  1949  00D3  1D03               	skipz
  1950  00D4  28CF               	goto	u665
  1951  00D5                     l1544:
  1952  00D5  3001               	movlw	1
  1953  00D6  00F6               	movwf	??___awdiv
  1954  00D7  0876               	movf	??___awdiv,w
  1955  00D8  07A0               	addwf	___awdiv@counter,f
  1956  00D9                     l1546:
  1957  00D9  1FF3               	btfss	___awdiv@divisor+1,7
  1958  00DA  28DC               	goto	u671
  1959  00DB  28DD               	goto	u670
  1960  00DC                     u671:
  1961  00DC  28CE               	goto	l1542
  1962  00DD                     u670:
  1963  00DD                     l1548:
  1964  00DD  3001               	movlw	1
  1965  00DE                     u685:
  1966  00DE  1003               	clrc
  1967  00DF  0DA2               	rlf	___awdiv@quotient,f
  1968  00E0  0DA3               	rlf	___awdiv@quotient+1,f
  1969  00E1  3EFF               	addlw	-1
  1970  00E2  1D03               	skipz
  1971  00E3  28DE               	goto	u685
  1972  00E4  0873               	movf	___awdiv@divisor+1,w
  1973  00E5  0275               	subwf	___awdiv@dividend+1,w
  1974  00E6  1D03               	skipz
  1975  00E7  28EA               	goto	u695
  1976  00E8  0872               	movf	___awdiv@divisor,w
  1977  00E9  0274               	subwf	___awdiv@dividend,w
  1978  00EA                     u695:
  1979  00EA  1C03               	skipc
  1980  00EB  28ED               	goto	u691
  1981  00EC  28EE               	goto	u690
  1982  00ED                     u691:
  1983  00ED  28F5               	goto	l1554
  1984  00EE                     u690:
  1985  00EE                     l1550:
  1986  00EE  0872               	movf	___awdiv@divisor,w
  1987  00EF  02F4               	subwf	___awdiv@dividend,f
  1988  00F0  0873               	movf	___awdiv@divisor+1,w
  1989  00F1  1C03               	skipc
  1990  00F2  03F5               	decf	___awdiv@dividend+1,f
  1991  00F3  02F5               	subwf	___awdiv@dividend+1,f
  1992  00F4                     l1552:
  1993  00F4  1422               	bsf	___awdiv@quotient,0
  1994  00F5                     l1554:
  1995  00F5  3001               	movlw	1
  1996  00F6                     u705:
  1997  00F6  1003               	clrc
  1998  00F7  0CF3               	rrf	___awdiv@divisor+1,f
  1999  00F8  0CF2               	rrf	___awdiv@divisor,f
  2000  00F9  3EFF               	addlw	-1
  2001  00FA  1D03               	skipz
  2002  00FB  28F6               	goto	u705
  2003  00FC                     l1556:
  2004  00FC  3001               	movlw	1
  2005  00FD  02A0               	subwf	___awdiv@counter,f
  2006  00FE  1D03               	btfss	3,2
  2007  00FF  2901               	goto	u711
  2008  0100  2902               	goto	u710
  2009  0101                     u711:
  2010  0101  28DD               	goto	l1548
  2011  0102                     u710:
  2012  0102                     l1558:
  2013  0102  0821               	movf	___awdiv@sign,w
  2014  0103  1903               	btfsc	3,2
  2015  0104  2906               	goto	u721
  2016  0105  2907               	goto	u720
  2017  0106                     u721:
  2018  0106  290C               	goto	l1562
  2019  0107                     u720:
  2020  0107                     l1560:
  2021  0107  09A2               	comf	___awdiv@quotient,f
  2022  0108  09A3               	comf	___awdiv@quotient+1,f
  2023  0109  0AA2               	incf	___awdiv@quotient,f
  2024  010A  1903               	skipnz
  2025  010B  0AA3               	incf	___awdiv@quotient+1,f
  2026  010C                     l1562:
  2027  010C  0823               	movf	___awdiv@quotient+1,w
  2028  010D  00F3               	movwf	?___awdiv+1
  2029  010E  0822               	movf	___awdiv@quotient,w
  2030  010F  00F2               	movwf	?___awdiv
  2031  0110                     l455:
  2032  0110  0008               	return
  2033  0111                     __end_of___awdiv:
  2034                           
  2035                           	psect	text10
  2036  0285                     __ptext10:	
  2037 ;; *************** function _Escribir_stringLCD *****************
  2038 ;; Defined at:
  2039 ;;		line 55 in file "LCD.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;  d               1    wreg     PTR const unsigned char 
  2042 ;;		 -> STR_1(5), 
  2043 ;; Auto vars:     Size  Location     Type
  2044 ;;  d               1    5[COMMON] PTR const unsigned char 
  2045 ;;		 -> STR_1(5), 
  2046 ;;  i               1    6[COMMON] unsigned char 
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  1    wreg      void 
  2049 ;; Registers used:
  2050 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2056 ;;      Params:         0       0       0       0       0
  2057 ;;      Locals:         2       0       0       0       0
  2058 ;;      Temps:          1       0       0       0       0
  2059 ;;      Totals:         3       0       0       0       0
  2060 ;;Total ram usage:        3 bytes
  2061 ;; Hardware stack levels used: 1
  2062 ;; Hardware stack levels required when called: 3
  2063 ;; This function calls:
  2064 ;;		_Escribir_comandoLCD
  2065 ;; This function is called by:
  2066 ;;		_main
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070                           
  2071                           ;psect for function _Escribir_stringLCD
  2072  0285                     _Escribir_stringLCD:
  2073                           
  2074                           ;incstack = 0
  2075                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2076                           ;Escribir_stringLCD@d stored from wreg
  2077  0285  00F5               	movwf	Escribir_stringLCD@d
  2078  0286                     l1412:
  2079                           
  2080                           ;LCD.c: 56:     PORTCbits.RC5 = 1; PORTDbits.RD4 = 0;
  2081  0286  1283               	bcf	3,5	;RP0=0, select bank0
  2082  0287  1303               	bcf	3,6	;RP1=0, select bank0
  2083  0288  1687               	bsf	7,5	;volatile
  2084  0289  1208               	bcf	8,4	;volatile
  2085  028A                     l1414:
  2086                           
  2087                           ;LCD.c: 58:     for (char i=0; d[i]!='\0'; i++){
  2088  028A  01F6               	clrf	Escribir_stringLCD@i
  2089  028B  2A9D               	goto	l1420
  2090  028C                     l1416:
  2091                           
  2092                           ;LCD.c: 59:         Escribir_comandoLCD(d[i]);
  2093  028C  0876               	movf	Escribir_stringLCD@i,w
  2094  028D  0775               	addwf	Escribir_stringLCD@d,w
  2095  028E  0084               	movwf	4
  2096  028F  120A  118A  22E0  120A  118A  	fcall	stringdir
  2097  0294  120A  118A  21AD  120A  118A  	fcall	_Escribir_comandoLCD
  2098  0299                     l1418:
  2099                           
  2100                           ;LCD.c: 60:     }
  2101  0299  3001               	movlw	1
  2102  029A  00F4               	movwf	??_Escribir_stringLCD
  2103  029B  0874               	movf	??_Escribir_stringLCD,w
  2104  029C  07F6               	addwf	Escribir_stringLCD@i,f
  2105  029D                     l1420:
  2106  029D  0876               	movf	Escribir_stringLCD@i,w
  2107  029E  0775               	addwf	Escribir_stringLCD@d,w
  2108  029F  0084               	movwf	4
  2109  02A0  120A  118A  22E0  120A  118A  	fcall	stringdir
  2110  02A5  3A00               	xorlw	0
  2111  02A6  1D03               	skipz
  2112  02A7  2AA9               	goto	u611
  2113  02A8  2AAA               	goto	u610
  2114  02A9                     u611:
  2115  02A9  2A8C               	goto	l1416
  2116  02AA                     u610:
  2117  02AA                     l159:
  2118  02AA  0008               	return
  2119  02AB                     __end_of_Escribir_stringLCD:
  2120                           
  2121                           	psect	text11
  2122  02C1                     __ptext11:	
  2123 ;; *************** function _Escribir_caracterLCD *****************
  2124 ;; Defined at:
  2125 ;;		line 63 in file "LCD.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;  a               1    wreg     unsigned char 
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;  a               1    4[COMMON] unsigned char 
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      void 
  2132 ;; Registers used:
  2133 ;;		wreg, status,2, status,0, pclath, cstack
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2139 ;;      Params:         0       0       0       0       0
  2140 ;;      Locals:         1       0       0       0       0
  2141 ;;      Temps:          0       0       0       0       0
  2142 ;;      Totals:         1       0       0       0       0
  2143 ;;Total ram usage:        1 bytes
  2144 ;; Hardware stack levels used: 1
  2145 ;; Hardware stack levels required when called: 3
  2146 ;; This function calls:
  2147 ;;		_Escribir_comandoLCD
  2148 ;;		_prender_ELCD
  2149 ;; This function is called by:
  2150 ;;		_main
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _Escribir_caracterLCD
  2156  02C1                     _Escribir_caracterLCD:
  2157                           
  2158                           ;incstack = 0
  2159                           ; Regs used in _Escribir_caracterLCD: [wreg+status,2+status,0+pclath+cstack]
  2160                           ;Escribir_caracterLCD@a stored from wreg
  2161  02C1  00F4               	movwf	Escribir_caracterLCD@a
  2162  02C2                     l1422:
  2163                           
  2164                           ;LCD.c: 64:     PORTCbits.RC5 = 1; PORTDbits.RD4 = 0;
  2165  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2166  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2167  02C4  1687               	bsf	7,5	;volatile
  2168  02C5  1208               	bcf	8,4	;volatile
  2169  02C6                     l1424:
  2170                           
