

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 16:11:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1523                           ;SPI.c: 20:     SSPCONbits.SSPEN = 1;
  1524  01D3  1694               	bsf	20,5	;volatile
  1525  01D4                     l1207:
  1526                           
  1527                           ;SPI.c: 23:     TRISCbits.TRISC5 = 0;
  1528  01D4  1683               	bsf	3,5	;RP0=1, select bank1
  1529  01D5  1303               	bcf	3,6	;RP1=0, select bank1
  1530  01D6  1287               	bcf	7,5	;volatile
  1531  01D7                     l1209:
  1532                           
  1533                           ;SPI.c: 24:     TRISCbits.TRISC4 = 1;
  1534  01D7  1607               	bsf	7,4	;volatile
  1535  01D8                     l1211:
  1536                           
  1537                           ;SPI.c: 25:     if (Modo < 0b00000110){
  1538  01D8  3006               	movlw	6
  1539  01D9  0272               	subwf	InitMSSP@Modo,w
  1540  01DA  1803               	skipnc
  1541  01DB  29DD               	goto	u421
  1542  01DC  29DE               	goto	u420
  1543  01DD                     u421:
  1544  01DD  29E7               	goto	l1217
  1545  01DE                     u420:
  1546  01DE                     l1213:
  1547                           
  1548                           ;SPI.c: 27:         if (Modo < 0b00000100){
  1549  01DE  3004               	movlw	4
  1550  01DF  0272               	subwf	InitMSSP@Modo,w
  1551  01E0  1803               	skipnc
  1552  01E1  29E3               	goto	u431
  1553  01E2  29E4               	goto	u430
  1554  01E3                     u431:
  1555  01E3  29E6               	goto	l119
  1556  01E4                     u430:
  1557  01E4                     l1215:
  1558                           
  1559                           ;SPI.c: 28:             TRISCbits.TRISC3 = 0;
  1560  01E4  1187               	bcf	7,3	;volatile
  1561                           
  1562                           ;SPI.c: 29:         }
  1563  01E5  29E7               	goto	l1217
  1564  01E6                     l119:	
  1565                           ;SPI.c: 30:         else {
  1566                           
  1567                           
  1568                           ;SPI.c: 31:             TRISCbits.TRISC3 = 1;
  1569  01E6  1587               	bsf	7,3	;volatile
  1570  01E7                     l1217:
  1571                           
  1572                           ;SPI.c: 36:     if (Modo == 0b00000100){ TRISAbits.TRISA5 = 1;}
  1573  01E7  3004               	movlw	4
  1574  01E8  0672               	xorwf	InitMSSP@Modo,w
  1575  01E9  1D03               	btfss	3,2
  1576  01EA  29EC               	goto	u441
  1577  01EB  29ED               	goto	u440
  1578  01EC                     u441:
  1579  01EC  29EE               	goto	l1221
  1580  01ED                     u440:
  1581  01ED                     l1219:
  1582  01ED  1685               	bsf	5,5	;volatile
  1583  01EE                     l1221:
  1584                           
  1585                           ;SPI.c: 40:     SSPCON = SSPCON | Modo;
  1586  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1587  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1588  01F0  0814               	movf	20,w	;volatile
  1589  01F1  0472               	iorwf	InitMSSP@Modo,w	;volatile
  1590  01F2  0094               	movwf	20	;volatile
  1591  01F3                     l1223:
  1592                           
  1593                           ;SPI.c: 42:     PIE1bits.SSPIE = 0;
  1594  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  1595  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  1596  01F5  118C               	bcf	12,3	;volatile
  1597  01F6                     l1225:
  1598                           
  1599                           ;SPI.c: 46:     SSPCONbits.CKP = 0;
  1600  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1601  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1602  01F8  1214               	bcf	20,4	;volatile
  1603  01F9                     l1227:
  1604                           
  1605                           ;SPI.c: 49:     SSPSTATbits.CKE = 0;
  1606  01F9  1683               	bsf	3,5	;RP0=1, select bank1
  1607  01FA  1303               	bcf	3,6	;RP1=0, select bank1
  1608  01FB  1314               	bcf	20,6	;volatile
  1609  01FC                     l1229:
  1610                           
  1611                           ;SPI.c: 51:     SSPSTATbits.SMP = 0;
  1612  01FC  1394               	bcf	20,7	;volatile
  1613  01FD                     l122:
  1614  01FD  0008               	return
  1615  01FE                     __end_of_InitMSSP:
  1616                           
  1617                           	psect	text6
  1618  008A                     __ptext6:	
  1619 ;; *************** function _Iniciar_LCD *****************
  1620 ;; Defined at:
  1621 ;;		line 30 in file "LCD.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      void 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       0       0       0       0
  1636 ;;      Locals:         0       0       0       0       0
  1637 ;;      Temps:          2       0       0       0       0
  1638 ;;      Totals:         2       0       0       0       0
  1639 ;;Total ram usage:        2 bytes
  1640 ;; Hardware stack levels used: 1
  1641 ;; Hardware stack levels required when called: 3
  1642 ;; This function calls:
  1643 ;;		_Escribir_comandoLCD
  1644 ;; This function is called by:
  1645 ;;		_setup
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _Iniciar_LCD
  1651  008A                     _Iniciar_LCD:
  1652  008A                     l1231:	
  1653                           ;incstack = 0
  1654                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  1655                           
  1656                           
  1657                           ;LCD.c: 31:     PORTDbits.RD3 = 0;
  1658  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1659  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1660  008C  1188               	bcf	8,3	;volatile
  1661                           
  1662                           ;LCD.c: 32:     PORTDbits.RD4 = 0;
  1663  008D  1208               	bcf	8,4	;volatile
  1664  008E                     l1233:
  1665                           
  1666                           ;LCD.c: 34:     _delay((unsigned long)((14)*(8000000/4000.0)));
  1667  008E  3025               	movlw	37
  1668  008F  00F5               	movwf	??_Iniciar_LCD+1
  1669  0090  305B               	movlw	91
  1670  0091  00F4               	movwf	??_Iniciar_LCD
  1671  0092                     u557:
  1672  0092  0BF4               	decfsz	??_Iniciar_LCD,f
  1673  0093  2892               	goto	u557
  1674  0094  0BF5               	decfsz	??_Iniciar_LCD+1,f
  1675  0095  2892               	goto	u557
  1676  0096  2897               	nop2
  1677  0097                     l1235:
  1678                           
  1679                           ;LCD.c: 35:     Escribir_comandoLCD(0b00110000);
  1680  0097  3030               	movlw	48
  1681  0098  120A  118A  2188  120A  118A  	fcall	_Escribir_comandoLCD
  1682  009D                     l1237:
  1683                           
  1684                           ;LCD.c: 36:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1685  009D  300B               	movlw	11
  1686  009E  00F5               	movwf	??_Iniciar_LCD+1
  1687  009F  3062               	movlw	98
  1688  00A0  00F4               	movwf	??_Iniciar_LCD
  1689  00A1                     u567:
  1690  00A1  0BF4               	decfsz	??_Iniciar_LCD,f
  1691  00A2  28A1               	goto	u567
  1692  00A3  0BF5               	decfsz	??_Iniciar_LCD+1,f
  1693  00A4  28A1               	goto	u567
  1694  00A5  0000               	nop
  1695                           
  1696                           ;LCD.c: 37:     Escribir_comandoLCD(0b00110000);
  1697  00A6  3030               	movlw	48
  1698  00A7  120A  118A  2188  120A  118A  	fcall	_Escribir_comandoLCD
  1699  00AC                     l1239:
  1700                           
  1701                           ;LCD.c: 38:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1702  00AC  3042               	movlw	66
  1703  00AD  00F4               	movwf	??_Iniciar_LCD
  1704  00AE                     u577:
  1705  00AE  0BF4               	decfsz	??_Iniciar_LCD,f
  1706  00AF  28AE               	goto	u577
  1707  00B0  0000               	nop
  1708  00B1                     l1241:
  1709                           
  1710                           ;LCD.c: 39:     Escribir_comandoLCD(0b00110000);
  1711  00B1  3030               	movlw	48
  1712  00B2  120A  118A  2188  120A  118A  	fcall	_Escribir_comandoLCD
  1713                           
  1714                           ;LCD.c: 42:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1715  00B7  3042               	movlw	66
  1716  00B8  00F4               	movwf	??_Iniciar_LCD
  1717  00B9                     u587:
  1718  00B9  0BF4               	decfsz	??_Iniciar_LCD,f
  1719  00BA  28B9               	goto	u587
  1720  00BB  0000               	nop
  1721  00BC                     l1243:
  1722                           
  1723                           ;LCD.c: 43:     Escribir_comandoLCD(0b00111000);
  1724  00BC  3038               	movlw	56
  1725  00BD  120A  118A  2188  120A  118A  	fcall	_Escribir_comandoLCD
  1726  00C2                     l1245:
  1727                           
  1728                           ;LCD.c: 44:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1729  00C2  3042               	movlw	66
  1730  00C3  00F4               	movwf	??_Iniciar_LCD
  1731  00C4                     u597:
  1732  00C4  0BF4               	decfsz	??_Iniciar_LCD,f
  1733  00C5  28C4               	goto	u597
  1734  00C6  0000               	nop
  1735                           
  1736                           ;LCD.c: 45:     Escribir_comandoLCD(0b00001000);
  1737  00C7  3008               	movlw	8
  1738  00C8  120A  118A  2188  120A  118A  	fcall	_Escribir_comandoLCD
  1739  00CD                     l1247:
  1740                           
  1741                           ;LCD.c: 46:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1742  00CD  3042               	movlw	66
  1743  00CE  00F4               	movwf	??_Iniciar_LCD
  1744  00CF                     u607:
  1745  00CF  0BF4               	decfsz	??_Iniciar_LCD,f
  1746  00D0  28CF               	goto	u607
  1747  00D1  0000               	nop
  1748  00D2                     l1249:
  1749                           
  1750                           ;LCD.c: 47:     Escribir_comandoLCD(0b00000001);
  1751  00D2  3001               	movlw	1
  1752  00D3  120A  118A  2188  120A  118A  	fcall	_Escribir_comandoLCD
  1753                           
  1754                           ;LCD.c: 48:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1755  00D8  3042               	movlw	66
  1756  00D9  00F4               	movwf	??_Iniciar_LCD
  1757  00DA                     u617:
  1758  00DA  0BF4               	decfsz	??_Iniciar_LCD,f
  1759  00DB  28DA               	goto	u617
  1760  00DC  0000               	nop
  1761  00DD                     l1251:
  1762                           
  1763                           ;LCD.c: 49:     Escribir_comandoLCD(0b00000110);
  1764  00DD  3006               	movlw	6
  1765  00DE  120A  118A  2188  120A  118A  	fcall	_Escribir_comandoLCD
  1766  00E3                     l1253:
  1767                           
  1768                           ;LCD.c: 50:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1769  00E3  3042               	movlw	66
  1770  00E4  00F4               	movwf	??_Iniciar_LCD
  1771  00E5                     u627:
  1772  00E5  0BF4               	decfsz	??_Iniciar_LCD,f
  1773  00E6  28E5               	goto	u627
  1774  00E7  0000               	nop
  1775                           
  1776                           ;LCD.c: 51:     Escribir_comandoLCD(0b00001100);
  1777  00E8  300C               	movlw	12
  1778  00E9  120A  118A  2188  120A  118A  	fcall	_Escribir_comandoLCD
  1779  00EE                     l162:
  1780  00EE  0008               	return
  1781  00EF                     __end_of_Iniciar_LCD:
  1782                           
  1783                           	psect	text7
  1784  0257                     __ptext7:	
  1785 ;; *************** function _Escribir_stringLCD *****************
  1786 ;; Defined at:
  1787 ;;		line 55 in file "LCD.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  d               1    wreg     PTR const unsigned char 
  1790 ;;		 -> STR_3(13), STR_2(5), ROM(8192), STR_1(17), 
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;  d               1    6[COMMON] PTR const unsigned char 
  1793 ;;		 -> STR_3(13), STR_2(5), ROM(8192), STR_1(17), 
  1794 ;;  i               1    5[COMMON] unsigned char 
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1804 ;;      Params:         0       0       0       0       0
  1805 ;;      Locals:         2       0       0       0       0
  1806 ;;      Temps:          1       0       0       0       0
  1807 ;;      Totals:         3       0       0       0       0
  1808 ;;Total ram usage:        3 bytes
  1809 ;; Hardware stack levels used: 1
  1810 ;; Hardware stack levels required when called: 3
  1811 ;; This function calls:
  1812 ;;		_Escribir_comandoLCD
  1813 ;; This function is called by:
  1814 ;;		_main
  1815 ;;		_setup
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _Escribir_stringLCD
  1821  0257                     _Escribir_stringLCD:
  1822                           
  1823                           ;incstack = 0
  1824                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1825                           ;Escribir_stringLCD@d stored from wreg
  1826  0257  00F6               	movwf	Escribir_stringLCD@d
  1827  0258                     l1175:
  1828                           
  1829                           ;LCD.c: 56:     PORTDbits.RD3 = 1; PORTDbits.RD4 = 0;
  1830  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1832  025A  1588               	bsf	8,3	;volatile
  1833  025B  1208               	bcf	8,4	;volatile
  1834  025C                     l1177:
  1835                           
  1836                           ;LCD.c: 58:     for (char i=0; d[i]!='\0'; i++){
  1837  025C  01F5               	clrf	Escribir_stringLCD@i
  1838  025D  2A6F               	goto	l1183
  1839  025E                     l1179:
  1840                           
  1841                           ;LCD.c: 59:         Escribir_comandoLCD(d[i]);
  1842  025E  0875               	movf	Escribir_stringLCD@i,w
  1843  025F  0776               	addwf	Escribir_stringLCD@d,w
  1844  0260  0084               	movwf	4
  1845  0261  120A  118A  222E  120A  118A  	fcall	stringdir
  1846  0266  120A  118A  2188  120A  118A  	fcall	_Escribir_comandoLCD
  1847  026B                     l1181:
  1848                           
  1849                           ;LCD.c: 60:     }
  1850  026B  3001               	movlw	1
  1851  026C  00F4               	movwf	??_Escribir_stringLCD
  1852  026D  0874               	movf	??_Escribir_stringLCD,w
  1853  026E  07F5               	addwf	Escribir_stringLCD@i,f
  1854  026F                     l1183:
  1855  026F  0875               	movf	Escribir_stringLCD@i,w
  1856  0270  0776               	addwf	Escribir_stringLCD@d,w
  1857  0271  0084               	movwf	4
  1858  0272  120A  118A  222E  120A  118A  	fcall	stringdir
  1859  0277  3A00               	xorlw	0
  1860  0278  1D03               	skipz
  1861  0279  2A7B               	goto	u371
  1862  027A  2A7C               	goto	u370
  1863  027B                     u371:
  1864  027B  2A5E               	goto	l1179
  1865  027C                     u370:
  1866  027C                     l168:
  1867  027C  0008               	return
  1868  027D                     __end_of_Escribir_stringLCD:
  1869                           
  1870                           	psect	text8
  1871  0188                     __ptext8:	
  1872 ;; *************** function _Escribir_comandoLCD *****************
  1873 ;; Defined at:
  1874 ;;		line 17 in file "LCD.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;  Comando         1    wreg     unsigned char 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  Comando         1    3[COMMON] unsigned char 
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
  1882 ;;		wreg, status,2, status,0, pclath, cstack
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         0       0       0       0       0
  1889 ;;      Locals:         1       0       0       0       0
  1890 ;;      Temps:          0       0       0       0       0
  1891 ;;      Totals:         1       0       0       0       0
  1892 ;;Total ram usage:        1 bytes
  1893 ;; Hardware stack levels used: 1
  1894 ;; Hardware stack levels required when called: 2
  1895 ;; This function calls:
  1896 ;;		_prender_ELCD
  1897 ;; This function is called by:
  1898 ;;		_Iniciar_LCD
  1899 ;;		_Escribir_stringLCD
  1900 ;;		_Limpiar_pantallaLCD
  1901 ;;		_set_cursor
  1902 ;;		_Escribir_caracterLCD
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _Escribir_comandoLCD
  1908  0188                     _Escribir_comandoLCD:
  1909                           
  1910                           ;incstack = 0
  1911                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
  1912                           ;Escribir_comandoLCD@Comando stored from wreg
  1913  0188  00F3               	movwf	Escribir_comandoLCD@Comando
  1914  0189                     l1131:
  1915                           
  1916                           ;LCD.c: 18:     if((Comando & 0b00000001) == 0b00000001){PORTDbits.RD6 = 1;} else {PORTD
      +                          bits.RD6 = 0;}
  1917  0189  1C73               	btfss	Escribir_comandoLCD@Comando,0
  1918  018A  298C               	goto	u251
  1919  018B  298D               	goto	u250
  1920  018C                     u251:
  1921  018C  2991               	goto	l143
  1922  018D                     u250:
  1923  018D                     l1133:
  1924  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1925  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1926  018F  1708               	bsf	8,6	;volatile
  1927  0190  2994               	goto	l144
  1928  0191                     l143:
  1929  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1930  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0193  1308               	bcf	8,6	;volatile
  1932  0194                     l144:
  1933                           
  1934                           ;LCD.c: 19:     if((Comando & 0b00000010) == 0b00000010){PORTDbits.RD7 = 1;} else {PORTD
      +                          bits.RD7 = 0;}
  1935  0194  1CF3               	btfss	Escribir_comandoLCD@Comando,1
  1936  0195  2997               	goto	u261
  1937  0196  2998               	goto	u260
  1938  0197                     u261:
  1939  0197  299A               	goto	l145
  1940  0198                     u260:
  1941  0198                     l1135:
  1942  0198  1788               	bsf	8,7	;volatile
  1943  0199  299B               	goto	l146
  1944  019A                     l145:
  1945  019A  1388               	bcf	8,7	;volatile
  1946  019B                     l146:
  1947                           
  1948                           ;LCD.c: 20:     if((Comando & 0b00000100) == 0b00000100){PORTBbits.RB0 = 1;} else {PORTB
      +                          bits.RB0 = 0;}
  1949  019B  1D73               	btfss	Escribir_comandoLCD@Comando,2
  1950  019C  299E               	goto	u271
  1951  019D  299F               	goto	u270
  1952  019E                     u271:
  1953  019E  29A1               	goto	l147
  1954  019F                     u270:
  1955  019F                     l1137:
  1956  019F  1406               	bsf	6,0	;volatile
  1957  01A0  29A2               	goto	l148
  1958  01A1                     l147:
  1959  01A1  1006               	bcf	6,0	;volatile
  1960  01A2                     l148:
  1961                           
  1962                           ;LCD.c: 21:     if((Comando & 0b00001000) == 0b00001000){PORTBbits.RB1 = 1;} else {PORTB
      +                          bits.RB1 = 0;}
  1963  01A2  1DF3               	btfss	Escribir_comandoLCD@Comando,3
  1964  01A3  29A5               	goto	u281
  1965  01A4  29A6               	goto	u280
  1966  01A5                     u281:
  1967  01A5  29A8               	goto	l149
  1968  01A6                     u280:
  1969  01A6                     l1139:
  1970  01A6  1486               	bsf	6,1	;volatile
  1971  01A7  29A9               	goto	l150
  1972  01A8                     l149:
  1973  01A8  1086               	bcf	6,1	;volatile
  1974  01A9                     l150:
  1975                           
  1976                           ;LCD.c: 22:     if((Comando & 0b00010000) == 0b00010000){PORTBbits.RB2 = 1;} else {PORTB
      +                          bits.RB2 = 0;}
  1977  01A9  1E73               	btfss	Escribir_comandoLCD@Comando,4
  1978  01AA  29AC               	goto	u291
  1979  01AB  29AD               	goto	u290
  1980  01AC                     u291:
  1981  01AC  29AF               	goto	l151
  1982  01AD                     u290:
  1983  01AD                     l1141:
  1984  01AD  1506               	bsf	6,2	;volatile
  1985  01AE  29B0               	goto	l152
  1986  01AF                     l151:
  1987  01AF  1106               	bcf	6,2	;volatile
  1988  01B0                     l152:
  1989                           
  1990                           ;LCD.c: 23:     if((Comando & 0b00100000) == 0b00100000){PORTBbits.RB3 = 1;} else {PORTB
      +                          bits.RB3 = 0;}
  1991  01B0  1EF3               	btfss	Escribir_comandoLCD@Comando,5
  1992  01B1  29B3               	goto	u301
  1993  01B2  29B4               	goto	u300
  1994  01B3                     u301:
  1995  01B3  29B6               	goto	l153
  1996  01B4                     u300:
  1997  01B4                     l1143:
  1998  01B4  1586               	bsf	6,3	;volatile
  1999  01B5  29B7               	goto	l154
  2000  01B6                     l153:
  2001  01B6  1186               	bcf	6,3	;volatile
  2002  01B7                     l154:
  2003                           
  2004                           ;LCD.c: 24:     if((Comando & 0b01000000) == 0b01000000){PORTBbits.RB4 = 1;} else {PORTB
      +                          bits.RB4 = 0;}
  2005  01B7  1F73               	btfss	Escribir_comandoLCD@Comando,6
  2006  01B8  29BA               	goto	u311
  2007  01B9  29BB               	goto	u310
  2008  01BA                     u311:
  2009  01BA  29BD               	goto	l155
  2010  01BB                     u310:
  2011  01BB                     l1145:
  2012  01BB  1606               	bsf	6,4	;volatile
  2013  01BC  29BE               	goto	l156
  2014  01BD                     l155:
  2015  01BD  1206               	bcf	6,4	;volatile
  2016  01BE                     l156:
  2017                           
  2018                           ;LCD.c: 25:     if((Comando & 0b10000000) == 0b10000000){PORTBbits.RB5 = 1;} else {PORTB
      +                          bits.RB5 = 0;}
  2019  01BE  1FF3               	btfss	Escribir_comandoLCD@Comando,7
  2020  01BF  29C1               	goto	u321
  2021  01C0  29C2               	goto	u320
  2022  01C1                     u321:
  2023  01C1  29C4               	goto	l157
  2024  01C2                     u320:
  2025  01C2                     l1147:
  2026  01C2  1686               	bsf	6,5	;volatile
  2027  01C3  29C5               	goto	l1149
  2028  01C4                     l157:
  2029  01C4  1286               	bcf	6,5	;volatile
  2030  01C5                     l1149:
  2031                           
  2032                           ;LCD.c: 27:     prender_ELCD();
  2033  01C5  120A  118A  2297  120A  118A  	fcall	_prender_ELCD
  2034  01CA                     l159:
  2035  01CA  0008               	return
  2036  01CB                     __end_of_Escribir_comandoLCD:
  2037                           
  2038                           	psect	text9
  2039  0297                     __ptext9:	
  2040 ;; *************** function _prender_ELCD *****************
  2041 ;; Defined at:
  2042 ;;		line 11 in file "LCD.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;		None
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;		None
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  1    wreg      void 
  2049 ;; Registers used:
  2050 ;;		wreg
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2056 ;;      Params:         0       0       0       0       0
  2057 ;;      Locals:         0       0       0       0       0
  2058 ;;      Temps:          1       0       0       0       0
  2059 ;;      Totals:         1       0       0       0       0
  2060 ;;Total ram usage:        1 bytes
  2061 ;; Hardware stack levels used: 1
  2062 ;; Hardware stack levels required when called: 1
  2063 ;; This function calls:
  2064 ;;		Nothing
  2065 ;; This function is called by:
  2066 ;;		_Escribir_comandoLCD
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070                           
  2071                           ;psect for function _prender_ELCD
  2072  0297                     _prender_ELCD:
  2073  0297                     l1125:	
  2074                           ;incstack = 0
  2075                           ; Regs used in _prender_ELCD: [wreg]
  2076                           
  2077                           
  2078                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  2079  0297  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0298  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0299  1688               	bsf	8,5	;volatile
  2082  029A                     l1127:
  2083                           
  2084                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  2085  029A  30C7               	movlw	199
  2086  029B  00F2               	movwf	??_prender_ELCD
  2087  029C                     u637:
  2088  029C  2A9D               	nop2
  2089  029D  0BF2               	decfsz	??_prender_ELCD,f
  2090  029E  2A9C               	goto	u637
  2091  029F  2AA0               	nop2
  2092  02A0  2AA1               	nop2
  2093  02A1                     l1129:
  2094                           
  2095                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  2096  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  2097  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  2098  02A3  1288               	bcf	8,5	;volatile
  2099  02A4                     l140:
  2100  02A4  0008               	return
  2101  02A5                     __end_of_prender_ELCD:
  2102                           
  2103                           	psect	text10
  2104  02B6                     __ptext10:	
  2105 ;; *************** function _WriteMSSP *****************
  2106 ;; Defined at:
  2107 ;;		line 55 in file "SPI.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;  Data            1    wreg     unsigned char 
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;  Data            1    2[COMMON] unsigned char 
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  1    wreg      void 
  2114 ;; Registers used:
  2115 ;;		wreg
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2121 ;;      Params:         0       0       0       0       0
  2122 ;;      Locals:         1       0       0       0       0
  2123 ;;      Temps:          0       0       0       0       0
  2124 ;;      Totals:         1       0       0       0       0
  2125 ;;Total ram usage:        1 bytes
  2126 ;; Hardware stack levels used: 1
  2127 ;; Hardware stack levels required when called: 1
  2128 ;; This function calls:
  2129 ;;		Nothing
  2130 ;; This function is called by:
  2131 ;;		_main
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135                           
  2136                           ;psect for function _WriteMSSP
  2137  02B6                     _WriteMSSP:
  2138                           
  2139                           ;incstack = 0
  2140                           ; Regs used in _WriteMSSP: [wreg]
  2141                           ;WriteMSSP@Data stored from wreg
  2142  02B6  00F2               	movwf	WriteMSSP@Data
  2143  02B7                     l1299:
  2144                           
  2145                           ;SPI.c: 59:     SSPBUF = Data;
  2146  02B7  0872               	movf	WriteMSSP@Data,w
  2147  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2148  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  2149  02BA  0093               	movwf	19	;volatile
  2150  02BB                     l125:
  2151  02BB  0008               	return
  2152  02BC                     __end_of_WriteMSSP:
  2153                           
  2154                           	psect	text11
  2155  02A5                     __ptext11:	
  2156 ;; *************** function _ReadMSSP *****************
  2157 ;; Defined at:
