

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 18:00:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1519  03D4  1D75               	btfss	spiInit@sType,2
  1520  03D5  2BD7               	goto	u451
  1521  03D6  2BD8               	goto	u450
  1522  03D7                     u451:
  1523  03D7  2BDC               	goto	l1274
  1524  03D8                     u450:
  1525  03D8                     l1270:
  1526                           
  1527                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
  1528  03D8  0874               	movf	spiInit@sTransmitEdge,w
  1529  03D9  0094               	movwf	20	;volatile
  1530  03DA                     l1272:
  1531                           
  1532                           ;SPI.c: 16:         TRISC3 = 1;
  1533  03DA  1587               	bsf	7,3	;volatile
  1534                           
  1535                           ;SPI.c: 17:     }
  1536  03DB  2BE0               	goto	l114
  1537  03DC                     l1274:
  1538                           
  1539                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
  1540  03DC  0872               	movf	spiInit@sDataSample,w
  1541  03DD  0474               	iorwf	spiInit@sTransmitEdge,w
  1542  03DE  0094               	movwf	20	;volatile
  1543  03DF                     l1276:
  1544                           
  1545                           ;SPI.c: 21:         TRISC3 = 0;
  1546  03DF  1187               	bcf	7,3	;volatile
  1547  03E0                     l114:	
  1548                           ;SPI.c: 22:     }
  1549                           
  1550                           
  1551                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
  1552  03E0  0875               	movf	spiInit@sType,w
  1553  03E1  0473               	iorwf	spiInit@sClockIdle,w
  1554  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1555  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1556  03E4  0094               	movwf	20	;volatile
  1557  03E5                     l115:
  1558  03E5  0008               	return
  1559  03E6                     __end_of_spiInit:
  1560                           
  1561                           	psect	text6
  1562  030F                     __ptext6:	
  1563 ;; *************** function _initOsc *****************
  1564 ;; Defined at:
  1565 ;;		line 12 in file "Oscilador.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;  Valor           1    wreg     unsigned char 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  Valor           1    2[COMMON] unsigned char 
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg, status,2, status,0
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         0       0       0       0       0
  1580 ;;      Locals:         1       0       0       0       0
  1581 ;;      Temps:          0       0       0       0       0
  1582 ;;      Totals:         1       0       0       0       0
  1583 ;;Total ram usage:        1 bytes
  1584 ;; Hardware stack levels used: 1
  1585 ;; Hardware stack levels required when called: 1
  1586 ;; This function calls:
  1587 ;;		Nothing
  1588 ;; This function is called by:
  1589 ;;		_setup
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593                           
  1594                           ;psect for function _initOsc
  1595  030F                     _initOsc:
  1596                           
  1597                           ;incstack = 0
  1598                           ; Regs used in _initOsc: [wreg+status,2+status,0]
  1599                           ;initOsc@Valor stored from wreg
  1600  030F  00F2               	movwf	initOsc@Valor
  1601  0310                     l1252:
  1602                           
  1603                           ;Oscilador.c: 14:     if(Valor == 8){
  1604  0310  3008               	movlw	8
  1605  0311  0672               	xorwf	initOsc@Valor,w
  1606  0312  1D03               	btfss	3,2
  1607  0313  2B15               	goto	u411
  1608  0314  2B16               	goto	u410
  1609  0315                     u411:
  1610  0315  2B1B               	goto	l1256
  1611  0316                     u410:
  1612  0316                     l1254:
  1613                           
  1614                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  1615  0316  1683               	bsf	3,5	;RP0=1, select bank1
  1616  0317  1303               	bcf	3,6	;RP1=0, select bank1
  1617  0318  160F               	bsf	15,4	;volatile
  1618                           
  1619                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  1620  0319  168F               	bsf	15,5	;volatile
  1621                           
  1622                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  1623  031A  170F               	bsf	15,6	;volatile
  1624  031B                     l1256:
  1625                           
  1626                           ;Oscilador.c: 19:     if(Valor == 4){
  1627  031B  3004               	movlw	4
  1628  031C  0672               	xorwf	initOsc@Valor,w
  1629  031D  1D03               	btfss	3,2
  1630  031E  2B20               	goto	u421
  1631  031F  2B21               	goto	u420
  1632  0320                     u421:
  1633  0320  2B26               	goto	l1260
  1634  0321                     u420:
  1635  0321                     l1258:
  1636                           
  1637                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  1638  0321  1683               	bsf	3,5	;RP0=1, select bank1
  1639  0322  1303               	bcf	3,6	;RP1=0, select bank1
  1640  0323  120F               	bcf	15,4	;volatile
  1641                           
  1642                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  1643  0324  168F               	bsf	15,5	;volatile
  1644                           
  1645                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  1646  0325  170F               	bsf	15,6	;volatile
  1647  0326                     l1260:
  1648                           
  1649                           ;Oscilador.c: 24:     if(Valor == 2){
  1650  0326  3002               	movlw	2
  1651  0327  0672               	xorwf	initOsc@Valor,w
  1652  0328  1D03               	btfss	3,2
  1653  0329  2B2B               	goto	u431
  1654  032A  2B2C               	goto	u430
  1655  032B                     u431:
  1656  032B  2B31               	goto	l1264
  1657  032C                     u430:
  1658  032C                     l1262:
  1659                           
  1660                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  1661  032C  1683               	bsf	3,5	;RP0=1, select bank1
  1662  032D  1303               	bcf	3,6	;RP1=0, select bank1
  1663  032E  160F               	bsf	15,4	;volatile
  1664                           
  1665                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  1666  032F  128F               	bcf	15,5	;volatile
  1667                           
  1668                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  1669  0330  170F               	bsf	15,6	;volatile
  1670  0331                     l1264:
  1671                           
  1672                           ;Oscilador.c: 29:     if(Valor == 1){
  1673  0331  0372               	decf	initOsc@Valor,w
  1674  0332  1D03               	btfss	3,2
  1675  0333  2B35               	goto	u441
  1676  0334  2B36               	goto	u440
  1677  0335                     u441:
  1678  0335  2B3B               	goto	l195
  1679  0336                     u440:
  1680  0336                     l1266:
  1681                           
  1682                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  1683  0336  1683               	bsf	3,5	;RP0=1, select bank1
  1684  0337  1303               	bcf	3,6	;RP1=0, select bank1
  1685  0338  120F               	bcf	15,4	;volatile
  1686                           
  1687                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  1688  0339  128F               	bcf	15,5	;volatile
  1689                           
  1690                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  1691  033A  170F               	bsf	15,6	;volatile
  1692  033B                     l195:	
  1693                           ;Oscilador.c: 33:     }
  1694                           
  1695                           
  1696                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  1697  033B  1683               	bsf	3,5	;RP0=1, select bank1
  1698  033C  1303               	bcf	3,6	;RP1=0, select bank1
  1699  033D  140F               	bsf	15,0	;volatile
  1700  033E                     l196:
  1701  033E  0008               	return
  1702  033F                     __end_of_initOsc:
  1703                           
  1704                           	psect	text7
  1705  024A                     __ptext7:	
  1706 ;; *************** function _set_cursor *****************
  1707 ;; Defined at:
  1708 ;;		line 77 in file "LCD.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  linea           1    wreg     unsigned char 
  1711 ;;  posicion        1    4[COMMON] unsigned char 
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;  linea           1    7[COMMON] unsigned char 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  1    wreg      void 
  1716 ;; Registers used:
  1717 ;;		wreg, status,2, status,0, pclath, cstack
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1723 ;;      Params:         1       0       0       0       0
  1724 ;;      Locals:         1       0       0       0       0
  1725 ;;      Temps:          2       0       0       0       0
  1726 ;;      Totals:         4       0       0       0       0
  1727 ;;Total ram usage:        4 bytes
  1728 ;; Hardware stack levels used: 1
  1729 ;; Hardware stack levels required when called: 3
  1730 ;; This function calls:
  1731 ;;		_Escribir_comandoLCD
  1732 ;; This function is called by:
  1733 ;;		_main
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737                           
  1738                           ;psect for function _set_cursor
  1739  024A                     _set_cursor:
  1740                           
  1741                           ;incstack = 0
  1742                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1743                           ;set_cursor@linea stored from wreg
  1744  024A  00F7               	movwf	set_cursor@linea
  1745  024B                     l1426:
  1746                           
  1747                           ;LCD.c: 78:     PORTCbits.RC7 = 0; PORTDbits.RD4 = 0;
  1748  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1749  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1750  024D  1387               	bcf	7,7	;volatile
  1751  024E  1208               	bcf	8,4	;volatile
  1752  024F                     l1428:
  1753                           
  1754                           ;LCD.c: 81:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  1755  024F  0377               	decf	set_cursor@linea,w
  1756  0250  1D03               	btfss	3,2
  1757  0251  2A53               	goto	u741
  1758  0252  2A54               	goto	u740
  1759  0253                     u741:
  1760  0253  2A5B               	goto	l1432
  1761  0254                     u740:
  1762  0254                     l1430:
  1763  0254  3080               	movlw	128
  1764  0255  120A  118A  228D  120A  118A  	fcall	_Escribir_comandoLCD
  1765  025A  2A67               	goto	l1436
  1766  025B                     l1432:
  1767  025B  3002               	movlw	2
  1768  025C  0677               	xorwf	set_cursor@linea,w
  1769  025D  1D03               	btfss	3,2
  1770  025E  2A60               	goto	u751
  1771  025F  2A61               	goto	u750
  1772  0260                     u751:
  1773  0260  2A67               	goto	l1436
  1774  0261                     u750:
  1775  0261                     l1434:
  1776  0261  30C0               	movlw	192
  1777  0262  120A  118A  228D  120A  118A  	fcall	_Escribir_comandoLCD
  1778  0267                     l1436:
  1779                           
  1780                           ;LCD.c: 84:     _delay((unsigned long)((40)*(4000000/4000.0)));
  1781  0267  3034               	movlw	52
  1782  0268  00F6               	movwf	??_set_cursor+1
  1783  0269  30F1               	movlw	241
  1784  026A  00F5               	movwf	??_set_cursor
  1785  026B                     u967:
  1786  026B  0BF5               	decfsz	??_set_cursor,f
  1787  026C  2A6B               	goto	u967
  1788  026D  0BF6               	decfsz	??_set_cursor+1,f
  1789  026E  2A6B               	goto	u967
  1790  026F  2A70               	nop2
  1791  0270                     l1438:
  1792                           
  1793                           ;LCD.c: 86:     if (posicion != 0){
  1794  0270  0874               	movf	set_cursor@posicion,w
  1795  0271  1903               	btfsc	3,2
  1796  0272  2A74               	goto	u761
  1797  0273  2A75               	goto	u760
  1798  0274                     u761:
  1799  0274  2A8C               	goto	l187
  1800  0275                     u760:
  1801  0275  2A7E               	goto	l1446
  1802  0276                     l1442:
  1803                           
  1804                           ;LCD.c: 88:             Escribir_comandoLCD(0b00010100);
  1805  0276  3014               	movlw	20
  1806  0277  120A  118A  228D  120A  118A  	fcall	_Escribir_comandoLCD
  1807  027C                     l1444:
  1808                           
  1809                           ;LCD.c: 89:             posicion--;
  1810  027C  3001               	movlw	1
  1811  027D  02F4               	subwf	set_cursor@posicion,f
  1812  027E                     l1446:
  1813                           
  1814                           ;LCD.c: 87:         while(posicion > 0){
  1815  027E  0874               	movf	set_cursor@posicion,w
  1816  027F  1D03               	btfss	3,2
  1817  0280  2A82               	goto	u771
  1818  0281  2A83               	goto	u770
  1819  0282                     u771:
  1820  0282  2A76               	goto	l1442
  1821  0283                     u770:
  1822  0283                     l1448:
  1823                           
  1824                           ;LCD.c: 92:         _delay((unsigned long)((40)*(4000000/4000.0)));
  1825  0283  3034               	movlw	52
  1826  0284  00F6               	movwf	??_set_cursor+1
  1827  0285  30F1               	movlw	241
  1828  0286  00F5               	movwf	??_set_cursor
  1829  0287                     u977:
  1830  0287  0BF5               	decfsz	??_set_cursor,f
  1831  0288  2A87               	goto	u977
  1832  0289  0BF6               	decfsz	??_set_cursor+1,f
  1833  028A  2A87               	goto	u977
  1834  028B  2A8C               	nop2
  1835  028C                     l187:
  1836  028C  0008               	return
  1837  028D                     __end_of_set_cursor:
  1838                           
  1839                           	psect	text8
  1840  01FA                     __ptext8:	
  1841 ;; *************** function _divisor_dec *****************
  1842 ;; Defined at:
  1843 ;;		line 76 in file "7SEG-hex.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;  b               1    wreg     unsigned char 
  1846 ;;  dig1            1    9[COMMON] PTR unsigned char 
  1847 ;;		 -> ADC_dig(1), 
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;  b               1    8[BANK0 ] unsigned char 
  1850 ;;  n               2    9[BANK0 ] int 
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  1    wreg      void 
  1853 ;; Registers used:
  1854 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1860 ;;      Params:         1       0       0       0       0
  1861 ;;      Locals:         0       3       0       0       0
  1862 ;;      Temps:          0       4       0       0       0
  1863 ;;      Totals:         1       7       0       0       0
  1864 ;;Total ram usage:        8 bytes
  1865 ;; Hardware stack levels used: 1
  1866 ;; Hardware stack levels required when called: 2
  1867 ;; This function calls:
  1868 ;;		___awdiv
  1869 ;;		___awmod
  1870 ;; This function is called by:
  1871 ;;		_main
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875                           
  1876                           ;psect for function _divisor_dec
  1877  01FA                     _divisor_dec:
  1878                           
  1879                           ;incstack = 0
  1880                           ; Regs used in _divisor_dec: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1881                           ;divisor_dec@b stored from wreg
  1882  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1883  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1884  01FC  00A8               	movwf	divisor_dec@b
  1885  01FD                     l1666:
  1886  01FD  01A9               	clrf	divisor_dec@n
  1887  01FE  01AA               	clrf	divisor_dec@n+1
  1888  01FF                     l1672:
  1889  01FF  300A               	movlw	10
  1890  0200  00F2               	movwf	___awmod@divisor
  1891  0201  3000               	movlw	0
  1892  0202  00F3               	movwf	___awmod@divisor+1
  1893  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1894  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1895  0205  0828               	movf	divisor_dec@b,w
  1896  0206  00A4               	movwf	??_divisor_dec
  1897  0207  01A5               	clrf	??_divisor_dec+1
  1898  0208  0824               	movf	??_divisor_dec,w
  1899  0209  00F4               	movwf	___awmod@dividend
  1900  020A  0825               	movf	??_divisor_dec+1,w
  1901  020B  00F5               	movwf	___awmod@dividend+1
  1902  020C  120A  118A  21A1  120A  118A  	fcall	___awmod
  1903  0211  0872               	movf	?___awmod,w
  1904  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1905  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1906  0214  00A6               	movwf	??_divisor_dec+2
  1907  0215  0829               	movf	divisor_dec@n,w
  1908  0216  0779               	addwf	divisor_dec@dig1,w
  1909  0217  00A7               	movwf	??_divisor_dec+3
  1910  0218  0827               	movf	??_divisor_dec+3,w
  1911  0219  0084               	movwf	4
  1912  021A  0826               	movf	??_divisor_dec+2,w
  1913  021B  0080               	movwf	0
  1914  021C  300A               	movlw	10
  1915  021D  00F2               	movwf	___awdiv@divisor
  1916  021E  3000               	movlw	0
  1917  021F  00F3               	movwf	___awdiv@divisor+1
  1918  0220  0829               	movf	divisor_dec@n,w
  1919  0221  0779               	addwf	divisor_dec@dig1,w
  1920  0222  00A4               	movwf	??_divisor_dec
  1921  0223  0824               	movf	??_divisor_dec,w
  1922  0224  0084               	movwf	4
  1923  0225  0800               	movf	0,w
  1924  0226  0228               	subwf	divisor_dec@b,w
  1925  0227  00F4               	movwf	___awdiv@dividend
  1926  0228  01F5               	clrf	___awdiv@dividend+1
  1927  0229  1C03               	skipc
  1928  022A  03F5               	decf	___awdiv@dividend+1,f
  1929  022B  120A  118A  20DA  120A  118A  	fcall	___awdiv
  1930  0230  0872               	movf	?___awdiv,w
  1931  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0233  00A5               	movwf	??_divisor_dec+1
  1934  0234  0825               	movf	??_divisor_dec+1,w
  1935  0235  00A8               	movwf	divisor_dec@b
  1936  0236                     l1674:
  1937  0236  3001               	movlw	1
  1938  0237  07A9               	addwf	divisor_dec@n,f
  1939  0238  1803               	skipnc
  1940  0239  0AAA               	incf	divisor_dec@n+1,f
  1941  023A  3000               	movlw	0
  1942  023B  07AA               	addwf	divisor_dec@n+1,f
  1943  023C                     l1676:
  1944  023C  082A               	movf	divisor_dec@n+1,w
  1945  023D  3A80               	xorlw	128
  1946  023E  00FF               	movwf	btemp+1
  1947  023F  3080               	movlw	128
  1948  0240  027F               	subwf	btemp+1,w
  1949  0241  1D03               	skipz
  1950  0242  2A45               	goto	u915
  1951  0243  3003               	movlw	3
  1952  0244  0229               	subwf	divisor_dec@n,w
  1953  0245                     u915:
  1954  0245  1C03               	skipc
  1955  0246  2A48               	goto	u911
  1956  0247  2A49               	goto	u910
  1957  0248                     u911:
  1958  0248  29FF               	goto	l1672
  1959  0249                     u910:
  1960  0249                     l228:
  1961  0249  0008               	return
  1962  024A                     __end_of_divisor_dec:
  1963                           
  1964                           	psect	text9
  1965  01A1                     __ptext9:	
  1966 ;; *************** function ___awmod *****************
  1967 ;; Defined at:
  1968 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;  divisor         2    2[COMMON] int 
  1971 ;;  dividend        2    4[COMMON] int 
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;  sign            1    8[COMMON] unsigned char 
  1974 ;;  counter         1    7[COMMON] unsigned char 
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  2    2[COMMON] int 
  1977 ;; Registers used:
  1978 ;;		wreg, status,2, status,0
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1984 ;;      Params:         4       0       0       0       0
  1985 ;;      Locals:         2       0       0       0       0
  1986 ;;      Temps:          1       0       0       0       0
  1987 ;;      Totals:         7       0       0       0       0
  1988 ;;Total ram usage:        7 bytes
  1989 ;; Hardware stack levels used: 1
  1990 ;; Hardware stack levels required when called: 1
  1991 ;; This function calls:
  1992 ;;		Nothing
  1993 ;; This function is called by:
  1994 ;;		_divisor_dec
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998                           
  1999                           ;psect for function ___awmod
  2000  01A1                     ___awmod:
  2001  01A1                     l1344:	
  2002                           ;incstack = 0
  2003                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2004                           
  2005  01A1  01F8               	clrf	___awmod@sign
  2006  01A2                     l1346:
  2007  01A2  1FF5               	btfss	___awmod@dividend+1,7
  2008  01A3  29A5               	goto	u651
  2009  01A4  29A6               	goto	u650
  2010  01A5                     u651:
  2011  01A5  29AD               	goto	l1352
  2012  01A6                     u650:
  2013  01A6                     l1348:
  2014  01A6  09F4               	comf	___awmod@dividend,f
  2015  01A7  09F5               	comf	___awmod@dividend+1,f
  2016  01A8  0AF4               	incf	___awmod@dividend,f
  2017  01A9  1903               	skipnz
  2018  01AA  0AF5               	incf	___awmod@dividend+1,f
  2019  01AB                     l1350:
  2020  01AB  01F8               	clrf	___awmod@sign
  2021  01AC  0AF8               	incf	___awmod@sign,f
  2022  01AD                     l1352:
  2023  01AD  1FF3               	btfss	___awmod@divisor+1,7
  2024  01AE  29B0               	goto	u661
  2025  01AF  29B1               	goto	u660
  2026  01B0                     u661:
  2027  01B0  29B6               	goto	l1356
  2028  01B1                     u660:
  2029  01B1                     l1354:
  2030  01B1  09F2               	comf	___awmod@divisor,f
  2031  01B2  09F3               	comf	___awmod@divisor+1,f
  2032  01B3  0AF2               	incf	___awmod@divisor,f
  2033  01B4  1903               	skipnz
  2034  01B5  0AF3               	incf	___awmod@divisor+1,f
  2035  01B6                     l1356:
  2036  01B6  0872               	movf	___awmod@divisor,w
  2037  01B7  0473               	iorwf	___awmod@divisor+1,w
  2038  01B8  1903               	btfsc	3,2
  2039  01B9  29BB               	goto	u671
  2040  01BA  29BC               	goto	u670
  2041  01BB                     u671:
  2042  01BB  29EB               	goto	l1374
  2043  01BC                     u670:
  2044  01BC                     l1358:
  2045  01BC  01F7               	clrf	___awmod@counter
  2046  01BD  0AF7               	incf	___awmod@counter,f
  2047  01BE  29CA               	goto	l1364
  2048  01BF                     l1360:
  2049  01BF  3001               	movlw	1
  2050  01C0                     u685:
  2051  01C0  1003               	clrc
  2052  01C1  0DF2               	rlf	___awmod@divisor,f
  2053  01C2  0DF3               	rlf	___awmod@divisor+1,f
  2054  01C3  3EFF               	addlw	-1
  2055  01C4  1D03               	skipz
  2056  01C5  29C0               	goto	u685
  2057  01C6                     l1362:
  2058  01C6  3001               	movlw	1
  2059  01C7  00F6               	movwf	??___awmod
  2060  01C8  0876               	movf	??___awmod,w
  2061  01C9  07F7               	addwf	___awmod@counter,f
  2062  01CA                     l1364:
  2063  01CA  1FF3               	btfss	___awmod@divisor+1,7
  2064  01CB  29CD               	goto	u691
  2065  01CC  29CE               	goto	u690
  2066  01CD                     u691:
  2067  01CD  29BF               	goto	l1360
  2068  01CE                     u690:
  2069  01CE                     l1366:
  2070  01CE  0873               	movf	___awmod@divisor+1,w
  2071  01CF  0275               	subwf	___awmod@dividend+1,w
  2072  01D0  1D03               	skipz
  2073  01D1  29D4               	goto	u705
  2074  01D2  0872               	movf	___awmod@divisor,w
  2075  01D3  0274               	subwf	___awmod@dividend,w
  2076  01D4                     u705:
  2077  01D4  1C03               	skipc
  2078  01D5  29D7               	goto	u701
  2079  01D6  29D8               	goto	u700
  2080  01D7                     u701:
  2081  01D7  29DE               	goto	l1370
  2082  01D8                     u700:
  2083  01D8                     l1368:
  2084  01D8  0872               	movf	___awmod@divisor,w
  2085  01D9  02F4               	subwf	___awmod@dividend,f
  2086  01DA  0873               	movf	___awmod@divisor+1,w
  2087  01DB  1C03               	skipc
  2088  01DC  03F5               	decf	___awmod@dividend+1,f
  2089  01DD  02F5               	subwf	___awmod@dividend+1,f
  2090  01DE                     l1370:
  2091  01DE  3001               	movlw	1
  2092  01DF                     u715:
  2093  01DF  1003               	clrc
  2094  01E0  0CF3               	rrf	___awmod@divisor+1,f
  2095  01E1  0CF2               	rrf	___awmod@divisor,f
  2096  01E2  3EFF               	addlw	-1
  2097  01E3  1D03               	skipz
  2098  01E4  29DF               	goto	u715
  2099  01E5                     l1372:
  2100  01E5  3001               	movlw	1
  2101  01E6  02F7               	subwf	___awmod@counter,f
  2102  01E7  1D03               	btfss	3,2
  2103  01E8  29EA               	goto	u721
  2104  01E9  29EB               	goto	u720
  2105  01EA                     u721:
  2106  01EA  29CE               	goto	l1366
  2107  01EB                     u720:
  2108  01EB                     l1374:
  2109  01EB  0878               	movf	___awmod@sign,w
  2110  01EC  1903               	btfsc	3,2
  2111  01ED  29EF               	goto	u731
  2112  01EE  29F0               	goto	u730
  2113  01EF                     u731:
  2114  01EF  29F5               	goto	l1378
  2115  01F0                     u730:
  2116  01F0                     l1376:
  2117  01F0  09F4               	comf	___awmod@dividend,f
  2118  01F1  09F5               	comf	___awmod@dividend+1,f
  2119  01F2  0AF4               	incf	___awmod@dividend,f
  2120  01F3  1903               	skipnz
  2121  01F4  0AF5               	incf	___awmod@dividend+1,f
  2122  01F5                     l1378:
  2123  01F5  0875               	movf	___awmod@dividend+1,w
  2124  01F6  00F3               	movwf	?___awmod+1
  2125  01F7  0874               	movf	___awmod@dividend,w
  2126  01F8  00F2               	movwf	?___awmod
  2127  01F9                     l480:
  2128  01F9  0008               	return
  2129  01FA                     __end_of___awmod:
  2130                           
  2131                           	psect	text10
  2132  00DA                     __ptext10:	
  2133 ;; *************** function ___awdiv *****************
  2134 ;; Defined at:
  2135 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2136 ;; Parameters:    Size  Location     Type
  2137 ;;  divisor         2    2[COMMON] int 
  2138 ;;  dividend        2    4[COMMON] int 
  2139 ;; Auto vars:     Size  Location     Type
  2140 ;;  quotient        2    2[BANK0 ] int 
  2141 ;;  sign            1    1[BANK0 ] unsigned char 
  2142 ;;  counter         1    0[BANK0 ] unsigned char 
  2143 ;; Return value:  Size  Location     Type
  2144 ;;                  2    2[COMMON] int 
  2145 ;; Registers used:
  2146 ;;		wreg, status,2, status,0
  2147 ;; Tracked objects:
  2148 ;;		On entry : 0/0
  2149 ;;		On exit  : 0/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2152 ;;      Params:         4       0       0       0       0
  2153 ;;      Locals:         0       4       0       0       0
  2154 ;;      Temps:          1       0       0       0       0
  2155 ;;      Totals:         5       4       0       0       0
  2156 ;;Total ram usage:        9 bytes
  2157 ;; Hardware stack levels used: 1
  2158 ;; Hardware stack levels required when called: 1
