

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 15 23:39:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1518  041F  1683               	bsf	3,5	;RP0=1, select bank1
  1519  0420  1303               	bcf	3,6	;RP1=0, select bank1
  1520  0421  1287               	bcf	7,5	;volatile
  1521                           
  1522                           ;SPI.c: 13:     if(sType & 0b00000100)
  1523  0422  1D73               	btfss	spiInit@sType,2
  1524  0423  2C25               	goto	u451
  1525  0424  2C26               	goto	u450
  1526  0425                     u451:
  1527  0425  2C2A               	goto	l1263
  1528  0426                     u450:
  1529  0426                     l1259:
  1530                           
  1531                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
  1532  0426  0872               	movf	spiInit@sTransmitEdge,w
  1533  0427  0094               	movwf	20	;volatile
  1534  0428                     l1261:
  1535                           
  1536                           ;SPI.c: 16:         TRISC3 = 1;
  1537  0428  1587               	bsf	7,3	;volatile
  1538                           
  1539                           ;SPI.c: 17:     }
  1540  0429  2C2E               	goto	l101
  1541  042A                     l1263:
  1542                           
  1543                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
  1544  042A  0870               	movf	spiInit@sDataSample,w
  1545  042B  0472               	iorwf	spiInit@sTransmitEdge,w
  1546  042C  0094               	movwf	20	;volatile
  1547  042D                     l1265:
  1548                           
  1549                           ;SPI.c: 21:         TRISC3 = 0;
  1550  042D  1187               	bcf	7,3	;volatile
  1551  042E                     l101:	
  1552                           ;SPI.c: 22:     }
  1553                           
  1554                           
  1555                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
  1556  042E  0873               	movf	spiInit@sType,w
  1557  042F  0471               	iorwf	spiInit@sClockIdle,w
  1558  0430  1283               	bcf	3,5	;RP0=0, select bank0
  1559  0431  1303               	bcf	3,6	;RP1=0, select bank0
  1560  0432  0094               	movwf	20	;volatile
  1561  0433                     l102:
  1562  0433  0008               	return
  1563  0434                     __end_of_spiInit:
  1564                           
  1565                           	psect	text6
  1566  049A                     __ptext6:	
  1567 ;; *************** function _initOsc *****************
  1568 ;; Defined at:
  1569 ;;		line 12 in file "Oscilador.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;  Valor           1    wreg     unsigned char 
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;  Valor           1    0[COMMON] unsigned char 
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  1    wreg      void 
  1576 ;; Registers used:
  1577 ;;		wreg, status,2, status,0
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         0       0       0       0       0
  1584 ;;      Locals:         1       0       0       0       0
  1585 ;;      Temps:          0       0       0       0       0
  1586 ;;      Totals:         1       0       0       0       0
  1587 ;;Total ram usage:        1 bytes
  1588 ;; Hardware stack levels used: 1
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_setup
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function _initOsc
  1598  049A                     _initOsc:
  1599                           
  1600                           ;incstack = 0
  1601                           ; Regs used in _initOsc: [wreg+status,2+status,0]
  1602                           ;initOsc@Valor stored from wreg
  1603  049A  00F0               	movwf	initOsc@Valor
  1604  049B                     l1241:
  1605                           
  1606                           ;Oscilador.c: 14:     if(Valor == 8){
  1607  049B  3008               	movlw	8
  1608  049C  0670               	xorwf	initOsc@Valor,w
  1609  049D  1D03               	btfss	3,2
  1610  049E  2CA0               	goto	u411
  1611  049F  2CA1               	goto	u410
  1612  04A0                     u411:
  1613  04A0  2CA6               	goto	l1245
  1614  04A1                     u410:
  1615  04A1                     l1243:
  1616                           
  1617                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  1618  04A1  1683               	bsf	3,5	;RP0=1, select bank1
  1619  04A2  1303               	bcf	3,6	;RP1=0, select bank1
  1620  04A3  160F               	bsf	15,4	;volatile
  1621                           
  1622                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  1623  04A4  168F               	bsf	15,5	;volatile
  1624                           
  1625                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  1626  04A5  170F               	bsf	15,6	;volatile
  1627  04A6                     l1245:
  1628                           
  1629                           ;Oscilador.c: 19:     if(Valor == 4){
  1630  04A6  3004               	movlw	4
  1631  04A7  0670               	xorwf	initOsc@Valor,w
  1632  04A8  1D03               	btfss	3,2
  1633  04A9  2CAB               	goto	u421
  1634  04AA  2CAC               	goto	u420
  1635  04AB                     u421:
  1636  04AB  2CB1               	goto	l1249
  1637  04AC                     u420:
  1638  04AC                     l1247:
  1639                           
  1640                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  1641  04AC  1683               	bsf	3,5	;RP0=1, select bank1
  1642  04AD  1303               	bcf	3,6	;RP1=0, select bank1
  1643  04AE  120F               	bcf	15,4	;volatile
  1644                           
  1645                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  1646  04AF  168F               	bsf	15,5	;volatile
  1647                           
  1648                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  1649  04B0  170F               	bsf	15,6	;volatile
  1650  04B1                     l1249:
  1651                           
  1652                           ;Oscilador.c: 24:     if(Valor == 2){
  1653  04B1  3002               	movlw	2
  1654  04B2  0670               	xorwf	initOsc@Valor,w
  1655  04B3  1D03               	btfss	3,2
  1656  04B4  2CB6               	goto	u431
  1657  04B5  2CB7               	goto	u430
  1658  04B6                     u431:
  1659  04B6  2CBC               	goto	l1253
  1660  04B7                     u430:
  1661  04B7                     l1251:
  1662                           
  1663                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  1664  04B7  1683               	bsf	3,5	;RP0=1, select bank1
  1665  04B8  1303               	bcf	3,6	;RP1=0, select bank1
  1666  04B9  160F               	bsf	15,4	;volatile
  1667                           
  1668                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  1669  04BA  128F               	bcf	15,5	;volatile
  1670                           
  1671                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  1672  04BB  170F               	bsf	15,6	;volatile
  1673  04BC                     l1253:
  1674                           
  1675                           ;Oscilador.c: 29:     if(Valor == 1){
  1676  04BC  0370               	decf	initOsc@Valor,w
  1677  04BD  1D03               	btfss	3,2
  1678  04BE  2CC0               	goto	u441
  1679  04BF  2CC1               	goto	u440
  1680  04C0                     u441:
  1681  04C0  2CC6               	goto	l182
  1682  04C1                     u440:
  1683  04C1                     l1255:
  1684                           
  1685                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  1686  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  1687  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  1688  04C3  120F               	bcf	15,4	;volatile
  1689                           
  1690                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  1691  04C4  128F               	bcf	15,5	;volatile
  1692                           
  1693                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  1694  04C5  170F               	bsf	15,6	;volatile
  1695  04C6                     l182:	
  1696                           ;Oscilador.c: 33:     }
  1697                           
  1698                           
  1699                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  1700  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  1701  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  1702  04C8  140F               	bsf	15,0	;volatile
  1703  04C9                     l183:
  1704  04C9  0008               	return
  1705  04CA                     __end_of_initOsc:
  1706                           
  1707                           	psect	text7
  1708  050D                     __ptext7:	
  1709 ;; *************** function _set_cursor *****************
  1710 ;; Defined at:
  1711 ;;		line 79 in file "LCD.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;  linea           1    wreg     unsigned char 
  1714 ;;  posicion        1    2[COMMON] unsigned char 
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;  linea           1    5[COMMON] unsigned char 
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  1    wreg      void 
  1719 ;; Registers used:
  1720 ;;		wreg, status,2, status,0, pclath, cstack
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1726 ;;      Params:         1       0       0       0       0
  1727 ;;      Locals:         1       0       0       0       0
  1728 ;;      Temps:          2       0       0       0       0
  1729 ;;      Totals:         4       0       0       0       0
  1730 ;;Total ram usage:        4 bytes
  1731 ;; Hardware stack levels used: 1
  1732 ;; Hardware stack levels required when called: 2
  1733 ;; This function calls:
  1734 ;;		_Escribir_comandoLCD
  1735 ;; This function is called by:
  1736 ;;		_main
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740                           
  1741                           ;psect for function _set_cursor
  1742  050D                     _set_cursor:
  1743                           
  1744                           ;incstack = 0
  1745                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1746                           ;set_cursor@linea stored from wreg
  1747  050D  00F5               	movwf	set_cursor@linea
  1748  050E                     l1415:
  1749                           
  1750                           ;LCD.c: 80:     PORTCbits.RC5 = 0; PORTDbits.RD4 = 0;
  1751  050E  1283               	bcf	3,5	;RP0=0, select bank0
  1752  050F  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0510  1287               	bcf	7,5	;volatile
  1754  0511  1208               	bcf	8,4	;volatile
  1755  0512                     l1417:
  1756                           
  1757                           ;LCD.c: 83:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  1758  0512  0375               	decf	set_cursor@linea,w
  1759  0513  1D03               	btfss	3,2
  1760  0514  2D16               	goto	u741
  1761  0515  2D17               	goto	u740
  1762  0516                     u741:
  1763  0516  2D1E               	goto	l1421
  1764  0517                     u740:
  1765  0517                     l1419:
  1766  0517  3080               	movlw	128
  1767  0518  120A  118A  24CA  120A  118A  	fcall	_Escribir_comandoLCD
  1768  051D  2D2A               	goto	l1425
  1769  051E                     l1421:
  1770  051E  3002               	movlw	2
  1771  051F  0675               	xorwf	set_cursor@linea,w
  1772  0520  1D03               	btfss	3,2
  1773  0521  2D23               	goto	u751
  1774  0522  2D24               	goto	u750
  1775  0523                     u751:
  1776  0523  2D2A               	goto	l1425
  1777  0524                     u750:
  1778  0524                     l1423:
  1779  0524  30C0               	movlw	192
  1780  0525  120A  118A  24CA  120A  118A  	fcall	_Escribir_comandoLCD
  1781  052A                     l1425:
  1782                           
  1783                           ;LCD.c: 86:     _delay((unsigned long)((40)*(8000000/4000.0)));
  1784  052A  3068               	movlw	104
  1785  052B  00F4               	movwf	??_set_cursor+1
  1786  052C  30E4               	movlw	228
  1787  052D  00F3               	movwf	??_set_cursor
  1788  052E                     u847:
  1789  052E  0BF3               	decfsz	??_set_cursor,f
  1790  052F  2D2E               	goto	u847
  1791  0530  0BF4               	decfsz	??_set_cursor+1,f
  1792  0531  2D2E               	goto	u847
  1793  0532  0000               	nop
  1794  0533                     l1427:
  1795                           
  1796                           ;LCD.c: 88:     if (posicion != 0){
  1797  0533  0872               	movf	set_cursor@posicion,w
  1798  0534  1903               	btfsc	3,2
  1799  0535  2D37               	goto	u761
  1800  0536  2D38               	goto	u760
  1801  0537                     u761:
  1802  0537  2D4F               	goto	l174
  1803  0538                     u760:
  1804  0538  2D41               	goto	l1435
  1805  0539                     l1431:
  1806                           
  1807                           ;LCD.c: 90:             Escribir_comandoLCD(0b00010100);
  1808  0539  3014               	movlw	20
  1809  053A  120A  118A  24CA  120A  118A  	fcall	_Escribir_comandoLCD
  1810  053F                     l1433:
  1811                           
  1812                           ;LCD.c: 91:             posicion--;
  1813  053F  3001               	movlw	1
  1814  0540  02F2               	subwf	set_cursor@posicion,f
  1815  0541                     l1435:
  1816                           
  1817                           ;LCD.c: 89:         while(posicion > 0){
  1818  0541  0872               	movf	set_cursor@posicion,w
  1819  0542  1D03               	btfss	3,2
  1820  0543  2D45               	goto	u771
  1821  0544  2D46               	goto	u770
  1822  0545                     u771:
  1823  0545  2D39               	goto	l1431
  1824  0546                     u770:
  1825  0546                     l1437:
  1826                           
  1827                           ;LCD.c: 94:         _delay((unsigned long)((40)*(8000000/4000.0)));
  1828  0546  3068               	movlw	104
  1829  0547  00F4               	movwf	??_set_cursor+1
  1830  0548  30E4               	movlw	228
  1831  0549  00F3               	movwf	??_set_cursor
  1832  054A                     u857:
  1833  054A  0BF3               	decfsz	??_set_cursor,f
  1834  054B  2D4A               	goto	u857
  1835  054C  0BF4               	decfsz	??_set_cursor+1,f
  1836  054D  2D4A               	goto	u857
  1837  054E  0000               	nop
  1838  054F                     l174:
  1839  054F  0008               	return
  1840  0550                     __end_of_set_cursor:
  1841                           
  1842                           	psect	text8
  1843  0550                     __ptext8:	
  1844 ;; *************** function _divisor_dec *****************
  1845 ;; Defined at:
  1846 ;;		line 76 in file "7SEG-hex.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;  b               1    wreg     unsigned char 
  1849 ;;  dig1            1    9[COMMON] PTR unsigned char 
  1850 ;;		 -> ADC_dig(1), 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  b               1    0[BANK0 ] unsigned char 
  1853 ;;  n               2    1[BANK0 ] int 
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  1    wreg      void 
  1856 ;; Registers used:
  1857 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         1       0       0       0       0
  1864 ;;      Locals:         0       3       0       0       0
  1865 ;;      Temps:          4       0       0       0       0
  1866 ;;      Totals:         5       3       0       0       0
  1867 ;;Total ram usage:        8 bytes
  1868 ;; Hardware stack levels used: 1
  1869 ;; Hardware stack levels required when called: 1
  1870 ;; This function calls:
  1871 ;;		___awdiv
  1872 ;;		___awmod
  1873 ;; This function is called by:
  1874 ;;		_main
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _divisor_dec
  1880  0550                     _divisor_dec:
  1881                           
  1882                           ;incstack = 0
  1883                           ; Regs used in _divisor_dec: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1884                           ;divisor_dec@b stored from wreg
  1885  0550  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0551  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0552  00A0               	movwf	divisor_dec@b
  1888  0553                     l1455:
  1889  0553  01A1               	clrf	divisor_dec@n
  1890  0554  01A2               	clrf	divisor_dec@n+1
  1891  0555                     l1461:
  1892  0555  300A               	movlw	10
  1893  0556  00F0               	movwf	___awmod@divisor
  1894  0557  3000               	movlw	0
  1895  0558  00F1               	movwf	___awmod@divisor+1
  1896  0559  1283               	bcf	3,5	;RP0=0, select bank0
  1897  055A  1303               	bcf	3,6	;RP1=0, select bank0
  1898  055B  0820               	movf	divisor_dec@b,w
  1899  055C  00FA               	movwf	??_divisor_dec
  1900  055D  01FB               	clrf	??_divisor_dec+1
  1901  055E  087A               	movf	??_divisor_dec,w
  1902  055F  00F2               	movwf	___awmod@dividend
  1903  0560  087B               	movf	??_divisor_dec+1,w
  1904  0561  00F3               	movwf	___awmod@dividend+1
  1905  0562  120A  118A  25A1  120A  118A  	fcall	___awmod
  1906  0567  0870               	movf	?___awmod,w
  1907  0568  00FC               	movwf	??_divisor_dec+2
  1908  0569  1283               	bcf	3,5	;RP0=0, select bank0
  1909  056A  1303               	bcf	3,6	;RP1=0, select bank0
  1910  056B  0821               	movf	divisor_dec@n,w
  1911  056C  0779               	addwf	divisor_dec@dig1,w
  1912  056D  00FD               	movwf	??_divisor_dec+3
  1913  056E  087D               	movf	??_divisor_dec+3,w
  1914  056F  0084               	movwf	4
  1915  0570  087C               	movf	??_divisor_dec+2,w
  1916  0571  1383               	bcf	3,7	;select IRP bank0
  1917  0572  0080               	movwf	0
  1918  0573  300A               	movlw	10
  1919  0574  00F0               	movwf	___awdiv@divisor
  1920  0575  3000               	movlw	0
  1921  0576  00F1               	movwf	___awdiv@divisor+1
  1922  0577  0821               	movf	divisor_dec@n,w
  1923  0578  0779               	addwf	divisor_dec@dig1,w
  1924  0579  00FA               	movwf	??_divisor_dec
  1925  057A  087A               	movf	??_divisor_dec,w
  1926  057B  0084               	movwf	4
  1927  057C  0800               	movf	0,w
  1928  057D  0220               	subwf	divisor_dec@b,w
  1929  057E  00F2               	movwf	___awdiv@dividend
  1930  057F  01F3               	clrf	___awdiv@dividend+1
  1931  0580  1C03               	skipc
  1932  0581  03F3               	decf	___awdiv@dividend+1,f
  1933  0582  120A  118A  26B8  120A  118A  	fcall	___awdiv
  1934  0587  0870               	movf	?___awdiv,w
  1935  0588  00FB               	movwf	??_divisor_dec+1
  1936  0589  087B               	movf	??_divisor_dec+1,w
  1937  058A  1283               	bcf	3,5	;RP0=0, select bank0
  1938  058B  1303               	bcf	3,6	;RP1=0, select bank0
  1939  058C  00A0               	movwf	divisor_dec@b
  1940  058D                     l1463:
  1941  058D  3001               	movlw	1
  1942  058E  07A1               	addwf	divisor_dec@n,f
  1943  058F  1803               	skipnc
  1944  0590  0AA2               	incf	divisor_dec@n+1,f
  1945  0591  3000               	movlw	0
  1946  0592  07A2               	addwf	divisor_dec@n+1,f
  1947  0593                     l1465:
  1948  0593  0822               	movf	divisor_dec@n+1,w
  1949  0594  3A80               	xorlw	128
  1950  0595  00FF               	movwf	btemp+1
  1951  0596  3080               	movlw	128
  1952  0597  027F               	subwf	btemp+1,w
  1953  0598  1D03               	skipz
  1954  0599  2D9C               	goto	u795
  1955  059A  3003               	movlw	3
  1956  059B  0221               	subwf	divisor_dec@n,w
  1957  059C                     u795:
  1958  059C  1C03               	skipc
  1959  059D  2D9F               	goto	u791
  1960  059E  2DA0               	goto	u790
  1961  059F                     u791:
  1962  059F  2D55               	goto	l1461
  1963  05A0                     u790:
  1964  05A0                     l215:
  1965  05A0  0008               	return
  1966  05A1                     __end_of_divisor_dec:
  1967                           
  1968                           	psect	text9
  1969  05A1                     __ptext9:	
  1970 ;; *************** function ___awmod *****************
  1971 ;; Defined at:
  1972 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1973 ;; Parameters:    Size  Location     Type
  1974 ;;  divisor         2    0[COMMON] int 
  1975 ;;  dividend        2    2[COMMON] int 
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;  sign            1    6[COMMON] unsigned char 
  1978 ;;  counter         1    5[COMMON] unsigned char 
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  2    0[COMMON] int 
  1981 ;; Registers used:
  1982 ;;		wreg, status,2, status,0
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1988 ;;      Params:         4       0       0       0       0
  1989 ;;      Locals:         2       0       0       0       0
  1990 ;;      Temps:          1       0       0       0       0
  1991 ;;      Totals:         7       0       0       0       0
  1992 ;;Total ram usage:        7 bytes
  1993 ;; Hardware stack levels used: 1
  1994 ;; This function calls:
  1995 ;;		Nothing
  1996 ;; This function is called by:
  1997 ;;		_divisor_dec
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function ___awmod
  2003  05A1                     ___awmod:
  2004  05A1                     l1333:	
  2005                           ;incstack = 0
  2006                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2007                           
  2008  05A1  01F6               	clrf	___awmod@sign
  2009  05A2                     l1335:
  2010  05A2  1FF3               	btfss	___awmod@dividend+1,7
  2011  05A3  2DA5               	goto	u651
  2012  05A4  2DA6               	goto	u650
  2013  05A5                     u651:
  2014  05A5  2DAD               	goto	l1341
  2015  05A6                     u650:
  2016  05A6                     l1337:
  2017  05A6  09F2               	comf	___awmod@dividend,f
  2018  05A7  09F3               	comf	___awmod@dividend+1,f
  2019  05A8  0AF2               	incf	___awmod@dividend,f
  2020  05A9  1903               	skipnz
  2021  05AA  0AF3               	incf	___awmod@dividend+1,f
  2022  05AB                     l1339:
  2023  05AB  01F6               	clrf	___awmod@sign
  2024  05AC  0AF6               	incf	___awmod@sign,f
  2025  05AD                     l1341:
  2026  05AD  1FF1               	btfss	___awmod@divisor+1,7
  2027  05AE  2DB0               	goto	u661
  2028  05AF  2DB1               	goto	u660
  2029  05B0                     u661:
  2030  05B0  2DB6               	goto	l1345
  2031  05B1                     u660:
  2032  05B1                     l1343:
  2033  05B1  09F0               	comf	___awmod@divisor,f
  2034  05B2  09F1               	comf	___awmod@divisor+1,f
  2035  05B3  0AF0               	incf	___awmod@divisor,f
  2036  05B4  1903               	skipnz
  2037  05B5  0AF1               	incf	___awmod@divisor+1,f
  2038  05B6                     l1345:
  2039  05B6  0870               	movf	___awmod@divisor,w
  2040  05B7  0471               	iorwf	___awmod@divisor+1,w
  2041  05B8  1903               	btfsc	3,2
  2042  05B9  2DBB               	goto	u671
  2043  05BA  2DBC               	goto	u670
  2044  05BB                     u671:
  2045  05BB  2DEB               	goto	l1363
  2046  05BC                     u670:
  2047  05BC                     l1347:
  2048  05BC  01F5               	clrf	___awmod@counter
  2049  05BD  0AF5               	incf	___awmod@counter,f
  2050  05BE  2DCA               	goto	l1353
  2051  05BF                     l1349:
  2052  05BF  3001               	movlw	1
  2053  05C0                     u685:
  2054  05C0  1003               	clrc
  2055  05C1  0DF0               	rlf	___awmod@divisor,f
  2056  05C2  0DF1               	rlf	___awmod@divisor+1,f
  2057  05C3  3EFF               	addlw	-1
  2058  05C4  1D03               	skipz
  2059  05C5  2DC0               	goto	u685
  2060  05C6                     l1351:
  2061  05C6  3001               	movlw	1
  2062  05C7  00F4               	movwf	??___awmod
  2063  05C8  0874               	movf	??___awmod,w
  2064  05C9  07F5               	addwf	___awmod@counter,f
  2065  05CA                     l1353:
  2066  05CA  1FF1               	btfss	___awmod@divisor+1,7
  2067  05CB  2DCD               	goto	u691
  2068  05CC  2DCE               	goto	u690
  2069  05CD                     u691:
  2070  05CD  2DBF               	goto	l1349
  2071  05CE                     u690:
  2072  05CE                     l1355:
  2073  05CE  0871               	movf	___awmod@divisor+1,w
  2074  05CF  0273               	subwf	___awmod@dividend+1,w
  2075  05D0  1D03               	skipz
  2076  05D1  2DD4               	goto	u705
  2077  05D2  0870               	movf	___awmod@divisor,w
  2078  05D3  0272               	subwf	___awmod@dividend,w
  2079  05D4                     u705:
  2080  05D4  1C03               	skipc
  2081  05D5  2DD7               	goto	u701
  2082  05D6  2DD8               	goto	u700
  2083  05D7                     u701:
  2084  05D7  2DDE               	goto	l1359
  2085  05D8                     u700:
  2086  05D8                     l1357:
  2087  05D8  0870               	movf	___awmod@divisor,w
  2088  05D9  02F2               	subwf	___awmod@dividend,f
  2089  05DA  0871               	movf	___awmod@divisor+1,w
  2090  05DB  1C03               	skipc
  2091  05DC  03F3               	decf	___awmod@dividend+1,f
  2092  05DD  02F3               	subwf	___awmod@dividend+1,f
  2093  05DE                     l1359:
  2094  05DE  3001               	movlw	1
  2095  05DF                     u715:
  2096  05DF  1003               	clrc
  2097  05E0  0CF1               	rrf	___awmod@divisor+1,f
  2098  05E1  0CF0               	rrf	___awmod@divisor,f
  2099  05E2  3EFF               	addlw	-1
  2100  05E3  1D03               	skipz
  2101  05E4  2DDF               	goto	u715
  2102  05E5                     l1361:
  2103  05E5  3001               	movlw	1
  2104  05E6  02F5               	subwf	___awmod@counter,f
  2105  05E7  1D03               	btfss	3,2
  2106  05E8  2DEA               	goto	u721
  2107  05E9  2DEB               	goto	u720
  2108  05EA                     u721:
  2109  05EA  2DCE               	goto	l1355
  2110  05EB                     u720:
  2111  05EB                     l1363:
  2112  05EB  0876               	movf	___awmod@sign,w
  2113  05EC  1903               	btfsc	3,2
  2114  05ED  2DEF               	goto	u731
  2115  05EE  2DF0               	goto	u730
  2116  05EF                     u731:
  2117  05EF  2DF5               	goto	l1367
  2118  05F0                     u730:
  2119  05F0                     l1365:
  2120  05F0  09F2               	comf	___awmod@dividend,f
  2121  05F1  09F3               	comf	___awmod@dividend+1,f
  2122  05F2  0AF2               	incf	___awmod@dividend,f
  2123  05F3  1903               	skipnz
  2124  05F4  0AF3               	incf	___awmod@dividend+1,f
  2125  05F5                     l1367:
  2126  05F5  0873               	movf	___awmod@dividend+1,w
  2127  05F6  00F1               	movwf	?___awmod+1
  2128  05F7  0872               	movf	___awmod@dividend,w
  2129  05F8  00F0               	movwf	?___awmod
  2130  05F9                     l467:
  2131  05F9  0008               	return
  2132  05FA                     __end_of___awmod:
  2133                           
  2134                           	psect	text10
  2135  06B8                     __ptext10:	
  2136 ;; *************** function ___awdiv *****************
  2137 ;; Defined at:
  2138 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;  divisor         2    0[COMMON] int 
  2141 ;;  dividend        2    2[COMMON] int 
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;  quotient        2    7[COMMON] int 
  2144 ;;  sign            1    6[COMMON] unsigned char 
  2145 ;;  counter         1    5[COMMON] unsigned char 
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  2    0[COMMON] int 
  2148 ;; Registers used:
  2149 ;;		wreg, status,2, status,0
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2155 ;;      Params:         4       0       0       0       0
  2156 ;;      Locals:         4       0       0       0       0
  2157 ;;      Temps:          1       0       0       0       0
