

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 19:18:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1525  0393  01F3               	clrf	spiInit@sClockIdle
  1526  0394  01F4               	clrf	spiInit@sTransmitEdge
  1527  0395  3020               	movlw	32
  1528  0396  120A  118A  23DC  120A  118A  	fcall	_spiInit
  1529  039B                     l84:
  1530  039B  0008               	return
  1531  039C                     __end_of_setup:
  1532                           
  1533                           	psect	text6
  1534  03DC                     __ptext6:	
  1535 ;; *************** function _spiInit *****************
  1536 ;; Defined at:
  1537 ;;		line 10 in file "SPI.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  sType           1    wreg     enum E1264
  1540 ;;  sDataSample     1    2[COMMON] enum E1272
  1541 ;;  sClockIdle      1    3[COMMON] enum E1276
  1542 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  sType           1    5[COMMON] enum E1264
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         3       0       0       0       0
  1555 ;;      Locals:         1       0       0       0       0
  1556 ;;      Temps:          0       0       0       0       0
  1557 ;;      Totals:         4       0       0       0       0
  1558 ;;Total ram usage:        4 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; Hardware stack levels required when called: 1
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_setup
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _spiInit
  1570  03DC                     _spiInit:
  1571                           
  1572                           ;incstack = 0
  1573                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1574                           ;spiInit@sType stored from wreg
  1575  03DC  00F5               	movwf	spiInit@sType
  1576  03DD                     l1270:
  1577                           
  1578                           ;SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_polarity
      +                           sClockIdle, Spi_Clock_edge sTransmitEdge);SPI.c: 11: {;SPI.c: 12:     TRISC5 = 0;
  1579  03DD  1683               	bsf	3,5	;RP0=1, select bank1
  1580  03DE  1303               	bcf	3,6	;RP1=0, select bank1
  1581  03DF  1287               	bcf	7,5	;volatile
  1582                           
  1583                           ;SPI.c: 13:     if(sType & 0b00000100)
  1584  03E0  1D75               	btfss	spiInit@sType,2
  1585  03E1  2BE3               	goto	u451
  1586  03E2  2BE4               	goto	u450
  1587  03E3                     u451:
  1588  03E3  2BE8               	goto	l1276
  1589  03E4                     u450:
  1590  03E4                     l1272:
  1591                           
  1592                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
  1593  03E4  0874               	movf	spiInit@sTransmitEdge,w
  1594  03E5  0094               	movwf	20	;volatile
  1595  03E6                     l1274:
  1596                           
  1597                           ;SPI.c: 16:         TRISC3 = 1;
  1598  03E6  1587               	bsf	7,3	;volatile
  1599                           
  1600                           ;SPI.c: 17:     }
  1601  03E7  2BEC               	goto	l116
  1602  03E8                     l1276:
  1603                           
  1604                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
  1605  03E8  0872               	movf	spiInit@sDataSample,w
  1606  03E9  0474               	iorwf	spiInit@sTransmitEdge,w
  1607  03EA  0094               	movwf	20	;volatile
  1608  03EB                     l1278:
  1609                           
  1610                           ;SPI.c: 21:         TRISC3 = 0;
  1611  03EB  1187               	bcf	7,3	;volatile
  1612  03EC                     l116:	
  1613                           ;SPI.c: 22:     }
  1614                           
  1615                           
  1616                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
  1617  03EC  0875               	movf	spiInit@sType,w
  1618  03ED  0473               	iorwf	spiInit@sClockIdle,w
  1619  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  1620  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  1621  03F0  0094               	movwf	20	;volatile
  1622  03F1                     l117:
  1623  03F1  0008               	return
  1624  03F2                     __end_of_spiInit:
  1625                           
  1626                           	psect	text7
  1627  031B                     __ptext7:	
  1628 ;; *************** function _initOsc *****************
  1629 ;; Defined at:
  1630 ;;		line 12 in file "Oscilador.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;  Valor           1    wreg     unsigned char 
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;  Valor           1    2[COMMON] unsigned char 
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  1    wreg      void 
  1637 ;; Registers used:
  1638 ;;		wreg, status,2, status,0
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         0       0       0       0       0
  1645 ;;      Locals:         1       0       0       0       0
  1646 ;;      Temps:          0       0       0       0       0
  1647 ;;      Totals:         1       0       0       0       0
  1648 ;;Total ram usage:        1 bytes
  1649 ;; Hardware stack levels used: 1
  1650 ;; Hardware stack levels required when called: 1
  1651 ;; This function calls:
  1652 ;;		Nothing
  1653 ;; This function is called by:
  1654 ;;		_setup
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658                           
  1659                           ;psect for function _initOsc
  1660  031B                     _initOsc:
  1661                           
  1662                           ;incstack = 0
  1663                           ; Regs used in _initOsc: [wreg+status,2+status,0]
  1664                           ;initOsc@Valor stored from wreg
  1665  031B  00F2               	movwf	initOsc@Valor
  1666  031C                     l1254:
  1667                           
  1668                           ;Oscilador.c: 14:     if(Valor == 8){
  1669  031C  3008               	movlw	8
  1670  031D  0672               	xorwf	initOsc@Valor,w
  1671  031E  1D03               	btfss	3,2
  1672  031F  2B21               	goto	u411
  1673  0320  2B22               	goto	u410
  1674  0321                     u411:
  1675  0321  2B27               	goto	l1258
  1676  0322                     u410:
  1677  0322                     l1256:
  1678                           
  1679                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  1680  0322  1683               	bsf	3,5	;RP0=1, select bank1
  1681  0323  1303               	bcf	3,6	;RP1=0, select bank1
  1682  0324  160F               	bsf	15,4	;volatile
  1683                           
  1684                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  1685  0325  168F               	bsf	15,5	;volatile
  1686                           
  1687                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  1688  0326  170F               	bsf	15,6	;volatile
  1689  0327                     l1258:
  1690                           
  1691                           ;Oscilador.c: 19:     if(Valor == 4){
  1692  0327  3004               	movlw	4
  1693  0328  0672               	xorwf	initOsc@Valor,w
  1694  0329  1D03               	btfss	3,2
  1695  032A  2B2C               	goto	u421
  1696  032B  2B2D               	goto	u420
  1697  032C                     u421:
  1698  032C  2B32               	goto	l1262
  1699  032D                     u420:
  1700  032D                     l1260:
  1701                           
  1702                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  1703  032D  1683               	bsf	3,5	;RP0=1, select bank1
  1704  032E  1303               	bcf	3,6	;RP1=0, select bank1
  1705  032F  120F               	bcf	15,4	;volatile
  1706                           
  1707                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  1708  0330  168F               	bsf	15,5	;volatile
  1709                           
  1710                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  1711  0331  170F               	bsf	15,6	;volatile
  1712  0332                     l1262:
  1713                           
  1714                           ;Oscilador.c: 24:     if(Valor == 2){
  1715  0332  3002               	movlw	2
  1716  0333  0672               	xorwf	initOsc@Valor,w
  1717  0334  1D03               	btfss	3,2
  1718  0335  2B37               	goto	u431
  1719  0336  2B38               	goto	u430
  1720  0337                     u431:
  1721  0337  2B3D               	goto	l1266
  1722  0338                     u430:
  1723  0338                     l1264:
  1724                           
  1725                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  1726  0338  1683               	bsf	3,5	;RP0=1, select bank1
  1727  0339  1303               	bcf	3,6	;RP1=0, select bank1
  1728  033A  160F               	bsf	15,4	;volatile
  1729                           
  1730                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  1731  033B  128F               	bcf	15,5	;volatile
  1732                           
  1733                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  1734  033C  170F               	bsf	15,6	;volatile
  1735  033D                     l1266:
  1736                           
  1737                           ;Oscilador.c: 29:     if(Valor == 1){
  1738  033D  0372               	decf	initOsc@Valor,w
  1739  033E  1D03               	btfss	3,2
  1740  033F  2B41               	goto	u441
  1741  0340  2B42               	goto	u440
  1742  0341                     u441:
  1743  0341  2B47               	goto	l197
  1744  0342                     u440:
  1745  0342                     l1268:
  1746                           
  1747                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  1748  0342  1683               	bsf	3,5	;RP0=1, select bank1
  1749  0343  1303               	bcf	3,6	;RP1=0, select bank1
  1750  0344  120F               	bcf	15,4	;volatile
  1751                           
  1752                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  1753  0345  128F               	bcf	15,5	;volatile
  1754                           
  1755                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  1756  0346  170F               	bsf	15,6	;volatile
  1757  0347                     l197:	
  1758                           ;Oscilador.c: 33:     }
  1759                           
  1760                           
  1761                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  1762  0347  1683               	bsf	3,5	;RP0=1, select bank1
  1763  0348  1303               	bcf	3,6	;RP1=0, select bank1
  1764  0349  140F               	bsf	15,0	;volatile
  1765  034A                     l198:
  1766  034A  0008               	return
  1767  034B                     __end_of_initOsc:
  1768                           
  1769                           	psect	text8
  1770  0256                     __ptext8:	
  1771 ;; *************** function _set_cursor *****************
  1772 ;; Defined at:
  1773 ;;		line 77 in file "LCD.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;  linea           1    wreg     unsigned char 
  1776 ;;  posicion        1    4[COMMON] unsigned char 
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;  linea           1    7[COMMON] unsigned char 
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  1    wreg      void 
  1781 ;; Registers used:
  1782 ;;		wreg, status,2, status,0, pclath, cstack
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1788 ;;      Params:         1       0       0       0       0
  1789 ;;      Locals:         1       0       0       0       0
  1790 ;;      Temps:          2       0       0       0       0
  1791 ;;      Totals:         4       0       0       0       0
  1792 ;;Total ram usage:        4 bytes
  1793 ;; Hardware stack levels used: 1
  1794 ;; Hardware stack levels required when called: 3
  1795 ;; This function calls:
  1796 ;;		_Escribir_comandoLCD
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _set_cursor
  1804  0256                     _set_cursor:
  1805                           
  1806                           ;incstack = 0
  1807                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1808                           ;set_cursor@linea stored from wreg
  1809  0256  00F7               	movwf	set_cursor@linea
  1810  0257                     l1428:
  1811                           
  1812                           ;LCD.c: 78:     PORTCbits.RC7 = 0; PORTDbits.RD4 = 0;
  1813  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1815  0259  1387               	bcf	7,7	;volatile
  1816  025A  1208               	bcf	8,4	;volatile
  1817  025B                     l1430:
  1818                           
  1819                           ;LCD.c: 81:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  1820  025B  0377               	decf	set_cursor@linea,w
  1821  025C  1D03               	btfss	3,2
  1822  025D  2A5F               	goto	u741
  1823  025E  2A60               	goto	u740
  1824  025F                     u741:
  1825  025F  2A67               	goto	l1434
  1826  0260                     u740:
  1827  0260                     l1432:
  1828  0260  3080               	movlw	128
  1829  0261  120A  118A  2299  120A  118A  	fcall	_Escribir_comandoLCD
  1830  0266  2A73               	goto	l1438
  1831  0267                     l1434:
  1832  0267  3002               	movlw	2
  1833  0268  0677               	xorwf	set_cursor@linea,w
  1834  0269  1D03               	btfss	3,2
  1835  026A  2A6C               	goto	u751
  1836  026B  2A6D               	goto	u750
  1837  026C                     u751:
  1838  026C  2A73               	goto	l1438
  1839  026D                     u750:
  1840  026D                     l1436:
  1841  026D  30C0               	movlw	192
  1842  026E  120A  118A  2299  120A  118A  	fcall	_Escribir_comandoLCD
  1843  0273                     l1438:
  1844                           
  1845                           ;LCD.c: 84:     _delay((unsigned long)((40)*(8000000/4000.0)));
  1846  0273  3068               	movlw	104
  1847  0274  00F6               	movwf	??_set_cursor+1
  1848  0275  30E4               	movlw	228
  1849  0276  00F5               	movwf	??_set_cursor
  1850  0277                     u967:
  1851  0277  0BF5               	decfsz	??_set_cursor,f
  1852  0278  2A77               	goto	u967
  1853  0279  0BF6               	decfsz	??_set_cursor+1,f
  1854  027A  2A77               	goto	u967
  1855  027B  0000               	nop
  1856  027C                     l1440:
  1857                           
  1858                           ;LCD.c: 86:     if (posicion != 0){
  1859  027C  0874               	movf	set_cursor@posicion,w
  1860  027D  1903               	btfsc	3,2
  1861  027E  2A80               	goto	u761
  1862  027F  2A81               	goto	u760
  1863  0280                     u761:
  1864  0280  2A98               	goto	l189
  1865  0281                     u760:
  1866  0281  2A8A               	goto	l1448
  1867  0282                     l1444:
  1868                           
  1869                           ;LCD.c: 88:             Escribir_comandoLCD(0b00010100);
  1870  0282  3014               	movlw	20
  1871  0283  120A  118A  2299  120A  118A  	fcall	_Escribir_comandoLCD
  1872  0288                     l1446:
  1873                           
  1874                           ;LCD.c: 89:             posicion--;
  1875  0288  3001               	movlw	1
  1876  0289  02F4               	subwf	set_cursor@posicion,f
  1877  028A                     l1448:
  1878                           
  1879                           ;LCD.c: 87:         while(posicion > 0){
  1880  028A  0874               	movf	set_cursor@posicion,w
  1881  028B  1D03               	btfss	3,2
  1882  028C  2A8E               	goto	u771
  1883  028D  2A8F               	goto	u770
  1884  028E                     u771:
  1885  028E  2A82               	goto	l1444
  1886  028F                     u770:
  1887  028F                     l1450:
  1888                           
  1889                           ;LCD.c: 92:         _delay((unsigned long)((40)*(8000000/4000.0)));
  1890  028F  3068               	movlw	104
  1891  0290  00F6               	movwf	??_set_cursor+1
  1892  0291  30E4               	movlw	228
  1893  0292  00F5               	movwf	??_set_cursor
  1894  0293                     u977:
  1895  0293  0BF5               	decfsz	??_set_cursor,f
  1896  0294  2A93               	goto	u977
  1897  0295  0BF6               	decfsz	??_set_cursor+1,f
  1898  0296  2A93               	goto	u977
  1899  0297  0000               	nop
  1900  0298                     l189:
  1901  0298  0008               	return
  1902  0299                     __end_of_set_cursor:
  1903                           
  1904                           	psect	text9
  1905  0206                     __ptext9:	
  1906 ;; *************** function _divisor_dec *****************
  1907 ;; Defined at:
  1908 ;;		line 76 in file "7SEG-hex.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;  b               1    wreg     unsigned char 
  1911 ;;  dig1            1    9[COMMON] PTR unsigned char 
  1912 ;;		 -> ADC_dig(1), 
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;  b               1    8[BANK0 ] unsigned char 
  1915 ;;  n               2    9[BANK0 ] int 
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  1    wreg      void 
  1918 ;; Registers used:
  1919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1925 ;;      Params:         1       0       0       0       0
  1926 ;;      Locals:         0       3       0       0       0
  1927 ;;      Temps:          0       4       0       0       0
  1928 ;;      Totals:         1       7       0       0       0
  1929 ;;Total ram usage:        8 bytes
  1930 ;; Hardware stack levels used: 1
  1931 ;; Hardware stack levels required when called: 2
  1932 ;; This function calls:
  1933 ;;		___awdiv
  1934 ;;		___awmod
  1935 ;; This function is called by:
  1936 ;;		_main
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940                           
  1941                           ;psect for function _divisor_dec
  1942  0206                     _divisor_dec:
  1943                           
  1944                           ;incstack = 0
  1945                           ; Regs used in _divisor_dec: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1946                           ;divisor_dec@b stored from wreg
  1947  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0208  00A8               	movwf	divisor_dec@b
  1950  0209                     l1670:
  1951  0209  01A9               	clrf	divisor_dec@n
  1952  020A  01AA               	clrf	divisor_dec@n+1
  1953  020B                     l1676:
  1954  020B  300A               	movlw	10
  1955  020C  00F2               	movwf	___awmod@divisor
  1956  020D  3000               	movlw	0
  1957  020E  00F3               	movwf	___awmod@divisor+1
  1958  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1959  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1960  0211  0828               	movf	divisor_dec@b,w
  1961  0212  00A4               	movwf	??_divisor_dec
  1962  0213  01A5               	clrf	??_divisor_dec+1
  1963  0214  0824               	movf	??_divisor_dec,w
  1964  0215  00F4               	movwf	___awmod@dividend
  1965  0216  0825               	movf	??_divisor_dec+1,w
  1966  0217  00F5               	movwf	___awmod@dividend+1
  1967  0218  120A  118A  21AD  120A  118A  	fcall	___awmod
  1968  021D  0872               	movf	?___awmod,w
  1969  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1970  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1971  0220  00A6               	movwf	??_divisor_dec+2
  1972  0221  0829               	movf	divisor_dec@n,w
  1973  0222  0779               	addwf	divisor_dec@dig1,w
  1974  0223  00A7               	movwf	??_divisor_dec+3
  1975  0224  0827               	movf	??_divisor_dec+3,w
  1976  0225  0084               	movwf	4
  1977  0226  0826               	movf	??_divisor_dec+2,w
  1978  0227  0080               	movwf	0
  1979  0228  300A               	movlw	10
  1980  0229  00F2               	movwf	___awdiv@divisor
  1981  022A  3000               	movlw	0
  1982  022B  00F3               	movwf	___awdiv@divisor+1
  1983  022C  0829               	movf	divisor_dec@n,w
  1984  022D  0779               	addwf	divisor_dec@dig1,w
  1985  022E  00A4               	movwf	??_divisor_dec
  1986  022F  0824               	movf	??_divisor_dec,w
  1987  0230  0084               	movwf	4
  1988  0231  0800               	movf	0,w
  1989  0232  0228               	subwf	divisor_dec@b,w
  1990  0233  00F4               	movwf	___awdiv@dividend
  1991  0234  01F5               	clrf	___awdiv@dividend+1
  1992  0235  1C03               	skipc
  1993  0236  03F5               	decf	___awdiv@dividend+1,f
  1994  0237  120A  118A  20DF  120A  118A  	fcall	___awdiv
  1995  023C  0872               	movf	?___awdiv,w
  1996  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1997  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1998  023F  00A5               	movwf	??_divisor_dec+1
  1999  0240  0825               	movf	??_divisor_dec+1,w
  2000  0241  00A8               	movwf	divisor_dec@b
  2001  0242                     l1678:
  2002  0242  3001               	movlw	1
  2003  0243  07A9               	addwf	divisor_dec@n,f
  2004  0244  1803               	skipnc
  2005  0245  0AAA               	incf	divisor_dec@n+1,f
  2006  0246  3000               	movlw	0
  2007  0247  07AA               	addwf	divisor_dec@n+1,f
  2008  0248                     l1680:
  2009  0248  082A               	movf	divisor_dec@n+1,w
  2010  0249  3A80               	xorlw	128
  2011  024A  00FF               	movwf	btemp+1
  2012  024B  3080               	movlw	128
  2013  024C  027F               	subwf	btemp+1,w
  2014  024D  1D03               	skipz
  2015  024E  2A51               	goto	u915
  2016  024F  3003               	movlw	3
  2017  0250  0229               	subwf	divisor_dec@n,w
  2018  0251                     u915:
  2019  0251  1C03               	skipc
  2020  0252  2A54               	goto	u911
  2021  0253  2A55               	goto	u910
  2022  0254                     u911:
  2023  0254  2A0B               	goto	l1676
  2024  0255                     u910:
  2025  0255                     l230:
  2026  0255  0008               	return
  2027  0256                     __end_of_divisor_dec:
  2028                           
  2029                           	psect	text10
  2030  01AD                     __ptext10:	
  2031 ;; *************** function ___awmod *****************
  2032 ;; Defined at:
  2033 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;  divisor         2    2[COMMON] int 
  2036 ;;  dividend        2    4[COMMON] int 
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;  sign            1    8[COMMON] unsigned char 
  2039 ;;  counter         1    7[COMMON] unsigned char 
  2040 ;; Return value:  Size  Location     Type
  2041 ;;                  2    2[COMMON] int 
  2042 ;; Registers used:
  2043 ;;		wreg, status,2, status,0
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2049 ;;      Params:         4       0       0       0       0
  2050 ;;      Locals:         2       0       0       0       0
  2051 ;;      Temps:          1       0       0       0       0
  2052 ;;      Totals:         7       0       0       0       0
  2053 ;;Total ram usage:        7 bytes
  2054 ;; Hardware stack levels used: 1
  2055 ;; Hardware stack levels required when called: 1
  2056 ;; This function calls:
  2057 ;;		Nothing
  2058 ;; This function is called by:
  2059 ;;		_divisor_dec
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063                           
  2064                           ;psect for function ___awmod
  2065  01AD                     ___awmod:
  2066  01AD                     l1346:	
  2067                           ;incstack = 0
  2068                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2069                           
  2070  01AD  01F8               	clrf	___awmod@sign
  2071  01AE                     l1348:
  2072  01AE  1FF5               	btfss	___awmod@dividend+1,7
  2073  01AF  29B1               	goto	u651
  2074  01B0  29B2               	goto	u650
  2075  01B1                     u651:
  2076  01B1  29B9               	goto	l1354
  2077  01B2                     u650:
  2078  01B2                     l1350:
  2079  01B2  09F4               	comf	___awmod@dividend,f
  2080  01B3  09F5               	comf	___awmod@dividend+1,f
  2081  01B4  0AF4               	incf	___awmod@dividend,f
  2082  01B5  1903               	skipnz
  2083  01B6  0AF5               	incf	___awmod@dividend+1,f
  2084  01B7                     l1352:
  2085  01B7  01F8               	clrf	___awmod@sign
  2086  01B8  0AF8               	incf	___awmod@sign,f
  2087  01B9                     l1354:
  2088  01B9  1FF3               	btfss	___awmod@divisor+1,7
  2089  01BA  29BC               	goto	u661
  2090  01BB  29BD               	goto	u660
  2091  01BC                     u661:
  2092  01BC  29C2               	goto	l1358
  2093  01BD                     u660:
  2094  01BD                     l1356:
  2095  01BD  09F2               	comf	___awmod@divisor,f
  2096  01BE  09F3               	comf	___awmod@divisor+1,f
  2097  01BF  0AF2               	incf	___awmod@divisor,f
  2098  01C0  1903               	skipnz
  2099  01C1  0AF3               	incf	___awmod@divisor+1,f
  2100  01C2                     l1358:
  2101  01C2  0872               	movf	___awmod@divisor,w
  2102  01C3  0473               	iorwf	___awmod@divisor+1,w
  2103  01C4  1903               	btfsc	3,2
  2104  01C5  29C7               	goto	u671
  2105  01C6  29C8               	goto	u670
  2106  01C7                     u671:
  2107  01C7  29F7               	goto	l1376
  2108  01C8                     u670:
  2109  01C8                     l1360:
  2110  01C8  01F7               	clrf	___awmod@counter
  2111  01C9  0AF7               	incf	___awmod@counter,f
  2112  01CA  29D6               	goto	l1366
  2113  01CB                     l1362:
  2114  01CB  3001               	movlw	1
  2115  01CC                     u685:
  2116  01CC  1003               	clrc
  2117  01CD  0DF2               	rlf	___awmod@divisor,f
  2118  01CE  0DF3               	rlf	___awmod@divisor+1,f
  2119  01CF  3EFF               	addlw	-1
  2120  01D0  1D03               	skipz
  2121  01D1  29CC               	goto	u685
  2122  01D2                     l1364:
  2123  01D2  3001               	movlw	1
  2124  01D3  00F6               	movwf	??___awmod
  2125  01D4  0876               	movf	??___awmod,w
  2126  01D5  07F7               	addwf	___awmod@counter,f
  2127  01D6                     l1366:
  2128  01D6  1FF3               	btfss	___awmod@divisor+1,7
  2129  01D7  29D9               	goto	u691
  2130  01D8  29DA               	goto	u690
  2131  01D9                     u691:
  2132  01D9  29CB               	goto	l1362
  2133  01DA                     u690:
  2134  01DA                     l1368:
  2135  01DA  0873               	movf	___awmod@divisor+1,w
  2136  01DB  0275               	subwf	___awmod@dividend+1,w
  2137  01DC  1D03               	skipz
  2138  01DD  29E0               	goto	u705
  2139  01DE  0872               	movf	___awmod@divisor,w
  2140  01DF  0274               	subwf	___awmod@dividend,w
  2141  01E0                     u705:
  2142  01E0  1C03               	skipc
  2143  01E1  29E3               	goto	u701
  2144  01E2  29E4               	goto	u700
  2145  01E3                     u701:
  2146  01E3  29EA               	goto	l1372
  2147  01E4                     u700:
  2148  01E4                     l1370:
  2149  01E4  0872               	movf	___awmod@divisor,w
  2150  01E5  02F4               	subwf	___awmod@dividend,f
  2151  01E6  0873               	movf	___awmod@divisor+1,w
  2152  01E7  1C03               	skipc
  2153  01E8  03F5               	decf	___awmod@dividend+1,f
  2154  01E9  02F5               	subwf	___awmod@dividend+1,f
  2155  01EA                     l1372:
  2156  01EA  3001               	movlw	1
  2157  01EB                     u715:
  2158  01EB  1003               	clrc
  2159  01EC  0CF3               	rrf	___awmod@divisor+1,f
  2160  01ED  0CF2               	rrf	___awmod@divisor,f
  2161  01EE  3EFF               	addlw	-1
  2162  01EF  1D03               	skipz
