

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 07:55:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1510  02BD  2AB1               	goto	l1324
  1511  02BE                     u540:
  1512  02BE                     l1330:
  1513                           
  1514                           ;LCD.c: 92:         _delay((unsigned long)((40)*(8000000/4000.0)));
  1515  02BE  3068               	movlw	104
  1516  02BF  00F6               	movwf	??_set_cursor+1
  1517  02C0  30E4               	movlw	228
  1518  02C1  00F5               	movwf	??_set_cursor
  1519  02C2                     u1017:
  1520  02C2  0BF5               	decfsz	??_set_cursor,f
  1521  02C3  2AC2               	goto	u1017
  1522  02C4  0BF6               	decfsz	??_set_cursor+1,f
  1523  02C5  2AC2               	goto	u1017
  1524  02C6  0000               	nop
  1525  02C7                     l189:
  1526  02C7  0008               	return
  1527  02C8                     __end_of_set_cursor:
  1528                           
  1529                           	psect	text4
  1530  037D                     __ptext4:	
  1531 ;; *************** function _initOsc *****************
  1532 ;; Defined at:
  1533 ;;		line 12 in file "Oscilador.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;  Valor           1    wreg     unsigned char 
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  Valor           1    2[COMMON] unsigned char 
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      void 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         0       0       0       0       0
  1548 ;;      Locals:         1       0       0       0       0
  1549 ;;      Temps:          0       0       0       0       0
  1550 ;;      Totals:         1       0       0       0       0
  1551 ;;Total ram usage:        1 bytes
  1552 ;; Hardware stack levels used: 1
  1553 ;; Hardware stack levels required when called: 1
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_setup
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           
  1562                           ;psect for function _initOsc
  1563  037D                     _initOsc:
  1564                           
  1565                           ;incstack = 0
  1566                           ; Regs used in _initOsc: [wreg+status,2+status,0]
  1567                           ;initOsc@Valor stored from wreg
  1568  037D  00F2               	movwf	initOsc@Valor
  1569  037E                     l1342:
  1570                           
  1571                           ;Oscilador.c: 14:     if(Valor == 8){
  1572  037E  3008               	movlw	8
  1573  037F  0672               	xorwf	initOsc@Valor,w
  1574  0380  1D03               	btfss	3,2
  1575  0381  2B83               	goto	u561
  1576  0382  2B84               	goto	u560
  1577  0383                     u561:
  1578  0383  2B89               	goto	l1346
  1579  0384                     u560:
  1580  0384                     l1344:
  1581                           
  1582                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  1583  0384  1683               	bsf	3,5	;RP0=1, select bank1
  1584  0385  1303               	bcf	3,6	;RP1=0, select bank1
  1585  0386  160F               	bsf	15,4	;volatile
  1586                           
  1587                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  1588  0387  168F               	bsf	15,5	;volatile
  1589                           
  1590                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  1591  0388  170F               	bsf	15,6	;volatile
  1592  0389                     l1346:
  1593                           
  1594                           ;Oscilador.c: 19:     if(Valor == 4){
  1595  0389  3004               	movlw	4
  1596  038A  0672               	xorwf	initOsc@Valor,w
  1597  038B  1D03               	btfss	3,2
  1598  038C  2B8E               	goto	u571
  1599  038D  2B8F               	goto	u570
  1600  038E                     u571:
  1601  038E  2B94               	goto	l1350
  1602  038F                     u570:
  1603  038F                     l1348:
  1604                           
  1605                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  1606  038F  1683               	bsf	3,5	;RP0=1, select bank1
  1607  0390  1303               	bcf	3,6	;RP1=0, select bank1
  1608  0391  120F               	bcf	15,4	;volatile
  1609                           
  1610                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  1611  0392  168F               	bsf	15,5	;volatile
  1612                           
  1613                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  1614  0393  170F               	bsf	15,6	;volatile
  1615  0394                     l1350:
  1616                           
  1617                           ;Oscilador.c: 24:     if(Valor == 2){
  1618  0394  3002               	movlw	2
  1619  0395  0672               	xorwf	initOsc@Valor,w
  1620  0396  1D03               	btfss	3,2
  1621  0397  2B99               	goto	u581
  1622  0398  2B9A               	goto	u580
  1623  0399                     u581:
  1624  0399  2B9F               	goto	l1354
  1625  039A                     u580:
  1626  039A                     l1352:
  1627                           
  1628                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  1629  039A  1683               	bsf	3,5	;RP0=1, select bank1
  1630  039B  1303               	bcf	3,6	;RP1=0, select bank1
  1631  039C  160F               	bsf	15,4	;volatile
  1632                           
  1633                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  1634  039D  128F               	bcf	15,5	;volatile
  1635                           
  1636                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  1637  039E  170F               	bsf	15,6	;volatile
  1638  039F                     l1354:
  1639                           
  1640                           ;Oscilador.c: 29:     if(Valor == 1){
  1641  039F  0372               	decf	initOsc@Valor,w
  1642  03A0  1D03               	btfss	3,2
  1643  03A1  2BA3               	goto	u591
  1644  03A2  2BA4               	goto	u590
  1645  03A3                     u591:
  1646  03A3  2BA9               	goto	l197
  1647  03A4                     u590:
  1648  03A4                     l1356:
  1649                           
  1650                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  1651  03A4  1683               	bsf	3,5	;RP0=1, select bank1
  1652  03A5  1303               	bcf	3,6	;RP1=0, select bank1
  1653  03A6  120F               	bcf	15,4	;volatile
  1654                           
  1655                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  1656  03A7  128F               	bcf	15,5	;volatile
  1657                           
  1658                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  1659  03A8  170F               	bsf	15,6	;volatile
  1660  03A9                     l197:	
  1661                           ;Oscilador.c: 33:     }
  1662                           
  1663                           
  1664                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  1665  03A9  1683               	bsf	3,5	;RP0=1, select bank1
  1666  03AA  1303               	bcf	3,6	;RP1=0, select bank1
  1667  03AB  140F               	bsf	15,0	;volatile
  1668  03AC                     l198:
  1669  03AC  0008               	return
  1670  03AD                     __end_of_initOsc:
  1671                           
  1672                           	psect	text5
  1673  03FC                     __ptext5:	
  1674 ;; *************** function _Limpiar_pantallaLCD *****************
  1675 ;; Defined at:
  1676 ;;		line 69 in file "LCD.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;		None
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;		None
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg, status,2, status,0, pclath, cstack
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1690 ;;      Params:         0       0       0       0       0
  1691 ;;      Locals:         0       0       0       0       0
  1692 ;;      Temps:          2       0       0       0       0
  1693 ;;      Totals:         2       0       0       0       0
  1694 ;;Total ram usage:        2 bytes
  1695 ;; Hardware stack levels used: 1
  1696 ;; Hardware stack levels required when called: 3
  1697 ;; This function calls:
  1698 ;;		_Escribir_comandoLCD
  1699 ;; This function is called by:
  1700 ;;		_setup
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704                           
  1705                           ;psect for function _Limpiar_pantallaLCD
  1706  03FC                     _Limpiar_pantallaLCD:
  1707  03FC                     l1414:	
  1708                           ;incstack = 0
  1709                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  1710                           
  1711                           
  1712                           ;LCD.c: 70:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  1713  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1714  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1715  03FE  1188               	bcf	8,3	;volatile
  1716  03FF  1208               	bcf	8,4	;volatile
  1717  0400                     l1416:
  1718                           
  1719                           ;LCD.c: 72:     Escribir_comandoLCD(0b00000001);
  1720  0400  3001               	movlw	1
  1721  0401  120A  118A  22C8  120A  118A  	fcall	_Escribir_comandoLCD
  1722  0406                     l1418:
  1723                           
  1724                           ;LCD.c: 73:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1725  0406  301A               	movlw	26
  1726  0407  00F5               	movwf	??_Limpiar_pantallaLCD+1
  1727  0408  30F8               	movlw	248
  1728  0409  00F4               	movwf	??_Limpiar_pantallaLCD
  1729  040A                     u1027:
  1730  040A  0BF4               	decfsz	??_Limpiar_pantallaLCD,f
  1731  040B  2C0A               	goto	u1027
  1732  040C  0BF5               	decfsz	??_Limpiar_pantallaLCD+1,f
  1733  040D  2C0A               	goto	u1027
  1734  040E  0000               	nop
  1735  040F                     l1420:
  1736                           
  1737                           ;LCD.c: 74:     Escribir_comandoLCD(0b00000010);
  1738  040F  3002               	movlw	2
  1739  0410  120A  118A  22C8  120A  118A  	fcall	_Escribir_comandoLCD
  1740  0415                     l179:
  1741  0415  0008               	return
  1742  0416                     __end_of_Limpiar_pantallaLCD:
  1743                           
  1744                           	psect	text6
  1745  034A                     __ptext6:	
  1746 ;; *************** function _InitMSSP *****************
  1747 ;; Defined at:
  1748 ;;		line 10 in file "SPI.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  Modo            1    wreg     enum E1264
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;  Modo            1    2[COMMON] enum E1264
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  1    wreg      void 
  1755 ;; Registers used:
  1756 ;;		wreg, status,2, status,0
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1762 ;;      Params:         0       0       0       0       0
  1763 ;;      Locals:         1       0       0       0       0
  1764 ;;      Temps:          0       0       0       0       0
  1765 ;;      Totals:         1       0       0       0       0
  1766 ;;Total ram usage:        1 bytes
  1767 ;; Hardware stack levels used: 1
  1768 ;; Hardware stack levels required when called: 1
  1769 ;; This function calls:
  1770 ;;		Nothing
  1771 ;; This function is called by:
  1772 ;;		_setup
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _InitMSSP
  1778  034A                     _InitMSSP:
  1779                           
  1780                           ;incstack = 0
  1781                           ; Regs used in _InitMSSP: [wreg+status,2+status,0]
  1782                           ;InitMSSP@Modo stored from wreg
  1783  034A  00F2               	movwf	InitMSSP@Modo
  1784  034B                     l1358:
  1785                           
  1786                           ;SPI.c: 12:     SSPSTAT = 0b00000000;
  1787  034B  1683               	bsf	3,5	;RP0=1, select bank1
  1788  034C  1303               	bcf	3,6	;RP1=0, select bank1
  1789  034D  0194               	clrf	20	;volatile
  1790                           
  1791                           ;SPI.c: 13:     SSPCON = 0b00000000;
  1792  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1793  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0350  0194               	clrf	20	;volatile
  1795  0351                     l1360:
  1796                           
  1797                           ;SPI.c: 18:     SSPCONbits.SSPEN = 0;
  1798  0351  1294               	bcf	20,5	;volatile
  1799  0352                     l1362:
  1800                           
  1801                           ;SPI.c: 20:     SSPCONbits.SSPEN = 1;
  1802  0352  1694               	bsf	20,5	;volatile
  1803  0353                     l1364:
  1804                           
  1805                           ;SPI.c: 23:     TRISCbits.TRISC5 = 0;
  1806  0353  1683               	bsf	3,5	;RP0=1, select bank1
  1807  0354  1303               	bcf	3,6	;RP1=0, select bank1
  1808  0355  1287               	bcf	7,5	;volatile
  1809  0356                     l1366:
  1810                           
  1811                           ;SPI.c: 24:     TRISCbits.TRISC4 = 1;
  1812  0356  1607               	bsf	7,4	;volatile
  1813  0357                     l1368:
  1814                           
  1815                           ;SPI.c: 25:     if (Modo < 0b00000110){
  1816  0357  3006               	movlw	6
  1817  0358  0272               	subwf	InitMSSP@Modo,w
  1818  0359  1803               	skipnc
  1819  035A  2B5C               	goto	u601
  1820  035B  2B5D               	goto	u600
  1821  035C                     u601:
  1822  035C  2B66               	goto	l1374
  1823  035D                     u600:
  1824  035D                     l1370:
  1825                           
  1826                           ;SPI.c: 27:         if (Modo < 0b00000100){
  1827  035D  3004               	movlw	4
  1828  035E  0272               	subwf	InitMSSP@Modo,w
  1829  035F  1803               	skipnc
  1830  0360  2B62               	goto	u611
  1831  0361  2B63               	goto	u610
  1832  0362                     u611:
  1833  0362  2B65               	goto	l124
  1834  0363                     u610:
  1835  0363                     l1372:
  1836                           
  1837                           ;SPI.c: 28:             TRISCbits.TRISC3 = 0;
  1838  0363  1187               	bcf	7,3	;volatile
  1839                           
  1840                           ;SPI.c: 29:         }
  1841  0364  2B66               	goto	l1374
  1842  0365                     l124:	
  1843                           ;SPI.c: 30:         else {
  1844                           
  1845                           
  1846                           ;SPI.c: 31:             TRISCbits.TRISC3 = 1;
  1847  0365  1587               	bsf	7,3	;volatile
  1848  0366                     l1374:
  1849                           
  1850                           ;SPI.c: 36:     if (Modo == 0b00000100){ TRISAbits.TRISA5 = 1;}
  1851  0366  3004               	movlw	4
  1852  0367  0672               	xorwf	InitMSSP@Modo,w
  1853  0368  1D03               	btfss	3,2
  1854  0369  2B6B               	goto	u621
  1855  036A  2B6C               	goto	u620
  1856  036B                     u621:
  1857  036B  2B6D               	goto	l1378
  1858  036C                     u620:
  1859  036C                     l1376:
  1860  036C  1685               	bsf	5,5	;volatile
  1861  036D                     l1378:
  1862                           
  1863                           ;SPI.c: 40:     SSPCON = SSPCON | Modo;
  1864  036D  1283               	bcf	3,5	;RP0=0, select bank0
  1865  036E  1303               	bcf	3,6	;RP1=0, select bank0
  1866  036F  0814               	movf	20,w	;volatile
  1867  0370  0472               	iorwf	InitMSSP@Modo,w	;volatile
  1868  0371  0094               	movwf	20	;volatile
  1869  0372                     l1380:
  1870                           
  1871                           ;SPI.c: 42:     PIE1bits.SSPIE = 0;
  1872  0372  1683               	bsf	3,5	;RP0=1, select bank1
  1873  0373  1303               	bcf	3,6	;RP1=0, select bank1
  1874  0374  118C               	bcf	12,3	;volatile
  1875  0375                     l1382:
  1876                           
  1877                           ;SPI.c: 46:     SSPCONbits.CKP = 0;
  1878  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1880  0377  1214               	bcf	20,4	;volatile
  1881  0378                     l1384:
  1882                           
  1883                           ;SPI.c: 49:     SSPSTATbits.CKE = 0;
  1884  0378  1683               	bsf	3,5	;RP0=1, select bank1
  1885  0379  1303               	bcf	3,6	;RP1=0, select bank1
  1886  037A  1314               	bcf	20,6	;volatile
  1887  037B                     l1386:
  1888                           
  1889                           ;SPI.c: 51:     SSPSTATbits.SMP = 0;
  1890  037B  1394               	bcf	20,7	;volatile
  1891  037C                     l127:
  1892  037C  0008               	return
  1893  037D                     __end_of_InitMSSP:
  1894                           
  1895                           	psect	text7
  1896  0177                     __ptext7:	
  1897 ;; *************** function _Iniciar_LCD *****************
  1898 ;; Defined at:
  1899 ;;		line 30 in file "LCD.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;		None
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;		None
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  1    wreg      void 
  1906 ;; Registers used:
  1907 ;;		wreg, status,2, status,0, pclath, cstack
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1913 ;;      Params:         0       0       0       0       0
  1914 ;;      Locals:         0       0       0       0       0
  1915 ;;      Temps:          2       0       0       0       0
  1916 ;;      Totals:         2       0       0       0       0
  1917 ;;Total ram usage:        2 bytes
  1918 ;; Hardware stack levels used: 1
  1919 ;; Hardware stack levels required when called: 3
  1920 ;; This function calls:
  1921 ;;		_Escribir_comandoLCD
  1922 ;; This function is called by:
  1923 ;;		_setup
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function _Iniciar_LCD
  1929  0177                     _Iniciar_LCD:
  1930  0177                     l1388:	
  1931                           ;incstack = 0
  1932                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  1933                           
  1934                           
  1935                           ;LCD.c: 31:     PORTDbits.RD3 = 0;
  1936  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1937  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1938  0179  1188               	bcf	8,3	;volatile
  1939                           
  1940                           ;LCD.c: 32:     PORTDbits.RD4 = 0;
  1941  017A  1208               	bcf	8,4	;volatile
  1942  017B                     l1390:
  1943                           
  1944                           ;LCD.c: 34:     _delay((unsigned long)((14)*(8000000/4000.0)));
  1945  017B  3025               	movlw	37
  1946  017C  00F5               	movwf	??_Iniciar_LCD+1
  1947  017D  305B               	movlw	91
  1948  017E  00F4               	movwf	??_Iniciar_LCD
  1949  017F                     u1037:
  1950  017F  0BF4               	decfsz	??_Iniciar_LCD,f
  1951  0180  297F               	goto	u1037
  1952  0181  0BF5               	decfsz	??_Iniciar_LCD+1,f
  1953  0182  297F               	goto	u1037
  1954  0183  2984               	nop2
  1955  0184                     l1392:
  1956                           
  1957                           ;LCD.c: 35:     Escribir_comandoLCD(0b00110000);
  1958  0184  3030               	movlw	48
  1959  0185  120A  118A  22C8  120A  118A  	fcall	_Escribir_comandoLCD
  1960  018A                     l1394:
  1961                           
  1962                           ;LCD.c: 36:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1963  018A  300B               	movlw	11
  1964  018B  00F5               	movwf	??_Iniciar_LCD+1
  1965  018C  3062               	movlw	98
  1966  018D  00F4               	movwf	??_Iniciar_LCD
  1967  018E                     u1047:
  1968  018E  0BF4               	decfsz	??_Iniciar_LCD,f
  1969  018F  298E               	goto	u1047
  1970  0190  0BF5               	decfsz	??_Iniciar_LCD+1,f
  1971  0191  298E               	goto	u1047
  1972  0192  0000               	nop
  1973                           
  1974                           ;LCD.c: 37:     Escribir_comandoLCD(0b00110000);
  1975  0193  3030               	movlw	48
  1976  0194  120A  118A  22C8  120A  118A  	fcall	_Escribir_comandoLCD
  1977  0199                     l1396:
  1978                           
  1979                           ;LCD.c: 38:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1980  0199  3042               	movlw	66
  1981  019A  00F4               	movwf	??_Iniciar_LCD
  1982  019B                     u1057:
  1983  019B  0BF4               	decfsz	??_Iniciar_LCD,f
  1984  019C  299B               	goto	u1057
  1985  019D  0000               	nop
  1986  019E                     l1398:
  1987                           
  1988                           ;LCD.c: 39:     Escribir_comandoLCD(0b00110000);
  1989  019E  3030               	movlw	48
  1990  019F  120A  118A  22C8  120A  118A  	fcall	_Escribir_comandoLCD
  1991                           
  1992                           ;LCD.c: 42:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1993  01A4  3042               	movlw	66
  1994  01A5  00F4               	movwf	??_Iniciar_LCD
  1995  01A6                     u1067:
  1996  01A6  0BF4               	decfsz	??_Iniciar_LCD,f
  1997  01A7  29A6               	goto	u1067
  1998  01A8  0000               	nop
  1999  01A9                     l1400:
  2000                           
  2001                           ;LCD.c: 43:     Escribir_comandoLCD(0b00111000);
  2002  01A9  3038               	movlw	56
  2003  01AA  120A  118A  22C8  120A  118A  	fcall	_Escribir_comandoLCD
  2004  01AF                     l1402:
  2005                           
  2006                           ;LCD.c: 44:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2007  01AF  3042               	movlw	66
  2008  01B0  00F4               	movwf	??_Iniciar_LCD
  2009  01B1                     u1077:
  2010  01B1  0BF4               	decfsz	??_Iniciar_LCD,f
  2011  01B2  29B1               	goto	u1077
  2012  01B3  0000               	nop
  2013                           
  2014                           ;LCD.c: 45:     Escribir_comandoLCD(0b00001000);
  2015  01B4  3008               	movlw	8
  2016  01B5  120A  118A  22C8  120A  118A  	fcall	_Escribir_comandoLCD
  2017  01BA                     l1404:
  2018                           
  2019                           ;LCD.c: 46:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2020  01BA  3042               	movlw	66
  2021  01BB  00F4               	movwf	??_Iniciar_LCD
  2022  01BC                     u1087:
  2023  01BC  0BF4               	decfsz	??_Iniciar_LCD,f
  2024  01BD  29BC               	goto	u1087
  2025  01BE  0000               	nop
  2026  01BF                     l1406:
  2027                           
  2028                           ;LCD.c: 47:     Escribir_comandoLCD(0b00000001);
  2029  01BF  3001               	movlw	1
  2030  01C0  120A  118A  22C8  120A  118A  	fcall	_Escribir_comandoLCD
  2031                           
  2032                           ;LCD.c: 48:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2033  01C5  3042               	movlw	66
  2034  01C6  00F4               	movwf	??_Iniciar_LCD
  2035  01C7                     u1097:
  2036  01C7  0BF4               	decfsz	??_Iniciar_LCD,f
  2037  01C8  29C7               	goto	u1097
  2038  01C9  0000               	nop
  2039  01CA                     l1408:
  2040                           
  2041                           ;LCD.c: 49:     Escribir_comandoLCD(0b00000110);
  2042  01CA  3006               	movlw	6
  2043  01CB  120A  118A  22C8  120A  118A  	fcall	_Escribir_comandoLCD
  2044  01D0                     l1410:
  2045                           
  2046                           ;LCD.c: 50:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2047  01D0  3042               	movlw	66
  2048  01D1  00F4               	movwf	??_Iniciar_LCD
  2049  01D2                     u1107:
  2050  01D2  0BF4               	decfsz	??_Iniciar_LCD,f
  2051  01D3  29D2               	goto	u1107
  2052  01D4  0000               	nop
  2053                           
  2054                           ;LCD.c: 51:     Escribir_comandoLCD(0b00001100);
  2055  01D5  300C               	movlw	12
  2056  01D6  120A  118A  22C8  120A  118A  	fcall	_Escribir_comandoLCD
  2057  01DB                     l167:
  2058  01DB  0008               	return
  2059  01DC                     __end_of_Iniciar_LCD:
  2060                           
  2061                           	psect	text8
  2062  03D6                     __ptext8:	
  2063 ;; *************** function _Escribir_stringLCD *****************
  2064 ;; Defined at:
  2065 ;;		line 55 in file "LCD.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  d               1    wreg     PTR const unsigned char 
  2068 ;;		 -> STR_3(13), STR_2(5), STR_1(17), 
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;  d               1    6[COMMON] PTR const unsigned char 
  2071 ;;		 -> STR_3(13), STR_2(5), STR_1(17), 
  2072 ;;  i               1    5[COMMON] unsigned char 
  2073 ;; Return value:  Size  Location     Type
  2074 ;;                  1    wreg      void 
  2075 ;; Registers used:
  2076 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2077 ;; Tracked objects:
  2078 ;;		On entry : 0/0
  2079 ;;		On exit  : 0/0
  2080 ;;		Unchanged: 0/0
  2081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2082 ;;      Params:         0       0       0       0       0
  2083 ;;      Locals:         2       0       0       0       0
  2084 ;;      Temps:          1       0       0       0       0
  2085 ;;      Totals:         3       0       0       0       0
  2086 ;;Total ram usage:        3 bytes
  2087 ;; Hardware stack levels used: 1
  2088 ;; Hardware stack levels required when called: 3
  2089 ;; This function calls:
  2090 ;;		_Escribir_comandoLCD
  2091 ;; This function is called by:
  2092 ;;		_main
  2093 ;;		_setup
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097                           
  2098                           ;psect for function _Escribir_stringLCD
  2099  03D6                     _Escribir_stringLCD:
  2100                           
  2101                           ;incstack = 0
  2102                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2103                           ;Escribir_stringLCD@d stored from wreg
  2104  03D6  00F6               	movwf	Escribir_stringLCD@d
  2105  03D7                     l1332:
  2106                           
  2107                           ;LCD.c: 56:     PORTDbits.RD3 = 1; PORTDbits.RD4 = 0;
  2108  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2109  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2110  03D9  1588               	bsf	8,3	;volatile
  2111  03DA  1208               	bcf	8,4	;volatile
  2112  03DB                     l1334:
  2113                           
  2114                           ;LCD.c: 58:     for (char i=0; d[i]!='\0'; i++){
  2115  03DB  01F5               	clrf	Escribir_stringLCD@i
  2116  03DC  2BEE               	goto	l1340
  2117  03DD                     l1336:
  2118                           
  2119                           ;LCD.c: 59:         Escribir_comandoLCD(d[i]);
  2120  03DD  0875               	movf	Escribir_stringLCD@i,w
  2121  03DE  0776               	addwf	Escribir_stringLCD@d,w
  2122  03DF  0084               	movwf	4
  2123  03E0  120A  118A  23AD  120A  118A  	fcall	stringdir
  2124  03E5  120A  118A  22C8  120A  118A  	fcall	_Escribir_comandoLCD
  2125  03EA                     l1338:
  2126                           
  2127                           ;LCD.c: 60:     }
  2128  03EA  3001               	movlw	1
  2129  03EB  00F4               	movwf	??_Escribir_stringLCD
  2130  03EC  0874               	movf	??_Escribir_stringLCD,w
  2131  03ED  07F5               	addwf	Escribir_stringLCD@i,f
  2132  03EE                     l1340:
  2133  03EE  0875               	movf	Escribir_stringLCD@i,w
  2134  03EF  0776               	addwf	Escribir_stringLCD@d,w
  2135  03F0  0084               	movwf	4
  2136  03F1  120A  118A  23AD  120A  118A  	fcall	stringdir
  2137  03F6  3A00               	xorlw	0
  2138  03F7  1D03               	skipz
  2139  03F8  2BFA               	goto	u551
  2140  03F9  2BFB               	goto	u550
  2141  03FA                     u551:
