

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 08 11:33:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1560  0164  0083               	movwf	3
  1561  0165  0EFE               	swapf	btemp,f
  1562  0166  0E7E               	swapf	btemp,w
  1563  0167  0009               	retfie
  1564  0168                     __end_of_isr:
  1565  007E                     btemp	set	126	;btemp
  1566  007E                     wtemp0	set	126
  1567                           
  1568                           	psect	intentry
  1569  0004                     __pintentry:	
  1570                           ;incstack = 0
  1571                           ; Regs used in _isr: []
  1572                           
  1573  0004                     interrupt_function:
  1574  007E                     saved_w	set	btemp
  1575  0004  00FE               	movwf	btemp
  1576  0005  0E03               	swapf	3,w
  1577  0006  00F0               	movwf	??_isr
  1578  0007  080A               	movf	10,w
  1579  0008  00F1               	movwf	??_isr+1
  1580  0009  120A  118A  2961   	ljmp	_isr
  1581                           
  1582                           	psect	config
  1583                           
  1584                           ;Config register CONFIG1 @ 0x2007
  1585                           ;	Oscillator Selection bits
  1586                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1587                           ;	Watchdog Timer Enable bit
  1588                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1589                           ;	Power-up Timer Enable bit
  1590                           ;	PWRTE = OFF, PWRT disabled
  1591                           ;	RE3/MCLR pin function select bit
  1592                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1593                           ;	Code Protection bit
  1594                           ;	CP = OFF, Program memory code protection is disabled
  1595                           ;	Data Code Protection bit
  1596                           ;	CPD = OFF, Data memory code protection is disabled
  1597                           ;	Brown Out Reset Selection bits
  1598                           ;	BOREN = OFF, BOR disabled
  1599                           ;	Internal External Switchover bit
  1600                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1601                           ;	Fail-Safe Clock Monitor Enabled bit
  1602                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1603                           ;	Low Voltage Programming Enable bit
  1604                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1605                           ;	In-Circuit Debugger Mode bit
  1606                           ;	DEBUG = 0x1, unprogrammed default
  1607  2007                     	org	8199
  1608  2007  20D4               	dw	8404
  1609                           
  1610                           ;Config register CONFIG2 @ 0x2008
  1611                           ;	Brown-out Reset Selection bit
  1612                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1613                           ;	Flash Program Memory Self Write Enable bits
  1614                           ;	WRT = OFF, Write protection off
  1615  2008                     	org	8200
  1616  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      8       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divisor_hex@dig	PTR unsigned char  size(1) Largest target is 1
		 -> ADC_dig(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_divisor_hex
    _setup->_spiInit
    _divisor_hex->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_divisor_hex
    _divisor_hex->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1392
                                              7 BANK0      1     1      0
                        _divisor_hex
                              _setup
                            _spiRead
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     420
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      60
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _divisor_hex                                          6     5      1     972
                                              7 COMMON     3     2      1
                                              4 BANK0      3     3      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _divisor_hex
     ___awdiv
   _setup
     _initOsc
     _spiInit
   _spiRead
     _spiReceiveWait

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Feb 08 11:33:44 2022

            _SSPSTATbits 0094                       l61 00BC                       l56 013A  
                     l81 015A                       l84 0160                       l77 014B  
                     l78 0150                       l95 0159                       u10 00C4  
                     u11 00C3                       u20 00CF                       u21 00CE  
                     u30 00DA                       u31 00D9                       u40 00E4  
                     u41 00E3                       u60 0160                       u61 015F  
           ___awdiv@sign 0021                      l155 00E9                      l156 00EC  
                    l417 007D             ?_divisor_hex 0077                      l770 00BE  
                    l780 00DA                      l772 00C4                      l860 0156  
                    l782 00DF                      l774 00C9                      l784 00E4  
                    l776 00CF                      l778 00D4                      l858 0151  
                    l796 015A                      u310 0143                      u311 0142  
                    u510 006F                      u430 001C                      u511 006E  
                    u431 001B                      u520 0074                      u440 0027  
                    u521 0073                      u505 0063                      u441 0026  
                    u450 0038                      u530 00BC                      u451 0037  
                    u531 00BB                      u470 004A                      u471 0049  
                    u535 00B8                      u465 003C                      u490 005B  
                    u491 005A                      u547 00F9                      u485 004B  
                    u495 0057                      _isr 0161                      fsr0 0004  
                    indf 0000                     l1030 0145                     l1120 0021  
                   l1032 0147                     l1130 0032                     l1122 0023  
                   l1114 0015                     l1034 014A                     l1026 013C  
                   l1140 004A                     l1132 0038                     l1124 0027  
                   l1116 0018                     l1028 0143                     l1142 005B  
                   l1134 003B                     l1150 006F                     l1126 002C  
                   l1118 001C                     l1152 0074                     l1144 0061  
                   l1136 0042                     l1128 0030                     l1080 0115  
                   l1154 0079                     l1146 0062                     l1138 0046  
                   l1170 00AF                     l1082 0125                     l1148 0069  
                   l1164 0083                     l1084 0128                     l1180 0107  
                   l1172 00ED                     l1166 008F                     l1158 0081  
                   l1086 012B                     l1174 00F2                     l1168 00A9  
                   l1088 0131                     l1176 00F5                     l1178 00FD  
                   ?_isr 0070                     i1l45 0161                     _main 00ED  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 007E                    _ANSEL 0188  
        ___awdiv@divisor 0072          ___awdiv@counter 0020                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089          __end_of_initOsc 00ED                    _setup 0115  
                  pclath 000A          __end_of_spiInit 0151          __end_of_spiRead 015A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0115                   ??_main 0027             divisor_hex@a 0024  
           divisor_hex@i 0025         ___awdiv@dividend 0074                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC2 043A                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
              ??___awdiv 0076         ___awdiv@quotient 0022                ??_initOsc 0072  
                 saved_w 007E     __size_of_divisor_hex 003F                ??_spiInit 0075  
              ??_spiRead 0072  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 013B                  ??_setup 0076               __pmaintext 00ED  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _ADC_dig 007B  
           initOsc@Valor 0072                  _SSPSTAT 0094                  ___awdiv 0015  
                __ptext1 0151                  __ptext2 015A                  __ptext3 0115  
                __ptext4 013B                  __ptext5 00BD                  __ptext6 007E  
                __ptext7 0015                  __ptext8 0161                  _initOsc 00BD  
           __size_of_isr 0007                  _val_ADC 007A                  _spiInit 013B  
                _spiRead 0151     end_of_initialization 0011                _PORTBbits 0006  
              _PORTCbits 0007                _PORTDbits 0008           _spiReceiveWait 015A  
          ??_divisor_hex 0078      start_initialization 000F              __end_of_isr 0168  
 __end_of_spiReceiveWait 0161              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0020           divisor_hex@dig 0077      __end_of_divisor_hex 00BD  
        ?_spiReceiveWait 0070                 ?___awdiv 0072                 ?_initOsc 0070  
               ?_spiInit 0072                 ?_spiRead 0070           __size_of_setup 0026  
   spiInit@sTransmitEdge 0074        interrupt_function 0004       spiInit@sDataSample 0072  
            _divisor_hex 007E         __size_of___awdiv 0069         __size_of_initOsc 0030  
       __size_of_spiInit 0016         __size_of_spiRead 0009            __size_of_main 0028  
           spiInit@sType 0075        spiInit@sClockIdle 0073                 intlevel1 0000  
       ??_spiReceiveWait 0072               _OSCCONbits 008F  
