

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:20:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2245                           ;SPI.c: 20:     SSPCONbits.SSPEN = 1;
  2246  04F9  1694               	bsf	20,5	;volatile
  2247  04FA                     l1569:
  2248                           
  2249                           ;SPI.c: 23:     TRISCbits.TRISC5 = 0;
  2250  04FA  1683               	bsf	3,5	;RP0=1, select bank1
  2251  04FB  1303               	bcf	3,6	;RP1=0, select bank1
  2252  04FC  1287               	bcf	7,5	;volatile
  2253  04FD                     l1571:
  2254                           
  2255                           ;SPI.c: 24:     TRISCbits.TRISC4 = 1;
  2256  04FD  1607               	bsf	7,4	;volatile
  2257  04FE                     l1573:
  2258                           
  2259                           ;SPI.c: 25:     if (Modo < 0b00000110){
  2260  04FE  3006               	movlw	6
  2261  04FF  0272               	subwf	InitMSSP@Modo,w
  2262  0500  1803               	skipnc
  2263  0501  2D03               	goto	u721
  2264  0502  2D04               	goto	u720
  2265  0503                     u721:
  2266  0503  2D0D               	goto	l1579
  2267  0504                     u720:
  2268  0504                     l1575:
  2269                           
  2270                           ;SPI.c: 27:         if (Modo < 0b00000100){
  2271  0504  3004               	movlw	4
  2272  0505  0272               	subwf	InitMSSP@Modo,w
  2273  0506  1803               	skipnc
  2274  0507  2D09               	goto	u731
  2275  0508  2D0A               	goto	u730
  2276  0509                     u731:
  2277  0509  2D0C               	goto	l152
  2278  050A                     u730:
  2279  050A                     l1577:
  2280                           
  2281                           ;SPI.c: 28:             TRISCbits.TRISC3 = 0;
  2282  050A  1187               	bcf	7,3	;volatile
  2283                           
  2284                           ;SPI.c: 29:         }
  2285  050B  2D0D               	goto	l1579
  2286  050C                     l152:	
  2287                           ;SPI.c: 30:         else {
  2288                           
  2289                           
  2290                           ;SPI.c: 31:             TRISCbits.TRISC3 = 1;
  2291  050C  1587               	bsf	7,3	;volatile
  2292  050D                     l1579:
  2293                           
  2294                           ;SPI.c: 36:     if (Modo == 0b00000100){ TRISAbits.TRISA5 = 1;}
  2295  050D  3004               	movlw	4
  2296  050E  0672               	xorwf	InitMSSP@Modo,w
  2297  050F  1D03               	btfss	3,2
  2298  0510  2D12               	goto	u741
  2299  0511  2D13               	goto	u740
  2300  0512                     u741:
  2301  0512  2D14               	goto	l1583
  2302  0513                     u740:
  2303  0513                     l1581:
  2304  0513  1685               	bsf	5,5	;volatile
  2305  0514                     l1583:
  2306                           
  2307                           ;SPI.c: 40:     SSPCON = SSPCON | Modo;
  2308  0514  1283               	bcf	3,5	;RP0=0, select bank0
  2309  0515  1303               	bcf	3,6	;RP1=0, select bank0
  2310  0516  0814               	movf	20,w	;volatile
  2311  0517  0472               	iorwf	InitMSSP@Modo,w	;volatile
  2312  0518  0094               	movwf	20	;volatile
  2313  0519                     l1585:
  2314                           
  2315                           ;SPI.c: 42:     PIE1bits.SSPIE = 0;
  2316  0519  1683               	bsf	3,5	;RP0=1, select bank1
  2317  051A  1303               	bcf	3,6	;RP1=0, select bank1
  2318  051B  118C               	bcf	12,3	;volatile
  2319  051C                     l1587:
  2320                           
  2321                           ;SPI.c: 46:     SSPCONbits.CKP = 0;
  2322  051C  1283               	bcf	3,5	;RP0=0, select bank0
  2323  051D  1303               	bcf	3,6	;RP1=0, select bank0
  2324  051E  1214               	bcf	20,4	;volatile
  2325  051F                     l1589:
  2326                           
  2327                           ;SPI.c: 49:     SSPSTATbits.CKE = 0;
  2328  051F  1683               	bsf	3,5	;RP0=1, select bank1
  2329  0520  1303               	bcf	3,6	;RP1=0, select bank1
  2330  0521  1314               	bcf	20,6	;volatile
  2331  0522                     l1591:
  2332                           
  2333                           ;SPI.c: 51:     SSPSTATbits.SMP = 0;
  2334  0522  1394               	bcf	20,7	;volatile
  2335  0523                     l155:
  2336  0523  0008               	return
  2337  0524                     __end_of_InitMSSP:
  2338                           
  2339                           	psect	text7
  2340  031D                     __ptext7:	
  2341 ;; *************** function _Iniciar_LCD *****************
  2342 ;; Defined at:
  2343 ;;		line 30 in file "LCD.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;		None
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;		None
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  1    wreg      void 
  2350 ;; Registers used:
  2351 ;;		wreg, status,2, status,0, pclath, cstack
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2357 ;;      Params:         0       0       0       0       0
  2358 ;;      Locals:         0       0       0       0       0
  2359 ;;      Temps:          2       0       0       0       0
  2360 ;;      Totals:         2       0       0       0       0
  2361 ;;Total ram usage:        2 bytes
  2362 ;; Hardware stack levels used: 1
  2363 ;; Hardware stack levels required when called: 3
  2364 ;; This function calls:
  2365 ;;		_Escribir_comandoLCD
  2366 ;; This function is called by:
  2367 ;;		_setup
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371                           
  2372                           ;psect for function _Iniciar_LCD
  2373  031D                     _Iniciar_LCD:
  2374  031D                     l1593:	
  2375                           ;incstack = 0
  2376                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  2377                           
  2378                           
  2379                           ;LCD.c: 31:     PORTDbits.RD3 = 0;
  2380  031D  1283               	bcf	3,5	;RP0=0, select bank0
  2381  031E  1303               	bcf	3,6	;RP1=0, select bank0
  2382  031F  1188               	bcf	8,3	;volatile
  2383                           
  2384                           ;LCD.c: 32:     PORTDbits.RD4 = 0;
  2385  0320  1208               	bcf	8,4	;volatile
  2386  0321                     l1595:
  2387                           
  2388                           ;LCD.c: 34:     _delay((unsigned long)((14)*(8000000/4000.0)));
  2389  0321  3025               	movlw	37
  2390  0322  00F5               	movwf	??_Iniciar_LCD+1
  2391  0323  305B               	movlw	91
  2392  0324  00F4               	movwf	??_Iniciar_LCD
  2393  0325                     u1257:
  2394  0325  0BF4               	decfsz	??_Iniciar_LCD,f
  2395  0326  2B25               	goto	u1257
  2396  0327  0BF5               	decfsz	??_Iniciar_LCD+1,f
  2397  0328  2B25               	goto	u1257
  2398  0329  2B2A               	nop2
  2399  032A                     l1597:
  2400                           
  2401                           ;LCD.c: 35:     Escribir_comandoLCD(0b00110000);
  2402  032A  3030               	movlw	48
  2403  032B  120A  118A  246F  120A  118A  	fcall	_Escribir_comandoLCD
  2404  0330                     l1599:
  2405                           
  2406                           ;LCD.c: 36:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2407  0330  300B               	movlw	11
  2408  0331  00F5               	movwf	??_Iniciar_LCD+1
  2409  0332  3062               	movlw	98
  2410  0333  00F4               	movwf	??_Iniciar_LCD
  2411  0334                     u1267:
  2412  0334  0BF4               	decfsz	??_Iniciar_LCD,f
  2413  0335  2B34               	goto	u1267
  2414  0336  0BF5               	decfsz	??_Iniciar_LCD+1,f
  2415  0337  2B34               	goto	u1267
  2416  0338  0000               	nop
  2417                           
  2418                           ;LCD.c: 37:     Escribir_comandoLCD(0b00110000);
  2419  0339  3030               	movlw	48
  2420  033A  120A  118A  246F  120A  118A  	fcall	_Escribir_comandoLCD
  2421  033F                     l1601:
  2422                           
  2423                           ;LCD.c: 38:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2424  033F  3042               	movlw	66
  2425  0340  00F4               	movwf	??_Iniciar_LCD
  2426  0341                     u1277:
  2427  0341  0BF4               	decfsz	??_Iniciar_LCD,f
  2428  0342  2B41               	goto	u1277
  2429  0343  0000               	nop
  2430  0344                     l1603:
  2431                           
  2432                           ;LCD.c: 39:     Escribir_comandoLCD(0b00110000);
  2433  0344  3030               	movlw	48
  2434  0345  120A  118A  246F  120A  118A  	fcall	_Escribir_comandoLCD
  2435                           
  2436                           ;LCD.c: 42:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2437  034A  3042               	movlw	66
  2438  034B  00F4               	movwf	??_Iniciar_LCD
  2439  034C                     u1287:
  2440  034C  0BF4               	decfsz	??_Iniciar_LCD,f
  2441  034D  2B4C               	goto	u1287
  2442  034E  0000               	nop
  2443  034F                     l1605:
  2444                           
  2445                           ;LCD.c: 43:     Escribir_comandoLCD(0b00111000);
  2446  034F  3038               	movlw	56
  2447  0350  120A  118A  246F  120A  118A  	fcall	_Escribir_comandoLCD
  2448  0355                     l1607:
  2449                           
  2450                           ;LCD.c: 44:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2451  0355  3042               	movlw	66
  2452  0356  00F4               	movwf	??_Iniciar_LCD
  2453  0357                     u1297:
  2454  0357  0BF4               	decfsz	??_Iniciar_LCD,f
  2455  0358  2B57               	goto	u1297
  2456  0359  0000               	nop
  2457                           
  2458                           ;LCD.c: 45:     Escribir_comandoLCD(0b00001000);
  2459  035A  3008               	movlw	8
  2460  035B  120A  118A  246F  120A  118A  	fcall	_Escribir_comandoLCD
  2461  0360                     l1609:
  2462                           
  2463                           ;LCD.c: 46:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2464  0360  3042               	movlw	66
  2465  0361  00F4               	movwf	??_Iniciar_LCD
  2466  0362                     u1307:
  2467  0362  0BF4               	decfsz	??_Iniciar_LCD,f
  2468  0363  2B62               	goto	u1307
  2469  0364  0000               	nop
  2470  0365                     l1611:
  2471                           
  2472                           ;LCD.c: 47:     Escribir_comandoLCD(0b00000001);
  2473  0365  3001               	movlw	1
  2474  0366  120A  118A  246F  120A  118A  	fcall	_Escribir_comandoLCD
  2475                           
  2476                           ;LCD.c: 48:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2477  036B  3042               	movlw	66
  2478  036C  00F4               	movwf	??_Iniciar_LCD
  2479  036D                     u1317:
  2480  036D  0BF4               	decfsz	??_Iniciar_LCD,f
  2481  036E  2B6D               	goto	u1317
  2482  036F  0000               	nop
  2483  0370                     l1613:
  2484                           
  2485                           ;LCD.c: 49:     Escribir_comandoLCD(0b00000110);
  2486  0370  3006               	movlw	6
  2487  0371  120A  118A  246F  120A  118A  	fcall	_Escribir_comandoLCD
  2488  0376                     l1615:
  2489                           
  2490                           ;LCD.c: 50:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2491  0376  3042               	movlw	66
  2492  0377  00F4               	movwf	??_Iniciar_LCD
  2493  0378                     u1327:
  2494  0378  0BF4               	decfsz	??_Iniciar_LCD,f
  2495  0379  2B78               	goto	u1327
  2496  037A  0000               	nop
  2497                           
  2498                           ;LCD.c: 51:     Escribir_comandoLCD(0b00001100);
  2499  037B  300C               	movlw	12
  2500  037C  120A  118A  246F  120A  118A  	fcall	_Escribir_comandoLCD
  2501  0381                     l195:
  2502  0381  0008               	return
  2503  0382                     __end_of_Iniciar_LCD:
  2504                           
  2505                           	psect	text8
  2506  057F                     __ptext8:	
  2507 ;; *************** function _Escribir_stringLCD *****************
  2508 ;; Defined at:
  2509 ;;		line 55 in file "LCD.c"
  2510 ;; Parameters:    Size  Location     Type
  2511 ;;  d               1    wreg     PTR const unsigned char 
  2512 ;;		 -> STR_4(13), STR_3(5), STR_2(2), STR_1(17), 
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;  d               1    6[COMMON] PTR const unsigned char 
  2515 ;;		 -> STR_4(13), STR_3(5), STR_2(2), STR_1(17), 
  2516 ;;  i               1    5[COMMON] unsigned char 
  2517 ;; Return value:  Size  Location     Type
  2518 ;;                  1    wreg      void 
  2519 ;; Registers used:
  2520 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2521 ;; Tracked objects:
  2522 ;;		On entry : 0/0
  2523 ;;		On exit  : 0/0
  2524 ;;		Unchanged: 0/0
  2525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2526 ;;      Params:         0       0       0       0       0
  2527 ;;      Locals:         2       0       0       0       0
  2528 ;;      Temps:          1       0       0       0       0
  2529 ;;      Totals:         3       0       0       0       0
  2530 ;;Total ram usage:        3 bytes
  2531 ;; Hardware stack levels used: 1
  2532 ;; Hardware stack levels required when called: 3
  2533 ;; This function calls:
  2534 ;;		_Escribir_comandoLCD
  2535 ;; This function is called by:
  2536 ;;		_main
  2537 ;;		_setup
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541                           
  2542                           ;psect for function _Escribir_stringLCD
  2543  057F                     _Escribir_stringLCD:
  2544                           
  2545                           ;incstack = 0
  2546                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2547                           ;Escribir_stringLCD@d stored from wreg
  2548  057F  00F6               	movwf	Escribir_stringLCD@d
  2549  0580                     l1537:
  2550                           
  2551                           ;LCD.c: 56:     PORTDbits.RD3 = 1; PORTDbits.RD4 = 0;
  2552  0580  1283               	bcf	3,5	;RP0=0, select bank0
  2553  0581  1303               	bcf	3,6	;RP1=0, select bank0
  2554  0582  1588               	bsf	8,3	;volatile
  2555  0583  1208               	bcf	8,4	;volatile
  2556  0584                     l1539:
  2557                           
  2558                           ;LCD.c: 58:     for (char i=0; d[i]!='\0'; i++){
  2559  0584  01F5               	clrf	Escribir_stringLCD@i
  2560  0585  2D97               	goto	l1545
  2561  0586                     l1541:
  2562                           
  2563                           ;LCD.c: 59:         Escribir_comandoLCD(d[i]);
  2564  0586  0875               	movf	Escribir_stringLCD@i,w
  2565  0587  0776               	addwf	Escribir_stringLCD@d,w
  2566  0588  0084               	movwf	4
  2567  0589  120A  118A  2554  120A  118A  	fcall	stringdir
  2568  058E  120A  118A  246F  120A  118A  	fcall	_Escribir_comandoLCD
  2569  0593                     l1543:
  2570                           
  2571                           ;LCD.c: 60:     }
  2572  0593  3001               	movlw	1
  2573  0594  00F4               	movwf	??_Escribir_stringLCD
  2574  0595  0874               	movf	??_Escribir_stringLCD,w
  2575  0596  07F5               	addwf	Escribir_stringLCD@i,f
  2576  0597                     l1545:
  2577  0597  0875               	movf	Escribir_stringLCD@i,w
  2578  0598  0776               	addwf	Escribir_stringLCD@d,w
  2579  0599  0084               	movwf	4
  2580  059A  120A  118A  2554  120A  118A  	fcall	stringdir
  2581  059F  3A00               	xorlw	0
  2582  05A0  1D03               	skipz
  2583  05A1  2DA3               	goto	u671
  2584  05A2  2DA4               	goto	u670
  2585  05A3                     u671:
  2586  05A3  2D86               	goto	l1541
  2587  05A4                     u670:
  2588  05A4                     l201:
  2589  05A4  0008               	return
  2590  05A5                     __end_of_Escribir_stringLCD:
  2591                           
  2592                           	psect	text9
  2593  018B                     __ptext9:	
  2594 ;; *************** function _Config_USART *****************
  2595 ;; Defined at:
  2596 ;;		line 13 in file "UART.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;  baud_rate       2    2[COMMON] int 
  2599 ;;  Freq            2    4[COMMON] int 
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;		None
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  1    wreg      void 
  2604 ;; Registers used:
  2605 ;;		wreg, status,2, status,0
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2611 ;;      Params:         4       0       0       0       0
  2612 ;;      Locals:         0       0       0       0       0
  2613 ;;      Temps:          0       0       0       0       0
  2614 ;;      Totals:         4       0       0       0       0
  2615 ;;Total ram usage:        4 bytes
  2616 ;; Hardware stack levels used: 1
  2617 ;; Hardware stack levels required when called: 1
  2618 ;; This function calls:
  2619 ;;		Nothing
  2620 ;; This function is called by:
  2621 ;;		_setup
  2622 ;; This function uses a non-reentrant model
  2623 ;;
  2624                           
  2625                           
  2626                           ;psect for function _Config_USART
  2627  018B                     _Config_USART:
  2628  018B                     l1627:	
  2629                           ;incstack = 0
  2630                           ; Regs used in _Config_USART: [wreg+status,2+status,0]
  2631                           
  2632                           
  2633                           ;UART.c: 14:     if(baud_rate == 9600 && Freq == 4){
  2634  018B  3080               	movlw	128
  2635  018C  0672               	xorwf	Config_USART@baud_rate,w
  2636  018D  3025               	movlw	37
  2637  018E  1903               	skipnz
  2638  018F  0673               	xorwf	Config_USART@baud_rate+1,w
  2639  0190  1D03               	btfss	3,2
  2640  0191  2993               	goto	u751
  2641  0192  2994               	goto	u750
  2642  0193                     u751:
  2643  0193  29A7               	goto	l1637
  2644  0194                     u750:
  2645  0194                     l1629:
  2646  0194  3004               	movlw	4
  2647  0195  0674               	xorwf	Config_USART@Freq,w
  2648  0196  0475               	iorwf	Config_USART@Freq+1,w
  2649  0197  1D03               	btfss	3,2
  2650  0198  299A               	goto	u761
  2651  0199  299B               	goto	u760
  2652  019A                     u761:
  2653  019A  29A7               	goto	l1637
  2654  019B                     u760:
  2655  019B                     l1631:
  2656                           
  2657                           ;UART.c: 15:         TXSTAbits.SYNC = 0;
  2658  019B  1683               	bsf	3,5	;RP0=1, select bank1
  2659  019C  1303               	bcf	3,6	;RP1=0, select bank1
  2660  019D  1218               	bcf	24,4	;volatile
  2661                           
  2662                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
  2663  019E  1518               	bsf	24,2	;volatile
  2664                           
  2665                           ;UART.c: 18:         BAUDCTLbits.BRG16 = 0;
  2666  019F  1683               	bsf	3,5	;RP0=1, select bank3
  2667  01A0  1703               	bsf	3,6	;RP1=1, select bank3
  2668  01A1  1187               	bcf	7,3	;volatile
  2669  01A2                     l1633:
  2670                           
  2671                           ;UART.c: 20:         SPBRG = 25;
  2672  01A2  3019               	movlw	25
  2673  01A3  1683               	bsf	3,5	;RP0=1, select bank1
  2674  01A4  1303               	bcf	3,6	;RP1=0, select bank1
  2675  01A5  0099               	movwf	25	;volatile
  2676  01A6                     l1635:
  2677                           
  2678                           ;UART.c: 21:         SPBRGH = 0;
  2679  01A6  019A               	clrf	26	;volatile
  2680  01A7                     l1637:
  2681                           
  2682                           ;UART.c: 24:     if(baud_rate == 9600 && Freq == 8){
  2683  01A7  3080               	movlw	128
  2684  01A8  0672               	xorwf	Config_USART@baud_rate,w
  2685  01A9  3025               	movlw	37
  2686  01AA  1903               	skipnz
  2687  01AB  0673               	xorwf	Config_USART@baud_rate+1,w
  2688  01AC  1D03               	btfss	3,2
  2689  01AD  29AF               	goto	u771
  2690  01AE  29B0               	goto	u770
  2691  01AF                     u771:
  2692  01AF  29C3               	goto	l1647
  2693  01B0                     u770:
  2694  01B0                     l1639:
  2695  01B0  3008               	movlw	8
  2696  01B1  0674               	xorwf	Config_USART@Freq,w
  2697  01B2  0475               	iorwf	Config_USART@Freq+1,w
  2698  01B3  1D03               	btfss	3,2
  2699  01B4  29B6               	goto	u781
  2700  01B5  29B7               	goto	u780
  2701  01B6                     u781:
  2702  01B6  29C3               	goto	l1647
  2703  01B7                     u780:
  2704  01B7                     l1641:
  2705                           
  2706                           ;UART.c: 25:         TXSTAbits.SYNC = 0;
  2707  01B7  1683               	bsf	3,5	;RP0=1, select bank1
  2708  01B8  1303               	bcf	3,6	;RP1=0, select bank1
  2709  01B9  1218               	bcf	24,4	;volatile
  2710                           
  2711                           ;UART.c: 26:         TXSTAbits.BRGH = 0;
  2712  01BA  1118               	bcf	24,2	;volatile
  2713                           
  2714                           ;UART.c: 28:         BAUDCTLbits.BRG16 = 1;
  2715  01BB  1683               	bsf	3,5	;RP0=1, select bank3
  2716  01BC  1703               	bsf	3,6	;RP1=1, select bank3
  2717  01BD  1587               	bsf	7,3	;volatile
  2718  01BE                     l1643:
  2719                           
  2720                           ;UART.c: 30:         SPBRG = 51;
  2721  01BE  3033               	movlw	51
  2722  01BF  1683               	bsf	3,5	;RP0=1, select bank1
  2723  01C0  1303               	bcf	3,6	;RP1=0, select bank1
  2724  01C1  0099               	movwf	25	;volatile
  2725  01C2                     l1645:
  2726                           
  2727                           ;UART.c: 31:         SPBRGH = 0;
  2728  01C2  019A               	clrf	26	;volatile
  2729  01C3                     l1647:
  2730                           
  2731                           ;UART.c: 34:     if(baud_rate == 9600 && Freq == 1){
  2732  01C3  3080               	movlw	128
  2733  01C4  0672               	xorwf	Config_USART@baud_rate,w
  2734  01C5  3025               	movlw	37
  2735  01C6  1903               	skipnz
  2736  01C7  0673               	xorwf	Config_USART@baud_rate+1,w
  2737  01C8  1D03               	btfss	3,2
  2738  01C9  29CB               	goto	u791
  2739  01CA  29CC               	goto	u790
  2740  01CB                     u791:
  2741  01CB  29DE               	goto	l1657
  2742  01CC                     u790:
  2743  01CC                     l1649:
  2744  01CC  0374               	decf	Config_USART@Freq,w
  2745  01CD  0475               	iorwf	Config_USART@Freq+1,w
  2746  01CE  1D03               	btfss	3,2
  2747  01CF  29D1               	goto	u801
  2748  01D0  29D2               	goto	u800
  2749  01D1                     u801:
  2750  01D1  29DE               	goto	l1657
  2751  01D2                     u800:
  2752  01D2                     l1651:
  2753                           
  2754                           ;UART.c: 35:         TXSTAbits.SYNC = 0;
  2755  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  2756  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  2757  01D4  1218               	bcf	24,4	;volatile
  2758                           
  2759                           ;UART.c: 36:         TXSTAbits.BRGH = 1;
  2760  01D5  1518               	bsf	24,2	;volatile
  2761                           
  2762                           ;UART.c: 38:         BAUDCTLbits.BRG16 = 1;
  2763  01D6  1683               	bsf	3,5	;RP0=1, select bank3
  2764  01D7  1703               	bsf	3,6	;RP1=1, select bank3
  2765  01D8  1587               	bsf	7,3	;volatile
  2766  01D9                     l1653:
  2767                           
  2768                           ;UART.c: 40:         SPBRG = 25;
  2769  01D9  3019               	movlw	25
  2770  01DA  1683               	bsf	3,5	;RP0=1, select bank1
  2771  01DB  1303               	bcf	3,6	;RP1=0, select bank1
  2772  01DC  0099               	movwf	25	;volatile
  2773  01DD                     l1655:
  2774                           
  2775                           ;UART.c: 41:         SPBRGH = 0;
  2776  01DD  019A               	clrf	26	;volatile
  2777  01DE                     l1657:
  2778                           
  2779                           ;UART.c: 44:     if(baud_rate == 10417 && Freq == 4){
  2780  01DE  30B1               	movlw	177
  2781  01DF  0672               	xorwf	Config_USART@baud_rate,w
  2782  01E0  3028               	movlw	40
  2783  01E1  1903               	skipnz
  2784  01E2  0673               	xorwf	Config_USART@baud_rate+1,w
  2785  01E3  1D03               	btfss	3,2
  2786  01E4  29E6               	goto	u811
  2787  01E5  29E7               	goto	u810
  2788  01E6                     u811:
  2789  01E6  29FA               	goto	l1667
  2790  01E7                     u810:
  2791  01E7                     l1659:
  2792  01E7  3004               	movlw	4
  2793  01E8  0674               	xorwf	Config_USART@Freq,w
  2794  01E9  0475               	iorwf	Config_USART@Freq+1,w
  2795  01EA  1D03               	btfss	3,2
  2796  01EB  29ED               	goto	u821
  2797  01EC  29EE               	goto	u820
  2798  01ED                     u821:
  2799  01ED  29FA               	goto	l1667
  2800  01EE                     u820:
  2801  01EE                     l1661:
  2802                           
  2803                           ;UART.c: 45:         TXSTAbits.SYNC = 0;
  2804  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  2805  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  2806  01F0  1218               	bcf	24,4	;volatile
  2807                           
  2808                           ;UART.c: 46:         TXSTAbits.BRGH = 1;
  2809  01F1  1518               	bsf	24,2	;volatile
  2810                           
  2811                           ;UART.c: 48:         BAUDCTLbits.BRG16 = 1;
  2812  01F2  1683               	bsf	3,5	;RP0=1, select bank3
  2813  01F3  1703               	bsf	3,6	;RP1=1, select bank3
  2814  01F4  1587               	bsf	7,3	;volatile
  2815  01F5                     l1663:
  2816                           
  2817                           ;UART.c: 50:         SPBRG = 23;
  2818  01F5  3017               	movlw	23
  2819  01F6  1683               	bsf	3,5	;RP0=1, select bank1
  2820  01F7  1303               	bcf	3,6	;RP1=0, select bank1
  2821  01F8  0099               	movwf	25	;volatile
  2822  01F9                     l1665:
  2823                           
  2824                           ;UART.c: 51:         SPBRGH = 0;
  2825  01F9  019A               	clrf	26	;volatile
  2826  01FA                     l1667:
  2827                           
  2828                           ;UART.c: 54:     if(baud_rate == 10417 && Freq == 8){
  2829  01FA  30B1               	movlw	177
  2830  01FB  0672               	xorwf	Config_USART@baud_rate,w
  2831  01FC  3028               	movlw	40
  2832  01FD  1903               	skipnz
  2833  01FE  0673               	xorwf	Config_USART@baud_rate+1,w
  2834  01FF  1D03               	btfss	3,2
  2835  0200  2A02               	goto	u831
  2836  0201  2A03               	goto	u830
  2837  0202                     u831:
  2838  0202  2A16               	goto	l1677
  2839  0203                     u830:
  2840  0203                     l1669:
  2841  0203  3008               	movlw	8
  2842  0204  0674               	xorwf	Config_USART@Freq,w
  2843  0205  0475               	iorwf	Config_USART@Freq+1,w
  2844  0206  1D03               	btfss	3,2
  2845  0207  2A09               	goto	u841
  2846  0208  2A0A               	goto	u840
  2847  0209                     u841:
  2848  0209  2A16               	goto	l1677
  2849  020A                     u840:
  2850  020A                     l1671:
  2851                           
  2852                           ;UART.c: 55:         TXSTAbits.SYNC = 0;
  2853  020A  1683               	bsf	3,5	;RP0=1, select bank1
  2854  020B  1303               	bcf	3,6	;RP1=0, select bank1
  2855  020C  1218               	bcf	24,4	;volatile
  2856                           
  2857                           ;UART.c: 56:         TXSTAbits.BRGH = 0;
  2858  020D  1118               	bcf	24,2	;volatile
  2859                           
  2860                           ;UART.c: 58:         BAUDCTLbits.BRG16 = 1;
  2861  020E  1683               	bsf	3,5	;RP0=1, select bank3
  2862  020F  1703               	bsf	3,6	;RP1=1, select bank3
  2863  0210  1587               	bsf	7,3	;volatile
  2864  0211                     l1673:
  2865                           
  2866                           ;UART.c: 60:         SPBRG = 47;
  2867  0211  302F               	movlw	47
