

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 16:51:52 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1529  01D3  3EFF               	addlw	-1
  1530  01D4  1D03               	skipz
  1531  01D5  29D0               	goto	u485
  1532  01D6                     l1036:
  1533  01D6  3001               	movlw	1
  1534  01D7                     u495:
  1535  01D7  1003               	clrc
  1536  01D8  0CF4               	rrf	___wmul@multiplier+1,f
  1537  01D9  0CF3               	rrf	___wmul@multiplier,f
  1538  01DA  3EFF               	addlw	-1
  1539  01DB  1D03               	skipz
  1540  01DC  29D7               	goto	u495
  1541  01DD                     l1038:
  1542  01DD  0873               	movf	___wmul@multiplier,w
  1543  01DE  0474               	iorwf	___wmul@multiplier+1,w
  1544  01DF  1D03               	btfss	3,2
  1545  01E0  29E2               	goto	u501
  1546  01E1  29E3               	goto	u500
  1547  01E2                     u501:
  1548  01E2  29C5               	goto	l1032
  1549  01E3                     u500:
  1550  01E3                     l1040:
  1551  01E3  0878               	movf	___wmul@product+1,w
  1552  01E4  00F4               	movwf	?___wmul+1
  1553  01E5  0877               	movf	___wmul@product,w
  1554  01E6  00F3               	movwf	?___wmul
  1555  01E7                     l232:
  1556  01E7  0008               	return
  1557  01E8                     __end_of___wmul:
  1558                           
  1559                           	psect	text7
  1560  009F                     __ptext7:	
  1561 ;; *************** function ___awdiv *****************
  1562 ;; Defined at:
  1563 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;  divisor         2    0[BANK0 ] int 
  1566 ;;  dividend        2    2[BANK0 ] int 
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;  quotient        2    6[BANK0 ] int 
  1569 ;;  sign            1    5[BANK0 ] unsigned char 
  1570 ;;  counter         1    4[BANK0 ] unsigned char 
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  2    0[BANK0 ] int 
  1573 ;; Registers used:
  1574 ;;		wreg, status,2, status,0
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       4       0       0       0
  1581 ;;      Locals:         0       4       0       0       0
  1582 ;;      Temps:          1       0       0       0       0
  1583 ;;      Totals:         1       8       0       0       0
  1584 ;;Total ram usage:        9 bytes
  1585 ;; Hardware stack levels used: 1
  1586 ;; Hardware stack levels required when called: 2
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_main
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           
  1595                           ;psect for function ___awdiv
  1596  009F                     ___awdiv:
  1597  009F                     l1044:	
  1598                           ;incstack = 0
  1599                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1600                           
  1601  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1602  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1603  00A1  01A5               	clrf	___awdiv@sign
  1604  00A2                     l1046:
  1605  00A2  1FA1               	btfss	___awdiv@divisor+1,7
  1606  00A3  28A5               	goto	u511
  1607  00A4  28A6               	goto	u510
  1608  00A5                     u511:
  1609  00A5  28AD               	goto	l1052
  1610  00A6                     u510:
  1611  00A6                     l1048:
  1612  00A6  09A0               	comf	___awdiv@divisor,f
  1613  00A7  09A1               	comf	___awdiv@divisor+1,f
  1614  00A8  0AA0               	incf	___awdiv@divisor,f
  1615  00A9  1903               	skipnz
  1616  00AA  0AA1               	incf	___awdiv@divisor+1,f
  1617  00AB                     l1050:
  1618  00AB  01A5               	clrf	___awdiv@sign
  1619  00AC  0AA5               	incf	___awdiv@sign,f
  1620  00AD                     l1052:
  1621  00AD  1FA3               	btfss	___awdiv@dividend+1,7
  1622  00AE  28B0               	goto	u521
  1623  00AF  28B1               	goto	u520
  1624  00B0                     u521:
  1625  00B0  28BA               	goto	l1058
  1626  00B1                     u520:
  1627  00B1                     l1054:
  1628  00B1  09A2               	comf	___awdiv@dividend,f
  1629  00B2  09A3               	comf	___awdiv@dividend+1,f
  1630  00B3  0AA2               	incf	___awdiv@dividend,f
  1631  00B4  1903               	skipnz
  1632  00B5  0AA3               	incf	___awdiv@dividend+1,f
  1633  00B6                     l1056:
  1634  00B6  3001               	movlw	1
  1635  00B7  00F9               	movwf	??___awdiv
  1636  00B8  0879               	movf	??___awdiv,w
  1637  00B9  06A5               	xorwf	___awdiv@sign,f
  1638  00BA                     l1058:
  1639  00BA  01A6               	clrf	___awdiv@quotient
  1640  00BB  01A7               	clrf	___awdiv@quotient+1
  1641  00BC                     l1060:
  1642  00BC  0820               	movf	___awdiv@divisor,w
  1643  00BD  0421               	iorwf	___awdiv@divisor+1,w
  1644  00BE  1903               	btfsc	3,2
  1645  00BF  28C1               	goto	u531
  1646  00C0  28C2               	goto	u530
  1647  00C1                     u531:
  1648  00C1  28F9               	goto	l1080
  1649  00C2                     u530:
  1650  00C2                     l1062:
  1651  00C2  01A4               	clrf	___awdiv@counter
  1652  00C3  0AA4               	incf	___awdiv@counter,f
  1653  00C4  28D0               	goto	l1068
  1654  00C5                     l1064:
  1655  00C5  3001               	movlw	1
  1656  00C6                     u545:
  1657  00C6  1003               	clrc
  1658  00C7  0DA0               	rlf	___awdiv@divisor,f
  1659  00C8  0DA1               	rlf	___awdiv@divisor+1,f
  1660  00C9  3EFF               	addlw	-1
  1661  00CA  1D03               	skipz
  1662  00CB  28C6               	goto	u545
  1663  00CC                     l1066:
  1664  00CC  3001               	movlw	1
  1665  00CD  00F9               	movwf	??___awdiv
  1666  00CE  0879               	movf	??___awdiv,w
  1667  00CF  07A4               	addwf	___awdiv@counter,f
  1668  00D0                     l1068:
  1669  00D0  1FA1               	btfss	___awdiv@divisor+1,7
  1670  00D1  28D3               	goto	u551
  1671  00D2  28D4               	goto	u550
  1672  00D3                     u551:
  1673  00D3  28C5               	goto	l1064
  1674  00D4                     u550:
  1675  00D4                     l1070:
  1676  00D4  3001               	movlw	1
  1677  00D5                     u565:
  1678  00D5  1003               	clrc
  1679  00D6  0DA6               	rlf	___awdiv@quotient,f
  1680  00D7  0DA7               	rlf	___awdiv@quotient+1,f
  1681  00D8  3EFF               	addlw	-1
  1682  00D9  1D03               	skipz
  1683  00DA  28D5               	goto	u565
  1684  00DB  0821               	movf	___awdiv@divisor+1,w
  1685  00DC  0223               	subwf	___awdiv@dividend+1,w
  1686  00DD  1D03               	skipz
  1687  00DE  28E1               	goto	u575
  1688  00DF  0820               	movf	___awdiv@divisor,w
  1689  00E0  0222               	subwf	___awdiv@dividend,w
  1690  00E1                     u575:
  1691  00E1  1C03               	skipc
  1692  00E2  28E4               	goto	u571
  1693  00E3  28E5               	goto	u570
  1694  00E4                     u571:
  1695  00E4  28EC               	goto	l1076
  1696  00E5                     u570:
  1697  00E5                     l1072:
  1698  00E5  0820               	movf	___awdiv@divisor,w
  1699  00E6  02A2               	subwf	___awdiv@dividend,f
  1700  00E7  0821               	movf	___awdiv@divisor+1,w
  1701  00E8  1C03               	skipc
  1702  00E9  03A3               	decf	___awdiv@dividend+1,f
  1703  00EA  02A3               	subwf	___awdiv@dividend+1,f
  1704  00EB                     l1074:
  1705  00EB  1426               	bsf	___awdiv@quotient,0
  1706  00EC                     l1076:
  1707  00EC  3001               	movlw	1
  1708  00ED                     u585:
  1709  00ED  1003               	clrc
  1710  00EE  0CA1               	rrf	___awdiv@divisor+1,f
  1711  00EF  0CA0               	rrf	___awdiv@divisor,f
  1712  00F0  3EFF               	addlw	-1
  1713  00F1  1D03               	skipz
  1714  00F2  28ED               	goto	u585
  1715  00F3                     l1078:
  1716  00F3  3001               	movlw	1
  1717  00F4  02A4               	subwf	___awdiv@counter,f
  1718  00F5  1D03               	btfss	3,2
  1719  00F6  28F8               	goto	u591
  1720  00F7  28F9               	goto	u590
  1721  00F8                     u591:
  1722  00F8  28D4               	goto	l1070
  1723  00F9                     u590:
  1724  00F9                     l1080:
  1725  00F9  0825               	movf	___awdiv@sign,w
  1726  00FA  1903               	btfsc	3,2
  1727  00FB  28FD               	goto	u601
  1728  00FC  28FE               	goto	u600
  1729  00FD                     u601:
  1730  00FD  2903               	goto	l1084
  1731  00FE                     u600:
  1732  00FE                     l1082:
  1733  00FE  09A6               	comf	___awdiv@quotient,f
  1734  00FF  09A7               	comf	___awdiv@quotient+1,f
  1735  0100  0AA6               	incf	___awdiv@quotient,f
  1736  0101  1903               	skipnz
  1737  0102  0AA7               	incf	___awdiv@quotient+1,f
  1738  0103                     l1084:
  1739  0103  0827               	movf	___awdiv@quotient+1,w
  1740  0104  00A1               	movwf	?___awdiv+1
  1741  0105  0826               	movf	___awdiv@quotient,w
  1742  0106  00A0               	movwf	?___awdiv
  1743  0107                     l383:
  1744  0107  0008               	return
  1745  0108                     __end_of___awdiv:
  1746                           
  1747                           	psect	text8
  1748  0240                     __ptext8:	
  1749 ;; *************** function _WriteMSSP *****************
  1750 ;; Defined at:
  1751 ;;		line 51 in file "SPI.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;  Data            1    wreg     unsigned char 
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;  Data            1    3[COMMON] unsigned char 
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      void 
  1758 ;; Registers used:
  1759 ;;		wreg
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1765 ;;      Params:         0       0       0       0       0
  1766 ;;      Locals:         1       0       0       0       0
  1767 ;;      Temps:          0       0       0       0       0
  1768 ;;      Totals:         1       0       0       0       0
  1769 ;;Total ram usage:        1 bytes
  1770 ;; Hardware stack levels used: 1
  1771 ;; Hardware stack levels required when called: 2
  1772 ;; This function calls:
  1773 ;;		Nothing
  1774 ;; This function is called by:
  1775 ;;		_main
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779                           
  1780                           ;psect for function _WriteMSSP
  1781  0240                     _WriteMSSP:
  1782                           
  1783                           ;incstack = 0
  1784                           ; Regs used in _WriteMSSP: [wreg]
  1785                           ;WriteMSSP@Data stored from wreg
  1786  0240  00F3               	movwf	WriteMSSP@Data
  1787  0241                     l1028:
  1788                           
  1789                           ;SPI.c: 55:     SSPBUF = Data;
  1790  0241  0873               	movf	WriteMSSP@Data,w
  1791  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0244  0093               	movwf	19	;volatile
  1794  0245                     l138:
  1795  0245  0008               	return
  1796  0246                     __end_of_WriteMSSP:
  1797                           
  1798                           	psect	text9
  1799  0236                     __ptext9:	
  1800 ;; *************** function _ReadMSSP *****************
  1801 ;; Defined at:
  1802 ;;		line 59 in file "SPI.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;		None
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;		None
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  1    wreg      unsigned char 
  1809 ;; Registers used:
  1810 ;;		wreg
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         0       0       0       0       0
  1817 ;;      Locals:         0       0       0       0       0
  1818 ;;      Temps:          0       0       0       0       0
  1819 ;;      Totals:         0       0       0       0       0
  1820 ;;Total ram usage:        0 bytes
  1821 ;; Hardware stack levels used: 1
  1822 ;; Hardware stack levels required when called: 2
  1823 ;; This function calls:
  1824 ;;		Nothing
  1825 ;; This function is called by:
  1826 ;;		_main
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830                           
  1831                           ;psect for function _ReadMSSP
  1832  0236                     _ReadMSSP:
  1833  0236                     l1022:	
  1834                           ;incstack = 0
  1835                           ; Regs used in _ReadMSSP: [wreg]
  1836                           
  1837  0236                     l141:	
  1838                           ;SPI.c: 60:     while(SSPSTATbits.BF == 0){}
  1839                           
  1840  0236  1683               	bsf	3,5	;RP0=1, select bank1
  1841  0237  1303               	bcf	3,6	;RP1=0, select bank1
  1842  0238  1C14               	btfss	20,0	;volatile
  1843  0239  2A3B               	goto	u461
  1844  023A  2A3C               	goto	u460
  1845  023B                     u461:
  1846  023B  2A36               	goto	l141
  1847  023C                     u460:
  1848  023C                     l1024:
  1849                           
  1850                           ;SPI.c: 61:     return(SSPBUF);
  1851  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1852  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1853  023E  0813               	movf	19,w	;volatile
  1854  023F                     l144:
  1855  023F  0008               	return
  1856  0240                     __end_of_ReadMSSP:
  1857                           
  1858                           	psect	text10
  1859  0221                     __ptext10:	
  1860 ;; *************** function _isr *****************
  1861 ;; Defined at:
  1862 ;;		line 57 in file "ESCLAVO3.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;		None
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;		None
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      void 
  1869 ;; Registers used:
  1870 ;;		wreg, status,2, status,0, pclath, cstack
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1876 ;;      Params:         0       0       0       0       0
  1877 ;;      Locals:         0       0       0       0       0
  1878 ;;      Temps:          2       0       0       0       0
  1879 ;;      Totals:         2       0       0       0       0
  1880 ;;Total ram usage:        2 bytes
  1881 ;; Hardware stack levels used: 1
  1882 ;; Hardware stack levels required when called: 1
  1883 ;; This function calls:
  1884 ;;		_ADC
  1885 ;; This function is called by:
  1886 ;;		Interrupt level 1
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890                           
  1891                           ;psect for function _isr
  1892  0221                     _isr:
  1893  0221                     i1l1088:
  1894                           
  1895                           ;ESCLAVO3.c: 58:     if(PIR1bits.ADIF){
  1896  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0223  1F0C               	btfss	12,6	;volatile
  1899  0224  2A26               	goto	u61_21
  1900  0225  2A27               	goto	u61_20
  1901  0226                     u61_21:
  1902  0226  2A2F               	goto	i1l60
  1903  0227                     u61_20:
  1904  0227                     i1l1090:
  1905                           
  1906                           ;ESCLAVO3.c: 59:         ADC();
  1907  0227  120A  118A  21E8  120A  118A  	fcall	_ADC
  1908  022C                     i1l1092:
  1909                           
  1910                           ;ESCLAVO3.c: 60:         PIR1bits.ADIF = 0;
  1911  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1912  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1913  022E  130C               	bcf	12,6	;volatile
  1914  022F                     i1l60:
  1915  022F  0872               	movf	??_isr+1,w
  1916  0230  008A               	movwf	10
  1917  0231  0E71               	swapf	??_isr,w
  1918  0232  0083               	movwf	3
  1919  0233  0EFE               	swapf	btemp,f
  1920  0234  0E7E               	swapf	btemp,w
  1921  0235  0009               	retfie
  1922  0236                     __end_of_isr:
  1923                           
  1924                           	psect	intentry
  1925  0004                     __pintentry:	
  1926                           ;incstack = 0
  1927                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1928                           
  1929  0004                     interrupt_function:
  1930  007E                     saved_w	set	btemp
  1931  0004  00FE               	movwf	btemp
  1932  0005  0E03               	swapf	3,w
  1933  0006  00F1               	movwf	??_isr
  1934  0007  080A               	movf	10,w
  1935  0008  00F2               	movwf	??_isr+1
  1936  0009  120A  118A  2A21   	ljmp	_isr
  1937                           
  1938                           	psect	text11
  1939  01E8                     __ptext11:	
  1940 ;; *************** function _ADC *****************
  1941 ;; Defined at:
  1942 ;;		line 11 in file "ADC.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;		None
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;		None
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      void 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2, status,0
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         0       0       0       0       0
  1957 ;;      Locals:         0       0       0       0       0
  1958 ;;      Temps:          1       0       0       0       0
  1959 ;;      Totals:         1       0       0       0       0
  1960 ;;Total ram usage:        1 bytes
  1961 ;; Hardware stack levels used: 1
  1962 ;; This function calls:
  1963 ;;		Nothing
  1964 ;; This function is called by:
  1965 ;;		_isr
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969                           
  1970                           ;psect for function _ADC
  1971  01E8                     _ADC:
  1972  01E8                     i1l976:	
  1973                           ;incstack = 0
  1974                           ; Regs used in _ADC: [wreg+status,2+status,0]
  1975                           
  1976                           
  1977                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  1978  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1979  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1980  01EA  0C1F               	rrf	31,w	;volatile
  1981  01EB  00F0               	movwf	??_ADC
  1982  01EC  0C70               	rrf	??_ADC,w
  1983  01ED  390F               	andlw	15
  1984  01EE  3A00               	xorlw	0
  1985  01EF  1D03               	skipz
  1986  01F0  29F2               	goto	u41_21
  1987  01F1  29F3               	goto	u41_20
  1988  01F2                     u41_21:
  1989  01F2  29F8               	goto	i1l980
  1990  01F3                     u41_20:
  1991  01F3                     i1l978:
  1992                           
  1993                           ;ADC.c: 13:         cont1 = ADRESH;
  1994  01F3  081E               	movf	30,w	;volatile
  1995  01F4  00F0               	movwf	??_ADC
  1996  01F5  0870               	movf	??_ADC,w
  1997  01F6  00AE               	movwf	_cont1
  1998                           
  1999                           ;ADC.c: 14:     }
  2000  01F7  2A05               	goto	i1l95
  2001  01F8                     i1l980:
  2002  01F8  0C1F               	rrf	31,w	;volatile
  2003  01F9  00F0               	movwf	??_ADC
  2004  01FA  0C70               	rrf	??_ADC,w
  2005  01FB  390F               	andlw	15
  2006  01FC  3A01               	xorlw	1
  2007  01FD  1D03               	skipz
  2008  01FE  2A00               	goto	u42_21
  2009  01FF  2A01               	goto	u42_20
  2010  0200                     u42_21:
  2011  0200  2A05               	goto	i1l95
  2012  0201                     u42_20:
  2013  0201                     i1l982:
  2014                           
  2015                           ;ADC.c: 16:         cont2 = ADRESH;
  2016  0201  081E               	movf	30,w	;volatile
  2017  0202  00F0               	movwf	??_ADC
  2018  0203  0870               	movf	??_ADC,w
  2019  0204  00FA               	movwf	_cont2
  2020  0205                     i1l95:
  2021  0205  0008               	return
  2022  0206                     __end_of_ADC:
  2023  007E                     btemp	set	126	;btemp
  2024  007E                     wtemp0	set	126
  2025                           
  2026                           	psect	config
  2027                           
  2028                           ;Config register CONFIG1 @ 0x2007
  2029                           ;	Oscillator Selection bits
  2030                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2031                           ;	Watchdog Timer Enable bit
  2032                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2033                           ;	Power-up Timer Enable bit
  2034                           ;	PWRTE = OFF, PWRT disabled
  2035                           ;	RE3/MCLR pin function select bit
  2036                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2037                           ;	Code Protection bit
  2038                           ;	CP = OFF, Program memory code protection is disabled
  2039                           ;	Data Code Protection bit
  2040                           ;	CPD = OFF, Data memory code protection is disabled
  2041                           ;	Brown Out Reset Selection bits
  2042                           ;	BOREN = OFF, BOR disabled
  2043                           ;	Internal External Switchover bit
  2044                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2045                           ;	Fail-Safe Clock Monitor Enabled bit
  2046                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2047                           ;	Low Voltage Programming Enable bit
  2048                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2049                           ;	In-Circuit Debugger Mode bit
  2050                           ;	DEBUG = 0x1, unprogrammed default
  2051  2007                     	org	8199
  2052  2007  20D4               	dw	8404
  2053                           
  2054                           ;Config register CONFIG2 @ 0x2008
  2055                           ;	Brown-out Reset Selection bit
  2056                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2057                           ;	Flash Program Memory Self Write Enable bits
  2058                           ;	WRT = OFF, Write protection off
  2059  2008                     	org	8200
  2060  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     12      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _setup->_config_ADC
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    _isr->_ADC

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1167
                                              8 BANK0      4     4      0
                           _ReadMSSP
                          _WriteMSSP
                            ___awdiv
                             ___wmul
                         _conversion
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     274
                           _InitMSSP
                         _config_ADC
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     1      2      98
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              9 COMMON     1     1      0
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _WriteMSSP                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadMSSP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              1 COMMON     2     2      0
                                _ADC
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ReadMSSP
   _WriteMSSP
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _conversion
   _setup
     _InitMSSP
     _config_ADC
     _initOsc

 _isr (ROOT)
   _ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 17 16:51:52 2022

            _SSPSTATbits 0094                       l67 0084                       l77 0194  
           ___awdiv@sign 0025      ___wmul@multiplicand 0075                      l102 01C2  
                    l105 0220                      l113 0134                      l114 0137  
                    l132 014F                      l141 0236                      l230 01CF  
                    l135 0166                      l144 023F                      l232 01E7  
                    l138 0245                      _ADC 01E8                      l383 0107  
                    l930 0109                      l940 0125                      l932 010F  
                    l950 021A                      l942 012A                      l934 0114  
                    l960 014D                      l952 021B                      l944 012F  
                    l936 011A                      l970 015F                      l962 0150  
                    l954 0139                      l946 0206                      l938 011F  
                    l972 0162                      l964 0156                      l956 0141  
                    l948 020B                      l974 0165                      l966 0157  
                    l958 0147                      l990 0178                      l968 015C  
                    l992 017E                      l984 0167                      l994 0186  
                    l986 016B                      l996 018C                      l988 016C  
                    l998 018D                      u400 0156                      u401 0155  
                    u500 01E3                      u340 010F                      u501 01E2  
                    u341 010E                      u510 00A6                      u430 019B  
                    u350 011A                      u511 00A5                      u431 019A  
                    u351 0119                      u600 00FE                      u520 00B1  
                    u440 01A4                      u360 0125                      u601 00FD  
                    u521 00B0                      u441 01A3                      u361 0124  
                    u530 00C2                      u450 01B5                      u370 012F  
                    u531 00C1                      u451 01B4                      u371 012E  
                    u460 023C                      u380 0147                      u620 0067  
                    u461 023B                      u381 0146                      u621 0066  
                    u550 00D4                      u470 01C9                      u390 014D  
